<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
 156            0.155000         0.044600       0.01775     -0.01775 
 157            0.083500         0.026500       0.01468     -0.01468 
 158            0.046300         0.018100       0.00822     -0.00822 
 159            0.029700         0.008100       0.00650     -0.00650 
 160            0.018900         0.005700       0.00319     -0.00319 
 161            0.009700         0.003100       0.00310     -0.00310 
 162            0.005300         0.001600       0.00160     -0.00160 
 163            0.003200         0.001200       0.00120     -0.00120 
 164            0.001900         0.000400       0.00040     -0.00040 
 165            0.001700         0.000200       0.00020     -0.00020 
 166            0.000600         0.000100       0.00010     -0.00010 
 167            0.000100         0.000000       0.00000     -0.00000 
 168            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 67 to 169) (For A2 = 67 to 169)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  1  0.3545  0.3442  0.3164  0.6321  0.6123  0.3127  0.4004  
 0.286  0.4171  0.358  0.3512  0.2313  0.3001  0.1617  0.231 -0.03114 -0.2208 -0.05632 -0.13 -0.06583 -0.1059 -0.08769 -0.4135 -0.3164 -0.2245 -0.2489 -0.1111  
-0.1261 -0.1103 -0.1243  0.0323 -0.02772  0.1182  0.1346  0.2781  0.1562  0.01636  0.1273 -0.08975 -0.01603  0.05005  0.132  0.07532  0.132  0.04926 -0.01534 -0.08975  
 0.1273  0.01636  0.1562  0.279  0.1333  0.1186 -0.02813  0.03227 -0.1235 -0.1124 -0.126 -0.1074 -0.2461 -0.227 -0.3181 -0.4117 -0.08756 -0.1082 -0.06778 -0.1344  
-0.05015 -0.2173 -0.03695  0.233  0.1576  0.2992  0.238  0.3491  0.356  0.4162  0.291  0.402  0.3133  0.6143  0.6285  0.3164  0.3442  0.3545  1  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3545  1  0.3634  0.401  0.5832  
 0.5016  0.639  0.5559  0.4906  0.597  0.583  0.5615  0.5472  0.4358  0.3978  0.4656  0.4342  0.199  0.1928  0.1014  0.07773 -0.1143  0.05846 -0.3221 -0.1719  
-0.06831 -0.5152 -0.4047 -0.362 -0.4168 -0.3474 -0.2724 -0.376 -0.2391 -0.2675 -0.1802 -0.03928  0.1035  0.1155  0.02049  0.05743  0.06286  0.02881  0.08361  0.02881  
 0.06719  0.05351  0.02049  0.1155  0.1035 -0.03928 -0.179 -0.2683 -0.239 -0.3763 -0.2727 -0.3471 -0.4158 -0.3616 -0.4066 -0.5154 -0.0622 -0.1764 -0.3174  0.05021  
-0.1127  0.08011  0.1015  0.1853  0.2124  0.4321  0.4652  0.3931  0.4369  0.551  0.5531  0.5803  0.6015  0.495  0.5568  0.6387  0.5031  0.5804  0.401  0.3634  
 1  0.3545  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3442  0.3634  
 1  0.5833  0.4308  0.5276  0.5137  0.4232  0.5366  0.5714  0.4303  0.3852  0.264  0.2943  0.1811  0.1448 -0.01154 -0.3488 -0.1705 -0.08853 -0.3835 -0.1932  
-0.3656 -0.6999 -0.4177 -0.1634 -0.3484 -0.303 -0.1169 -0.0938 -0.02171  0.1444  0.1327  0.2497  0.2993  0.477  0.3932  0.3999  0.2565  0.2753  0.3979  0.485  
 0.3813  0.3791  0.3813  0.4877  0.3959  0.2753  0.2565  0.3999  0.3932  0.4771  0.2986  0.25  0.1323  0.1445 -0.02298 -0.09411 -0.1153 -0.3045 -0.3428 -0.1638  
-0.4224 -0.6961 -0.367 -0.1981 -0.3789 -0.08264 -0.1783 -0.3453 -0.01464  0.152  0.176  0.2908  0.2646  0.3805  0.4294  0.5764  0.5384  0.4275  0.5125  0.5272  
 0.4309  0.5833  1  0.3634  0.3442  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.3164  0.401  0.5833  1  0.6253  0.6573  0.6228  0.6694  0.7164  0.7321  0.6686  0.5456  0.4848  0.4926  0.526  0.5122  0.3075 -0.1289  0.109  
 0.06916 -0.187 -0.02056 -0.1608 -0.6066 -0.3477 -0.1643 -0.579 -0.5639 -0.4028 -0.3678 -0.3141 -0.1698 -0.1515 -0.01535  0.04272  0.1178  0.1991  0.2126  0.03793  
 0.2558  0.2172  0.3299  0.3074  0.1886  0.3074  0.333  0.2145  0.2558  0.03793  0.2126  0.1991  0.1185  0.04239 -0.01546 -0.1517 -0.1697 -0.3145 -0.3689 -0.3989  
-0.5671 -0.5752 -0.1673 -0.3462 -0.6013 -0.1653 -0.02547 -0.1849  0.07476  0.1012 -0.1257  0.3082  0.5126  0.5269  0.4896  0.4805  0.5476  0.6663  0.738  0.7178  
 0.6709  0.6231  0.6587  0.6225  1  0.5833  0.401  0.3164  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.6321  0.5832  0.4308  0.6253  1  0.7755  0.6064  0.649  0.6802  0.7691  0.7169  0.7157  0.6671  0.6377  0.5979  0.5195  
 0.2948  0.01138  0.06323 -0.06783 -0.1495 -0.1495 -0.124 -0.6267 -0.3782 -0.436 -0.5599 -0.4889 -0.3926 -0.3785 -0.3303 -0.1565 -0.1645  0.03027  0.04533  0.1055  
 0.1915  0.114  0.03544  0.05271  0.03842  0.1119  0.1073  0.05432  0.1073  0.113  0.03746  0.05271  0.03544  0.114  0.1915  0.1074  0.04421  0.03024 -0.1649 -0.1564  
-0.3299 -0.3779 -0.3911 -0.4931 -0.5524 -0.442 -0.3758 -0.6246 -0.1267 -0.1488 -0.1529 -0.06655  0.05755  0.01772  0.294  0.5185  0.5963  0.6376  0.6697  0.7149  
 0.7131  0.7699  0.6845  0.6501  0.6082  0.7755  0.9998  0.6253  0.4308  0.5832  0.6321  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.6123  0.5016  0.5276  0.6573  0.7755  1  0.5733  0.7306  0.7263  0.7774  0.7723  0.695  0.6743  
 0.6699  0.5613  0.6555  0.3903 -0.01208  0.09448  0.01745 -0.1248 -0.05988 -0.2295 -0.6641 -0.4461 -0.2936 -0.6036 -0.5687 -0.3935 -0.4433 -0.3857 -0.1782 -0.2073  
-0.04449  0.03348  0.1146  0.1858  0.08054  0.02449  0.02573  0.1097  0.1753  0.1607  0.09009  0.1607  0.1752  0.1099  0.02573  0.02449  0.08054  0.1858  0.1154  0.03262  
-0.04424 -0.2078 -0.1779 -0.3843 -0.4458 -0.3927 -0.568 -0.5999 -0.2916 -0.4498 -0.6612 -0.2307 -0.06249 -0.1295  0.01933  0.09476 -0.004384  0.3892  0.6563  0.5585  
 0.6647  0.6756  0.6944  0.7727  0.7767  0.7289  0.7337  0.5751  0.9999  0.7743  0.6573  0.5276  0.5016  0.6123  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.3127  0.639  0.5137  0.6228  0.6064  0.5733  1  0.708  0.7256  0.7631  
 0.754  0.7646  0.6807  0.6532  0.609  0.5503  0.2954  0.05297  0.1153 -0.01425 -0.1011 -0.09767 -0.1947 -0.579 -0.4356 -0.4086 -0.5557 -0.5291 -0.4666 -0.366  
-0.4042 -0.2015 -0.2321 -0.07861 -0.06557 -0.04424  0.1227  0.2211  0.1809  0.1315  0.2672  0.3822  0.2775  0.2534  0.2775  0.386  0.264  0.1315  0.1809  0.2211  
 0.1227 -0.04413 -0.06532 -0.07882 -0.2325 -0.2012 -0.4032 -0.3695 -0.4605 -0.5331 -0.5565 -0.4037 -0.4356 -0.5752 -0.2013 -0.09918 -0.09946 -0.0147  0.1123  0.0592  
 0.3003  0.5507  0.6042  0.6512  0.6823  0.7592  0.7529  0.7682  0.7275  0.7105  0.9999  0.575  0.6032  0.6228  0.5137  0.639  0.3127  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.4004  0.5559  0.4232  0.6694  0.649  0.7306  0.708  
 1  0.8025  0.8396  0.8183  0.8164  0.729  0.7107  0.6186  0.6769  0.4695  0.06183  0.1095 -0.04038 -0.233 -0.1499 -0.3311 -0.5972 -0.5707 -0.5545 -0.7071  
-0.5983 -0.4433 -0.4192 -0.3919 -0.2171 -0.152  0.005656  0.06627  0.07527  0.2182  0.2985  0.1934  0.1939  0.2504  0.3319  0.2853  0.2766  0.2853  0.3338  0.249  
 0.1939  0.1934  0.2985  0.2182  0.07598  0.06623  0.005357 -0.1525 -0.217 -0.389 -0.4243 -0.4377 -0.6001 -0.7073 -0.5516 -0.5716 -0.5922 -0.3346 -0.1519 -0.2356  
-0.04233  0.1069  0.06714  0.4791  0.6732  0.613  0.7135  0.7286  0.8151  0.819  0.84  0.8082  0.9998  0.7102  0.7334  0.6438  0.6694  0.4232  0.5559  0.4004  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.286  0.4906  0.5366  0.7164  
 0.6802  0.7263  0.7256  0.8025  1  0.8848  0.8125  0.8212  0.8076  0.7041  0.659  0.68  0.5106  0.14  0.2308  0.01733 -0.2624 -0.1822 -0.3443 -0.704  
-0.4915 -0.5453 -0.7823 -0.6395 -0.469 -0.4715 -0.4315 -0.2201 -0.1614 -0.01621  0.02383  0.09765  0.2111  0.3144  0.1946  0.23  0.309  0.4225  0.287  0.3087  
 0.287  0.4235  0.3084  0.23  0.1946  0.3144  0.2111  0.09794  0.02404 -0.01653 -0.1615 -0.2201 -0.4301 -0.4731 -0.4655 -0.6423 -0.7816 -0.5454 -0.4909 -0.6998  
-0.3491 -0.1822 -0.2652  0.0182  0.2294  0.1447  0.5138  0.6797  0.6551  0.7062  0.8051  0.821  0.8089  0.8895  0.9997  0.8058  0.7272  0.728  0.6768  0.7164  
 0.5366  0.4906  0.286  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4171  
 0.597  0.5714  0.7321  0.7691  0.7774  0.7631  0.8396  0.8848  1  0.904  0.8608  0.8612  0.8337  0.7413  0.7249  0.4556  0.09017999  0.2502  0.1029 -0.162  
-0.1654 -0.2374 -0.7176 -0.535 -0.4306 -0.8062 -0.7148 -0.5566 -0.5301 -0.4688 -0.2722 -0.2232 -0.08367 -0.02831  0.05273  0.1435  0.2793  0.1686  0.1365  0.2462  
 0.3496  0.2641  0.2329  0.2641  0.3515  0.2448  0.1365  0.1686  0.2793  0.1435  0.05381 -0.02844 -0.08407 -0.2235 -0.2723 -0.4679 -0.5316 -0.5534 -0.7169 -0.8043  
-0.4301 -0.5355 -0.7135 -0.2415 -0.1652 -0.1641  0.1026  0.2483  0.09375  0.4571  0.7249  0.7422  0.8299  0.861  0.8581  0.9051  0.9997  0.8894  0.8418  0.7641  
 0.7804  0.7637  0.7321  0.5714  0.597  0.4171  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.358  0.583  0.4303  0.6686  0.7169  0.7723  0.754  0.8183  0.8125  0.904  1  0.8588  0.8896  0.8654  0.8406  0.7898  0.5709  0.298  
 0.3475  0.2501 -0.08069  0.03063 -0.1385 -0.5828 -0.4265 -0.4316 -0.8094 -0.7728 -0.6435 -0.5944 -0.5608 -0.4067 -0.3416 -0.189 -0.2111 -0.1614 -0.03563  0.07313  
 0.03684  0.00749  0.06107  0.1868  0.09108  0.03994  0.09108  0.1886  0.05947  0.00749  0.03684  0.07313 -0.03563 -0.1602 -0.2113 -0.1893 -0.3419 -0.4064 -0.5609 -0.5955  
-0.6412 -0.7736 -0.8091 -0.4276 -0.4283 -0.5801 -0.1411  0.03105 -0.08120999  0.2478  0.3475  0.3043  0.5725  0.7884  0.8382  0.8639  0.8909  0.857  0.9998  0.9026  
 0.8153  0.8198  0.7568  0.7747  0.7122  0.6686  0.4303  0.583  0.358  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.3512  0.5615  0.3852  0.5456  0.7157  0.695  0.7646  0.8164  0.8212  0.8608  0.8588  1  0.8672  0.8394  0.7626  
 0.7657  0.5468  0.2242  0.2397  0.1596 -0.1048 -0.0342 -0.1572 -0.5718 -0.4336 -0.5447 -0.7904 -0.6694 -0.6143 -0.6169 -0.5689 -0.4056 -0.3537 -0.191 -0.1434  
-0.07323  0.1442  0.2646  0.2331  0.1867  0.2765  0.3932  0.3401  0.3024  0.3401  0.3938  0.2763  0.1867  0.2331  0.2646  0.1442 -0.07294 -0.1426 -0.1917 -0.3542  
-0.4054 -0.5669 -0.6202 -0.6104 -0.6707 -0.7882 -0.5454 -0.434 -0.5674 -0.1612 -0.03397 -0.109  0.1591  0.238  0.2287  0.5532  0.764  0.7581  0.8403  0.8662  
 0.9997  0.8578  0.8604  0.825  0.8182  0.7666  0.6972  0.7117  0.5456  0.3852  0.5615  0.3512  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.2313  0.5472  0.264  0.4848  0.6671  0.6743  0.6807  0.729  0.8076  0.8612  0.8896  0.8672  
 1  0.8421  0.8321  0.8427  0.6282  0.4096  0.4876  0.2635  0.06171  0.03783 -0.03845 -0.4734 -0.348 -0.4062 -0.7863 -0.801 -0.6718 -0.6822 -0.6337 -0.4714  
-0.4197 -0.3025 -0.2916 -0.258 -0.09938  0.04411 -0.01831 -0.05546  0.0359  0.1393  0.04173  0.0219  0.04173  0.1399  0.03534 -0.05546 -0.01831  0.04411 -0.09938 -0.2574  
-0.2913 -0.3028 -0.4198 -0.4716 -0.6319 -0.6839 -0.6698 -0.8017 -0.7886 -0.4032 -0.3476 -0.4704 -0.04152  0.04061  0.0586  0.2595  0.4873  0.4148  0.6289  0.8424  
 0.8309  0.8414  0.9996  0.8654  0.8893  0.8604  0.8105  0.7305  0.6828  0.6755  0.6646  0.4848  0.264  0.5472  0.2313  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.3001  0.4358  0.2943  0.4926  0.6377  0.6699  0.6532  0.7107  0.7041  
 0.8337  0.8654  0.8394  0.8421  1  0.839  0.852  0.5436  0.3116  0.4085  0.3102 -0.02931  0.08747 -0.04311 -0.5062 -0.3682 -0.426 -0.6977 -0.7782 -0.7167  
-0.6626 -0.6372 -0.4655 -0.4266 -0.3087 -0.2679 -0.2377 -0.05076  0.1431  0.1522  0.1193  0.2198  0.2975  0.219  0.1927  0.219  0.2981  0.2194  0.1193  0.1522  
 0.1431 -0.05076 -0.2367 -0.2672 -0.3094 -0.427 -0.4654 -0.6362 -0.6641 -0.715 -0.7794 -0.6962 -0.4218 -0.3714 -0.5031 -0.04475  0.08864 -0.03088  0.309  0.4072  
 0.3151  0.5438  0.8499  0.841  0.9994  0.8417  0.8366  0.8689  0.8274  0.7081  0.7139  0.6549  0.6736  0.6312  0.4926  0.2943  0.4358  0.3001  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1617  0.3978  0.1811  0.526  0.5979  0.5613  
 0.609  0.6186  0.659  0.7413  0.8406  0.7626  0.8321  0.839  1  0.8257  0.6357  0.4168  0.4809  0.3862  0.1385  0.2426  0.1185 -0.3962 -0.1568 -0.3712  
-0.7225 -0.7856 -0.7816 -0.7065 -0.6363 -0.567 -0.4972 -0.4064 -0.4361 -0.3814 -0.2465  0.01765 -0.07626  0.003892  0.004743  0.1194  0.02562 -0.0003479  0.02562  0.1208  
 0.003455  0.003892 -0.07626  0.01765 -0.2465 -0.3806 -0.4357 -0.4069 -0.4976 -0.5666 -0.6367 -0.707 -0.78 -0.787 -0.7195 -0.3715 -0.1564 -0.3941  0.1163  0.2436  
 0.134  0.385  0.485  0.4201  0.633  0.8244  0.9995  0.8404  0.8317  0.7628  0.8376  0.7386  0.6651  0.6183  0.609  0.5629  0.5948  0.526  0.1811  0.3978  
 0.1617  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.231  0.4656  0.1448  
 0.5122  0.5195  0.6555  0.5503  0.6769  0.68  0.7249  0.7898  0.7657  0.8427  0.852  0.8257  1  0.7497  0.4101  0.61  0.5113  0.244  0.3519  0.2186  
-0.2499 -0.09663 -0.1818 -0.697 -0.8731 -0.8484 -0.8567 -0.8273 -0.6911 -0.6751 -0.5879 -0.535 -0.475 -0.2036 -0.006222  0.01086  0.07826  0.08634  0.1877  0.1587  
 0.08592  0.1587  0.1876  0.08646  0.07826  0.01086 -0.006222 -0.2036 -0.4747 -0.5343 -0.5883 -0.6753 -0.6914 -0.8257 -0.8583 -0.8475 -0.8719 -0.6988 -0.178 -0.09925  
-0.2449  0.2159  0.3517  0.2423  0.5084  0.6108  0.4166  0.7457  0.9998  0.8246  0.8556  0.8378  0.7657  0.7911  0.7222  0.683  0.6787  0.5516  0.6587  0.5136  
 0.5122  0.1448  0.4656  0.231  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.03114  0.4342 -0.01154  0.3075  0.2948  0.3903  0.2954  0.4695  0.5106  0.4556  0.5709  0.5468  0.6282  0.5436  0.6357  0.7497  1  0.6774  0.637  0.5425  
 0.3036  0.4195  0.3215 -0.01216  0.09274 -0.09465 -0.667 -0.7027 -0.6852 -0.7721 -0.718 -0.7543 -0.6542 -0.6356 -0.581 -0.5845 -0.3534 -0.0857 -0.04764  0.0436  
 0.01613  0.04632  0.02434  0.01652  0.02434  0.04718  0.01535  0.0436 -0.04764 -0.0857 -0.3534 -0.5849 -0.5801 -0.6358 -0.6544 -0.7543 -0.7177 -0.7711 -0.6873 -0.7013  
-0.6674 -0.09183  0.09146 -0.01142  0.3211  0.4205  0.3057  0.539  0.6378  0.679  0.9993  0.7464  0.6331  0.5522  0.6207  0.5498  0.5672  0.4555  0.5124  0.4699  
