 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.149e-006 -3.307e-007 -8.556e-006  1.459e-005  4.64e-006  0  0  0  0  0  0  0  7.543e-007 -1.436e-006 -6.613e-007 -2.573e-006  1.56e-005  2.315e-005  1.164e-005  0  0  0  0  0  0 -1.901e-006 -3.307e-007 -2.385e-005 -1.932e-006  1.785e-005  9.79e-005  6.126e-005  9.3e-005  1.417e-005  0  0  0  0  0 -3.369e-006 -1.13e-005 -1.095e-006 -3.547e-005  6.884e-005  6.071e-005  0.0001787  6.295e-005  6.15e-005  7.058e-006  0  0  0  0 -4.96e-007  1.829e-006 -5.373e-007 -1.198e-005  1.542e-005 -0.000123  4.062e-005  6.242e-005  0.0003298  0.0001079  9.51e-005  3.319e-005  0  0  0  0  0  2.563e-006 -7.74e-006 -2.695e-005 -3.695e-005 -0.0001565 -9.086999e-005  0.000122  0.0001174  0.0001344  8.974e-005  4.644e-005  1.292e-006  0  0  0  0  0 -1.746e-006 -7.688e-006 -3.49e-005 -0.0001595 -0.0002107 -0.0003432 -0.0001161  7.649e-005  0.0003156  0.0003484  5.239e-005  3.139e-005  1.23e-006  0  0  0  0  0 -1.612e-006 -1.677e-005 -3.631e-005 -0.0001529 -0.00014 -6.33e-005 -5.228e-005  0.0002912  0.0002148  0.0002135  4.176e-005  2.191e-005  0  0  0  0 -3.937e-006 -1.213e-005 -2.041e-005 -0.0001298 -0.0002955 -0.0003749 -0.000364 -3.375e-005  0.0004078  0.0002403  9.713e-005  1.22e-005  0  0  0  0  0  0  0  0 -1.953e-006 -6.107e-006 -5.765e-005 -0.0001006 -0.000183 -0.0002286 -0.0001904 -2.028e-005  0.0001263  4.008e-005  5.105e-006 -1.188e-006  0  0  0  0  0 -9.197e-007 -1.757e-007 -3.927e-007 -2.18e-005 -0.000114 -0.0001199 -0.0002561 -0.0001333  4.564e-005  1.656e-005  1.929e-005 -9.29e-006  0  0  0  
 0  0  0  0  0 -1.116e-006 -4.526e-006 -1.808e-005 -2.747e-005 -4.276e-005 -2.561e-005 -4.218e-005  1.903e-005  1.25e-006  0  0  0  0  0  0  0 -5.27e-007  0 -4.474e-006  2.625e-006 -1.073e-005 -6.851e-006 -1.715e-006  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.376e-005  0  1.191e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.454e-006  0  0  1.664e-006  3.823e-007 -1.715e-006 -6.851e-006 -1.073e-005  2.625e-006 -4.474e-006  0  0  0  0  0  0  0  0  0  1.25e-006  1.903e-005 -4.218e-005 -2.561e-005 -4.276e-005 -2.747e-005 -1.808e-005  0  0  0  0  0  0  0  0 -9.29e-006  1.929e-005  1.656e-005  4.564e-005 -0.0001333 -0.0002561 -0.0001199 -0.000114 -2.18e-005 -3.927e-007  0  0  0  0  0  0 -1.188e-006  5.105e-006  4.008e-005  0.0001263 -2.028e-005 -0.0001904 -0.0002286 -0.000183 -0.0001006 -5.765e-005  0  0  0  0  0  0  0  9.703e-006  1.22e-005  9.713e-005  0.0002403  0.0004078 -3.375e-005 -0.000364 -0.0003749 -0.0002955 -0.0001298 -2.041e-005  0  0  0  0  0  0  0  2.191e-005  4.176e-005  0.0002135  0.0002148  0.0002912 -5.228e-005 -6.33e-005 -0.00014 -0.0001529 -3.631e-005 -1.677e-005  0  0  0  0  4.474e-006  1.23e-006  3.139e-005  5.239e-005  0.0003484  0.0003156  7.649e-005 -0.0001161 -0.0003432 -0.0002107 -0.0001595 -3.49e-005 -7.688e-006  0  0  0  0  1.013e-006  1.292e-006  4.644e-005  8.974e-005  0.0001344  0.0001174  0.000122 -9.086999e-005 -0.0001565 -3.695e-005 -2.695e-005  0  0  0  0  0  0  2.015e-006  1.14e-005  3.319e-005  9.51e-005  0.0001079  0.0003298  6.242e-005  4.062e-005 -0.000123  1.542e-005 -1.198e-005 -5.373e-007  0  0  0  0  7.027e-007 -1.653e-006  7.058e-006  6.15e-005  6.295e-005  0.0001787  6.071e-005  6.884e-005 -3.547e-005 -1.095e-006  0  0  0  0  0  1.023e-006 -3.823e-007  6.582e-006  1.417e-005  9.3e-005  6.126e-005  9.79e-005  1.785e-005 -1.932e-006 -2.385e-005 -3.307e-007  0  0  0  0  0  0 -2.129e-006  3.389e-006  1.164e-005  2.315e-005  1.56e-005 -2.573e-006 -6.613e-007 -1.436e-006  0  0  0  0  0  0  0  1.55e-007  5.518e-006  4.64e-006  1.459e-005 -8.556e-006 -3.307e-007  2.149e-006  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.783e-007  2.505e-005 -4.082e-006 -2.656e-006  2.374e-005  0  0  0  0  0  0  0  1.24e-006  1.342e-005  2.287e-005  1.96e-005  2.377e-007  1.744e-005  1.123e-005  0  0  0  0  0  0 -7.647e-007  1.223e-005  4.027e-005  0.0001295  8.416999e-005  0.0001033 -0.0001049 -7.237e-005 -5.841e-005  0  0  0  0  0 -1.31e-005 -9.052e-006  4.149e-005  5.172e-005  0.0002206  8.837999e-005  0.0001739 -1.953e-006 -1.474e-005 -1.32e-005  0  0  0  0 -3.751e-006  3.761e-006  3.43e-005 -1.819e-006 -4.412e-006  0.0001244  1.094e-005 -5.421e-005 -9.035e-005 -0.0001507 -0.0001567 -4.381e-006  0  0  0  0  0  7.368e-006 -1.026e-005 -3.723e-005 -5.281e-005 -0.0001926 -4.194e-005 -9.674e-005 -8.542999e-005 -0.0002702 -7.969e-005 -3.133e-005 -9.672e-006  0  0  0  0  0 -7.337e-007  4.805e-006 -6.451e-005 -0.0002554 -0.0002698 -0.0003651 -0.0003277 -0.0004054  
-1.197e-005 -0.0001342 -0.0001138 -5.125e-005 -1.507e-005  0  0  0  0  0 -5.704e-006 -2.43e-005 -8.004e-005 -0.0002834 -0.0001607 -0.0002365 -9.733e-005  1.699e-005  0.0001376 -1.682e-005 -2.471e-005 -1.228e-005  0  0  0  0 -4.888e-006 -1.915e-005 -8.887e-006 -0.0001863 -0.0003324 -0.0003091 -8.019e-006  0.0004459  0.0003454  0.0003747 -8.212e-005  1.095e-006  0  0  0  0  0  0  0  0 -2.377e-006 -2.582e-005 -5.612e-005  1.615e-005 -6.996e-006  0.000263  0.0002644  0.0004219  0.0002337  7.12e-006  4.817e-005  1.322e-005  0  0  0  0  0 -1.529e-006 -3.11e-006 -7.895e-006  2.799e-005 -7.854e-005  0.0001359  0.0002543  0.0002563  0.0003723  0.0002001  7.805e-005  3.844e-005  0  0  0  0  0  0  0  0 -1.312e-006 -1.064e-005 -2.924e-005  2.609e-005  3.392e-005  0.0001165  6.569e-005  4.468e-005  3.542e-005  0  0  0  0  0  0  0  1.881e-006  0  3.462e-006 -2.614e-006  1.727e-005  2.445e-005  1.51e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.191e-005  0  5.473e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.311e-006  0  0 -3.896e-006  2.269e-005  1.51e-005  2.445e-005  1.727e-005 -2.614e-006  3.462e-006  0  0  0  0  0  0  0  0  0  3.542e-005  4.468e-005  6.569e-005  0.0001165  3.392e-005  2.609e-005 -2.924e-005  0  0  0  0  0  0  0  0  3.844e-005  7.805e-005  0.0002001  0.0003723  0.0002563  0.0002543  0.0001359 -7.854e-005  2.799e-005 -7.895e-006  0  0  0  0  0  0  1.322e-005  4.817e-005  7.12e-006  0.0002337  0.0004219  0.0002644  0.000263 -6.996e-006  1.615e-005 -5.612e-005  0  0  0  0  0  0  0  5.849e-006  1.095e-006 -8.212e-005  0.0003747  0.0003454  0.0004459 -8.019e-006 -0.0003091 -0.0003324 -0.0001863 -8.887e-006  0  0  0  0  0  0  0 -1.228e-005 -2.471e-005 -1.682e-005  0.0001376  1.699e-005 -9.733e-005 -0.0002365 -0.0001607 -0.0002834 -8.004e-005 -2.43e-005  0  0  0  0 -4.423e-006 -1.507e-005 -5.125e-005 -0.0001138 -0.0001342 -1.197e-005 -0.0004054 -0.0003277 -0.0003651 -0.0002698 -0.0002554 -6.451e-005  4.805e-006  0  0  0  0  6.51e-007 -9.672e-006 -3.133e-005 -7.969e-005 -0.0002702 -8.542999e-005 -9.674e-005 -4.194e-005 -0.0001926 -5.281e-005 -3.723e-005  0  0  0  0  0  0 -1.839e-006 -4.319e-006 -4.381e-006 -0.0001567 -0.0001507 -9.035e-005 -5.421e-005  1.094e-005  0.0001244 -4.412e-006 -1.819e-006  3.43e-005  0  0  0  0 -2.294e-006  3.513e-006 -1.32e-005 -1.474e-005 -1.953e-006  0.0001739  8.837999e-005  0.0002206  5.172e-005  4.149e-005  0  0  0  0  0  1.55e-006 -9.879e-006 -1.195e-005 -5.841e-005 -7.237e-005 -0.0001049  0.0001033  8.416999e-005  0.0001295  4.027e-005  1.223e-005  0  0  0  0  0  0  1.56e-006 -1.009e-005  1.123e-005  1.744e-005  2.377e-007  1.96e-005  2.287e-005  1.342e-005  0  0  0  0  0  0  0  2.594e-006 -3.958e-006  2.374e-005 -2.656e-006 -4.082e-006  2.505e-005  8.783e-007  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
