 101   43       0.000000           0.004000       0.003735    -0.003735
 
 102   38       0.007900           0.000600       0.000600    -0.000600
 102   39       0.350500           0.074500       0.037486    -0.037486
 102   40       3.702498           1.426199       0.270796    -0.270796
 102   41       1.362199           1.790498       0.106313    -0.106313
 102   42       0.113300           0.788899       0.136549    -0.136549
 102   43       0.000100           0.016100       0.009145    -0.009145
 102   44       0.000000           0.000300       0.000300    -0.000300
 
 103   38       0.000400           0.000000       0.000000    -0.000000
 103   39       0.087900           0.015700       0.014448    -0.014448
 103   40       1.667499           0.390800       0.113783    -0.113783
 103   41       2.259199           1.759398       0.157950    -0.157950
 103   42       0.316300           0.972699       0.116301    -0.116301
 103   43       0.002600           0.073400       0.027220    -0.027220
 103   44       0.000000           0.000800       0.000800    -0.000800
 
 104   39       0.009900           0.001900       0.001900    -0.001900
 104   40       0.755700           0.122300       0.055188    -0.055188
 104   41       1.886299           0.799099       0.134434    -0.134434
 104   42       0.857500           1.227899       0.148985    -0.148985
 104   43       0.010700           0.129700       0.034860    -0.034860
 104   44       0.000000           0.006200       0.003836    -0.003836
 104   45       0.000000           0.000100       0.000100    -0.000100
 
 105   39       0.001300           0.000300       0.000300    -0.000300
 105   40       0.157400           0.017100       0.009761    -0.009761
 105   41       1.346399           0.395800       0.091641    -0.091641
 105   42       1.150999           0.728099       0.104703    -0.104703
 105   43       0.067600           0.244700       0.054725    -0.054725
 105   44       0.000700           0.013900       0.007197    -0.007197
 
 106   40       0.027500           0.002800       0.002800    -0.002800
 106   41       0.473700           0.084300       0.030791    -0.030791
 106   42       1.252799           0.462300       0.105568    -0.105568
 106   43       0.157500           0.211600       0.047568    -0.047568
 106   44       0.003700           0.029900       0.013268    -0.013268
 106   45       0.000000           0.000400       0.000400    -0.000400
 
 107   40       0.002500           0.000400       0.000400    -0.000400
 107   41       0.134300           0.022900       0.010974    -0.010974
 107   42       0.689300           0.140300       0.040973    -0.040973
 107   43       0.271400           0.206100       0.054796    -0.054796
 107   44       0.011400           0.036600       0.013017    -0.013017
 107   45       0.000100           0.001100       0.001100    -0.001100
 
 108   40       0.000700           0.000200       0.000200    -0.000200
 108   41       0.021300           0.003500       0.003341    -0.003341
 108   42       0.305400           0.058400       0.022238    -0.022238
 108   43       0.251600           0.095500       0.031489    -0.031489
 108   44       0.030400           0.047800       0.016068    -0.016068
 108   45       0.000100           0.001900       0.001900    -0.001900
 
 109   40       0.000200           0.000000       0.000000    -0.000000
 109   41       0.005300           0.000900       0.000900    -0.000900
 109   42       0.089200           0.013500       0.007495    -0.007495
 109   43       0.167800           0.060900       0.018649    -0.018649
 109   44       0.043200           0.043100       0.012622    -0.012622
 109   45       0.000500           0.004700       0.004700    -0.004700
 
 110   41       0.001300           0.000000       0.000000    -0.000000
 110   42       0.023300           0.004900       0.004700    -0.004700
 110   43       0.084600           0.027100       0.011290    -0.011290
 110   44       0.046500           0.059000       0.017949    -0.017949
 110   45       0.001900           0.007100       0.004201    -0.004201
 110   46       0.000000           0.000400       0.000400    -0.000400
 
 111   42       0.007300           0.000800       0.000800    -0.000800
 111   43       0.046800           0.016600       0.009313    -0.009313
 111   44       0.052500           0.051900       0.018769    -0.018769
 111   45       0.004000           0.018800       0.010642    -0.010642
 111   46       0.000100           0.002000       0.001379    -0.001379
 
 112   42       0.001600           0.000800       0.000557    -0.000557
 112   43       0.021000           0.004500       0.004500    -0.004500
 112   44       0.062300           0.054200       0.020209    -0.020209
 112   45       0.008200           0.026000       0.010570    -0.010570
 112   46       0.000000           0.006600       0.005111    -0.005111
 112   47       0.000000           0.000100       0.000100    -0.000100
 
 113   42       0.000300           0.000000       0.000000    -0.000000
 113   43       0.007200           0.002100       0.002100    -0.002100
 113   44       0.060200           0.028200       0.013266    -0.013266
 113   45       0.017500           0.044400       0.020403    -0.020403
 113   46       0.000800           0.013700       0.009150    -0.009150
 113   47       0.000000           0.000400       0.000400    -0.000400
 
 114   43       0.004300           0.000900       0.000900    -0.000900
 114   44       0.050300           0.017800       0.011559    -0.011559
 114   45       0.035000           0.039600       0.016433    -0.016433
 114   46       0.005000           0.039500       0.016625    -0.016625
 114   47       0.000000           0.002000       0.002000    -0.002000
 
 115   43       0.000600           0.000100       0.000100    -0.000100
 115   44       0.024600           0.004900       0.004900    -0.004900
 115   45       0.047800           0.037400       0.014990    -0.014990
 115   46       0.015300           0.044600       0.025286    -0.025286
 115   47       0.000100           0.006400       0.004454    -0.004454
 115   48       0.000000           0.000100       0.000100    -0.000100
 
 116   43       0.000200           0.000000       0.000000    -0.000000
 116   44       0.007800           0.001800       0.001800    -0.001800
 116   45       0.046300           0.020100       0.011256    -0.011256
 116   46       0.033100           0.064900       0.026745    -0.026745
 116   47       0.001100           0.016100       0.009817    -0.009817
 116   48       0.000000           0.001400       0.001400    -0.001400
 
 117   44       0.002200           0.000000       0.000000    -0.000000
 117   45       0.034100           0.013100       0.007088    -0.007088
 117   46       0.054700           0.049700       0.015885    -0.015885
 117   47       0.004800           0.034100       0.014251    -0.014251
 117   48       0.000100           0.004100       0.004100    -0.004100
 
 118   44       0.000800           0.000200       0.000200    -0.000200
 118   45       0.016600           0.002600       0.002448    -0.002448
 118   46       0.069800           0.036900       0.019798    -0.019798
 118   47       0.016600           0.038600       0.016832    -0.016832
 118   48       0.000800           0.017800       0.009068    -0.009068
 118   49       0.000000           0.000400       0.000400    -0.000400
 
 119   44       0.000100           0.000100       0.000100    -0.000100
 119   45       0.004800           0.000800       0.000800    -0.000800
 119   46       0.054700           0.017300       0.008573    -0.008573
 119   47       0.034100           0.047000       0.019650    -0.019650
 119   48       0.002200           0.028100       0.012809    -0.012809
 119   49       0.000000           0.001800       0.001800    -0.001800
 
 120   45       0.001100           0.000000       0.000000    -0.000000
 120   46       0.033100           0.009000       0.003937    -0.003937
 120   47       0.046300           0.033100       0.013097    -0.013097
 120   48       0.007800           0.054200       0.022507    -0.022507
 120   49       0.000200           0.004400       0.003702    -0.003702
 120   50       0.000000           0.000200       0.000200    -0.000200
 
 121   45       0.000100           0.000000       0.000000    -0.000000
 121   46       0.015300           0.002500       0.002371    -0.002371
 121   47       0.047800           0.021600       0.011145    -0.011145
 121   48       0.024600           0.051000       0.017166    -0.017166
 121   49       0.000600           0.014600       0.008020    -0.008020
 121   50       0.000000           0.000500       0.000500    -0.000500
 
 122   46       0.005000           0.000600       0.000600    -0.000600
 122   47       0.035000           0.008100       0.007202    -0.007202
 122   48       0.050300           0.056900       0.021037    -0.021037
 122   49       0.004300           0.025200       0.011614    -0.011614
 122   50       0.000000           0.005400       0.004410    -0.004410
 
 123   46       0.000800           0.000100       0.000100    -0.000100
 123   47       0.017500           0.005500       0.003897    -0.003897
 123   48       0.060200           0.032300       0.012623    -0.012623
 123   49       0.007200           0.040300       0.018991    -0.018991
 123   50       0.000300           0.011600       0.005976    -0.005976
 123   51       0.000000           0.000200       0.000200    -0.000200
 
 124   47       0.008200           0.002600       0.002093    -0.002093
 124   48       0.062300           0.038300       0.011425    -0.011425
 124   49       0.021000           0.045700       0.016473    -0.016473
 124   50       0.001600           0.031300       0.014990    -0.014990
 124   51       0.000000           0.000800       0.000800    -0.000800
 
 125   46       0.000100           0.000000       0.000000    -0.000000
 125   47       0.004000           0.001400       0.001400    -0.001400
 125   48       0.052500           0.031500       0.012550    -0.012550
 125   49       0.046800           0.087900       0.028614    -0.028614
 125   50       0.007300           0.053000       0.017878    -0.017878
 125   51       0.000000           0.004100       0.003820    -0.003820
 
 126   47       0.001900           0.000800       0.000800    -0.000800
 126   48       0.046500           0.039500       0.015997    -0.015997
 126   49       0.084600           0.130500       0.046344    -0.046344
 126   50       0.023300           0.151300       0.050502    -0.050502
 126   51       0.001300           0.010200       0.007532    -0.007532
 126   52       0.000000           0.000700       0.000700    -0.000700
 
 127   47       0.000500           0.000300       0.000300    -0.000300
 127   48       0.043200           0.024700       0.012607    -0.012607
 127   49       0.167800           0.243300       0.063844    -0.063844
 127   50       0.089200           0.317100       0.083749    -0.083749
 127   51       0.005300           0.054600       0.016433    -0.016433
 127   52       0.000200           0.002200       0.002200    -0.002200
 
 128   47       0.000100           0.000000       0.000000    -0.000000
 128   48       0.030400           0.011200       0.006957    -0.006957
 128   49       0.251600           0.223400       0.045474    -0.045474
 128   50       0.305400           0.795499       0.134457    -0.134457
 128   51       0.021300           0.155200       0.054642    -0.054642
 128   52       0.000700           0.016400       0.009924    -0.009924
 128   53       0.000000           0.000100       0.000100    -0.000100
 
 129   47       0.000100           0.000000       0.000000    -0.000000
 129   48       0.011400           0.004700       0.002393    -0.002393
 129   49       0.271400           0.175900       0.050012    -0.050012
 129   50       0.689300           1.020599       0.141437    -0.141437
 129   51       0.134300           0.616199       0.133511    -0.133511
 129   52       0.002500           0.059700       0.029623    -0.029623
 129   53       0.000000           0.000500       0.000500    -0.000500
 
 130   48       0.003700           0.000900       0.000900    -0.000900
 130   49       0.157500           0.079900       0.022736    -0.022736
 130   50       1.252799           1.211499       0.155219    -0.155219
 130   51       0.473700           1.088999       0.152970    -0.152970
 130   52       0.027500           0.318100       0.103153    -0.103153
 130   53       0.000000           0.003500       0.003046    -0.003046
 
 131   48       0.000700           0.000000       0.000000    -0.000000
 131   49       0.067600           0.018600       0.011724    -0.011724
 131   50       1.150999           0.776499       0.121479    -0.121479
 131   51       1.346399           2.086998       0.161338    -0.161338
 131   52       0.157400           0.798199       0.173906    -0.173906
 131   53       0.001300           0.028300       0.016901    -0.016901
 131   54       0.000000           0.000300       0.000300    -0.000300
 
 132   49       0.010700           0.001600       0.001600    -0.001600
 132   50       0.857500           0.387400       0.097083    -0.097083
 132   51       1.886299           2.073898       0.163120    -0.163120
 132   52       0.755700           2.400498       0.303424    -0.303424
 132   53       0.009900           0.116200       0.042398    -0.042398
 132   54       0.000000           0.004200       0.003341    -0.003341
 
 133   49       0.002600           0.000500       0.000500    -0.000500
 133   50       0.316300           0.055400       0.022477    -0.022477
 133   51       2.259199           1.740898       0.249548    -0.249548
 133   52       1.667499           3.950196       0.160011    -0.160011
 133   53       0.087900           0.630399       0.172200    -0.172200
 133   54       0.000400           0.022100       0.012961    -0.012961
 
 134   49       0.000100           0.000000       0.000000    -0.000000
 134   50       0.113300           0.008400       0.005453    -0.005453
 134   51       1.362199           0.504600       0.108642    -0.108642
 134   52       3.702498           5.157695       0.256770    -0.256770
 134   53       0.350500           1.736898       0.274810    -0.274810
 134   54       0.007900           0.175500       0.075950    -0.075950
 134   55       0.000000           0.000300       0.000300    -0.000300
 
 135   50       0.016400           0.001000       0.001000    -0.001000
 135   51       0.771700           0.131800       0.037031    -0.037031
 135   52       3.691798           2.313498       0.277381    -0.277381
 135   53       1.337999           4.220596       0.280759    -0.280759
 135   54       0.050900           0.797599       0.189084    -0.189084
 135   55       0.000100           0.006700       0.006689    -0.006689
 
 136   50       0.002900           0.000000       0.000000    -0.000000
 136   51       0.178800           0.023600       0.010022    -0.010022
 136   52       3.777898           1.078099       0.198490    -0.198490
 136   53       2.223499           3.303197       0.173090    -0.173090
 136   54       0.330700           3.087397       0.426904    -0.426904
 136   55       0.001100           0.055400       0.029354    -0.029354
 136   56       0.000000           0.000700       0.000700    -0.000700
 
 137   50       0.000100           0.000000       0.000000    -0.000000
 137   51       0.050200           0.003600       0.002743    -0.002743
 137   52       1.645599           0.284600       0.080444    -0.080444
 137   53       3.855798           2.507598       0.227573    -0.227573
 137   54       0.876599           3.724597       0.280263    -0.280263
 137   55       0.013900           0.418600       0.137226    -0.137226
 137   56       0.000000           0.006500       0.005577    -0.005577
 
 138   51       0.004300           0.000300       0.000300    -0.000300
 138   52       0.816900           0.066800       0.024866    -0.024866
 138   53       2.797398           0.915199       0.130953    -0.130953
 138   54       2.678199           4.424696       0.198735    -0.198735
 138   55       0.059000           0.944699       0.192907    -0.192907
 138   56       0.000700           0.083300       0.042799    -0.042799
 
 139   51       0.001000           0.000000       0.000000    -0.000000
 139   52       0.163900           0.008200       0.007021    -0.007021
 139   53       2.363299           0.540500       0.094557    -0.094557
 139   54       3.379498           2.805897       0.201570    -0.201570
 139   55       0.345200           1.839898       0.213268    -0.213268
 139   56       0.003700           0.273300       0.077742    -0.077742
 139   57       0.000000           0.002300       0.002300    -0.002300
 
 140   52       0.042600           0.001200       0.001200    -0.001200
 140   53       0.765400           0.128600       0.035260    -0.035260
 140   54       5.080997           2.281098       0.240212    -0.240212
 140   55       0.808100           1.954898       0.109244    -0.109244
 140   56       0.040100           0.825699       0.174802    -0.174802
 140   57       0.000000           0.011100       0.007330    -0.007330
 140   58       0.000000           0.000100       0.000100    -0.000100
 
 141   52       0.002900           0.000000       0.000000    -0.000000
 141   53       0.320100           0.034300       0.012149    -0.012149
 141   54       3.036998           0.935099       0.169631    -0.169631
 141   55       2.253599           2.689198       0.129683    -0.129683
 141   56       0.162700           1.271399       0.186148    -0.186148
 141   57       0.000300           0.049200       0.023805    -0.023805
 141   58       0.000000           0.000600       0.000600    -0.000600
 
 142   52       0.000500           0.000000       0.000000    -0.000000
 142   53       0.046900           0.003900       0.003533    -0.003533
 142   54       2.345399           0.371900       0.081700    -0.081700
 142   55       2.311299           1.850098       0.141987    -0.141987
 142   56       0.780800           2.659297       0.197072    -0.197072
 142   57       0.005200           0.131000       0.043315    -0.043315
 142   58       0.000000           0.006100       0.004917    -0.004917
 
 143   53       0.008800           0.000700       0.000700    -0.000700
 143   54       0.646300           0.074900       0.024527    -0.024527
 143   55       3.063698           1.134899       0.150308    -0.150308
 143   56       1.360399           2.677197       0.127427    -0.127427
 143   57       0.042400           0.468700       0.085487    -0.085487
 143   58       0.000300           0.021000       0.013331    -0.013331
 
 144   53       0.001600           0.000000       0.000000    -0.000000
 144   54       0.250000           0.013700       0.009139    -0.009139
 144   55       1.439899           0.398600       0.086000    -0.086000
 144   56       3.114498           2.617398       0.242075    -0.242075
 144   57       0.126800           0.809499       0.103216    -0.103216
 144   58       0.002700           0.109800       0.034397    -0.034397
 144   59       0.000000           0.000500       0.000500    -0.000500
 
 145   53       0.000100           0.000000       0.000000    -0.000000
 145   54       0.031500           0.001600       0.001600    -0.001600
 145   55       0.911600           0.122400       0.035231    -0.035231
 145   56       2.575099           1.304699       0.174295    -0.174295
 145   57       0.564800           1.277099       0.110516    -0.110516
 145   58       0.012900           0.272000       0.054142    -0.054142
 145   59       0.000000           0.003600       0.003600    -0.003600
 
 146   54       0.005200           0.000200       0.000200    -0.000200
 146   55       0.178500           0.022000       0.010909    -0.010909
 146   56       2.845498           0.649199       0.128066    -0.128066
 146   57       0.811900           1.042099       0.085040    -0.085040
 146   58       0.100100           0.634499       0.086702    -0.086702
 146   59       0.000200           0.009500       0.005990    -0.005990
 146   60       0.000000           0.000100       0.000100    -0.000100
 
 147   54       0.000200           0.000100       0.000100    -0.000100
 147   55       0.050500           0.004100       0.004058    -0.004058
 147   56       1.066999           0.202900       0.050374    -0.050374
 147   57       1.580699           0.950199       0.131547    -0.131547
 147   58       0.219000           0.793799       0.092136    -0.092136
 147   59       0.002400           0.043400       0.015270    -0.015270
 147   60       0.000000           0.001100       0.001100    -0.001100
 
 148   54       0.000100           0.000000       0.000000    -0.000000
 148   55       0.005000           0.000300       0.000300    -0.000300
 148   56       0.575600           0.054400       0.020156    -0.020156
 148   57       1.007399           0.449600       0.088353    -0.088353
 148   58       0.746800           1.024699       0.142728    -0.142728
 148   59       0.006100           0.099600       0.021254    -0.021254
 148   60       0.000000           0.007500       0.004980    -0.004980
 
 149   55       0.000600           0.000000       0.000000    -0.000000
 149   56       0.083500           0.006800       0.005060    -0.005060
 149   57       0.919399           0.182000       0.034927    -0.034927
 149   58       0.796200           0.684799       0.115742    -0.115742
 149   59       0.048100           0.208300       0.039440    -0.039440
 149   60       0.000600           0.020100       0.008268    -0.008268
 149   61       0.000000           0.000100       0.000100    -0.000100
 
 150   56       0.022900           0.001400       0.001400    -0.001400
 150   57       0.246100           0.043100       0.015877    -0.015877
 150   58       1.198399           0.432300       0.089714    -0.089714
 150   59       0.095400           0.231600       0.048091    -0.048091
 150   60       0.004700           0.055900       0.021536    -0.021536
 150   61       0.000000           0.000300       0.000300    -0.000300
 
 151   56       0.001500           0.000200       0.000200    -0.000200
 151   57       0.106400           0.008800       0.005245    -0.005245
 151   58       0.578200           0.160900       0.045557    -0.045557
 151   59       0.261900           0.239900       0.035079    -0.035079
 151   60       0.013800           0.089100       0.026089    -0.026089
 151   61       0.000000           0.001300       0.001300    -0.001300
 
 152   56       0.000300           0.000000       0.000000    -0.000000
 152   57       0.012000           0.000800       0.000800    -0.000800
 152   58       0.414800           0.046600       0.018443    -0.018443
 152   59       0.226100           0.145100       0.033097    -0.033097
 152   60       0.056700           0.135400       0.035303    -0.035303
 152   61       0.000100           0.003800       0.003800    -0.003800
 152   62       0.000000           0.000300       0.000300    -0.000300
 
 153   56       0.000100           0.000000       0.000000    -0.000000
 153   57       0.002200           0.000100       0.000100    -0.000100
 153   58       0.090000           0.009800       0.004761    -0.004761
 153   59       0.267900           0.066800       0.022888    -0.022888
 153   60       0.077500           0.116300       0.027806    -0.027806
 153   61       0.001400           0.010000       0.007466    -0.007466
 153   62       0.000000           0.000500       0.000500    -0.000500
 
 154   57       0.000000           0.000100       0.000100    -0.000100
 154   58       0.035000           0.001300       0.001300    -0.001300
 154   59       0.101200           0.020300       0.010459    -0.010459
 154   60       0.167600           0.088400       0.031115    -0.031115
 154   61       0.003900           0.017500       0.009996    -0.009996
 154   62       0.000000           0.002500       0.002500    -0.002500
 
 155   57       0.000100           0.000000       0.000000    -0.000000
 155   58       0.003300           0.000200       0.000200    -0.000200
 155   59       0.053500           0.004500       0.002929    -0.002929
 155   60       0.102900           0.039700       0.014329    -0.014329
 155   61       0.012300           0.020700       0.009893    -0.009893
 155   62       0.000300           0.003300       0.003300    -0.003300
 155   63       0.000000           0.000100       0.000100    -0.000100
 
 156   58       0.000800           0.000000       0.000000    -0.000000
 156   59       0.008700           0.000600       0.000600    -0.000600
 156   60       0.102500           0.014300       0.007176    -0.007176
 156   61       0.013400           0.016600       0.009564    -0.009564
 156   62       0.001300           0.007300       0.006296    -0.006296
 
 157   59       0.002200           0.000100       0.000100    -0.000100
 157   60       0.030600           0.003500       0.003500    -0.003500
 157   61       0.027500           0.010600       0.005651    -0.005651
 157   62       0.003100           0.009600       0.005453    -0.005453
 157   63       0.000000           0.000300       0.000300    -0.000300
 
 158   60       0.013400           0.001000       0.001000    -0.001000
 158   61       0.013700           0.004100       0.002925    -0.002925
 158   62       0.008100           0.006600       0.004445    -0.004445
 158   63       0.000200           0.000700       0.000700    -0.000700
 
 159   59       0.000100           0.000000       0.000000    -0.000000
 159   60       0.001500           0.000100       0.000100    -0.000100
 159   61       0.010600           0.001700       0.001700    -0.001700
 159   62       0.006500           0.004000       0.003338    -0.003338
 159   63       0.000200           0.001700       0.001245    -0.001245
 
 160   60       0.000700           0.000000       0.000000    -0.000000
 160   61       0.003000           0.000200       0.000200    -0.000200
 160   62       0.010300           0.002200       0.002200    -0.002200
 160   63       0.000700           0.000700       0.000700    -0.000700
 160   64       0.000000           0.000100       0.000100    -0.000100
 
 161   61       0.001000           0.000100       0.000100    -0.000100
 161   62       0.003600           0.000300       0.000300    -0.000300
 161   63       0.001500           0.000700       0.000700    -0.000700
 
 162   62       0.003000           0.000100       0.000100    -0.000100
 162   63       0.000800           0.000700       0.000700    -0.000700
 162   64       0.000000           0.000100       0.000100    -0.000100
 
 163   61       0.000100           0.000000       0.000000    -0.000000
 163   62       0.000400           0.000000       0.000000    -0.000000
 163   63       0.001100           0.000300       0.000300    -0.000300
 163   64       0.000100           0.000200       0.000200    -0.000200
 
 164   62       0.000100           0.000000       0.000000    -0.000000
 164   63       0.000400           0.000200       0.000200    -0.000200
 164   64       0.000300           0.000400       0.000400    -0.000400
 164   65       0.000000           0.000100       0.000100    -0.000100
 
 165   63       0.000500           0.000000       0.000000    -0.000000
 
 166   64       0.000200           0.000000       0.000000    -0.000000
 166   66       0.000000           0.000100       0.000100    -0.000100
 
 167   64       0.000200           0.000000       0.000000    -0.000000
 167   65       0.000100           0.000000       0.000000    -0.000000
 
 168   66       0.000100           0.000000       0.000000    -0.000000
        </Independent_yields>
 
        <ZApre_correlations>
--- Correlation matrix of independent yields before prompt-neutron emission ---
 
  Key table of Amin and Amax values: (Z,Amin(Z),Amax(Z))
 28  70  77
 29  68  79
 30  72  81
 31  74  83
 32  75  88
 33  77  89
 34  79  94
 35  81  96
 36  83  98
 37  85  101
 38  87  104
 39  90  106
 40  92  110
 41  95  111
 42  97  113
 43  100  116
 44  102  119
 45  106  121
 46  110  124
 47  113  128
 48  115  132
 49  118  134
 50  120  137
 51  123  139
 52  126  142
 53  129  145
 54  130  148
 55  133  149
 56  136  152
 57  138  153
 58  140  156
 59  144  158
 60  145  160
 61  150  161
 62  153  164
 63  155  166
 64  157  166
 
  Header for loop structure: (For Z1 = 28 to 64) (For A1 = Amin to Amax) (For Z2 = 28 to 64) (For A2 = Amin to Amax)
 
(The data are written according to the loop structure specified above.
The last loop is the inner-most one. Line breaks are not related to the data structure!
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
