 0.02709  0.04144  0.06402  0.05101  0.06578  0.04616  0.04132  0.02779  0.02519  0.009625001  0.006324  0.003191  0.002581  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0007302  0.002717  0.003552  0.007167  0.01087  0.02779  0.03464  0.05001  0.05538  0.07573  0.06143  0.07562  0.0488  0.032  
 0.01522  0.02198 -0.00727 -0.03458 -0.01288 -0.02831 -0.02364 -0.03537 -0.0565 -0.0827 -0.07411 -0.04815 -0.04751 -0.03708 -0.02246 -0.008950001 -0.003629 -0.0007866  0  1.131e-005  
 0  0  0  0  0  0  0  0  6.806e-005  0  0 -0.0005082 -0.0007866 -0.003629 -0.008950001 -0.02246 -0.03708 -0.04751 -0.04815 -0.07411  
-0.0827 -0.0565 -0.03537 -0.02364 -0.02831 -0.01288 -0.03458 -0.00727  0.02198  0.01522  0.032  0.0488  0.07562  0.06143  0.07573  0.05538  0.05001  0.03464  0.02779  0.01087  
 0.007167  0.003552  0.002717  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0009389  0.003807  0.005064  0.01058  
 0.01621  0.04132  0.05001  0.0781  0.08337  0.1152  0.09701  0.1182  0.07869  0.05616  0.0294  0.03984 -0.006127 -0.04717 -0.01908 -0.04047 -0.03349 -0.05451 -0.0927 -0.1337  
-0.121 -0.0814 -0.08162 -0.0606 -0.0331 -0.01331 -0.005272 -0.001052  0 -4.29e-005  0  0  0  0  0  0  0  0  0.0001808  0  
 0 -0.0007777 -0.001052 -0.005272 -0.01331 -0.0331 -0.0606 -0.08162 -0.0814 -0.121 -0.1337 -0.0927 -0.05451 -0.03349 -0.04047 -0.01908 -0.04717 -0.006127  0.03984  0.0294  
 0.05616  0.07869  0.1182  0.09701  0.1152  0.08337  0.0781  0.05001  0.04132  0.01621  0.01058  0.005064  0.003807  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.001113  0.004321  0.005475  0.0115  0.01784  0.04616  0.05538  0.08337  0.1  0.1359  0.113  0.139  0.094  0.07156  
 0.04722  0.0636  0.007346001 -0.04152 -0.006784 -0.03133 -0.02962 -0.05783 -0.1049 -0.1669 -0.1502 -0.1159 -0.1144 -0.08954 -0.05193 -0.02332 -0.009451 -0.002359  0 -0.0001365  
 0  0  0  0  0  0  0  0  5.53e-005  0  0 -0.0014 -0.002359 -0.009451 -0.02332 -0.05193 -0.08954 -0.1144 -0.1159 -0.1502  
-0.1669 -0.1049 -0.05783 -0.02962 -0.03133 -0.006784 -0.04152  0.007346001  0.0636  0.04722  0.07156  0.094  0.139  0.113  0.1359  0.1  0.08337  0.05538  0.04616  0.01784  
 0.0115  0.005475  0.004321  0  0  0  0  0  0  0  0  0  0  0  0  0  0.001543  0.006047  0.00774  0.01633  
 0.02516  0.06578  0.07573  0.1152  0.1359  0.2026  0.1583  0.1956  0.1331  0.1052  0.0682  0.09936  0.009848 -0.05479 -0.001248 -0.04466 -0.03728 -0.07288 -0.1456 -0.2389  
-0.2191 -0.1713 -0.1689 -0.1325 -0.07861 -0.03586 -0.01458 -0.003708  0 -5.713e-006  0  0  0  0  0  0  0  0 -0.0002046  0  
 0 -0.002155 -0.003708 -0.01458 -0.03586 -0.07861 -0.1325 -0.1689 -0.1713 -0.2191 -0.2389 -0.1456 -0.07288 -0.03728 -0.04466 -0.001248 -0.05479  0.009848  0.09936  0.0682  
 0.1052  0.1331  0.1956  0.1583  0.2026  0.1359  0.1152  0.07573  0.06578  0.02516  0.01633  0.00774  0.006047  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.001043  0.004175  0.005641  0.01229  0.02024  0.05101  0.06143  0.09701  0.113  0.1583  0.1446  0.1721  0.1199  0.09843  
 0.07028  0.086  0.01741 -0.03138  0.0006258 -0.02741 -0.02658 -0.05123 -0.1238 -0.212 -0.1926 -0.1604 -0.1558 -0.1278 -0.07352 -0.0333 -0.01339 -0.003493  0 -0.00016  
 0  0  0  0  0  0  0  0  0.000104  0  0 -0.001634 -0.003493 -0.01339 -0.0333 -0.07352 -0.1278 -0.1558 -0.1604 -0.1926  
-0.212 -0.1238 -0.05123 -0.02658 -0.02741  0.0006258 -0.03138  0.01741  0.086  0.07028  0.09843  0.1199  0.1721  0.1446  0.1583  0.113  0.09701  0.06143  0.05101  0.02024  
 0.01229  0.005641  0.004175  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0009481  0.005031  0.006662  0.01417  
 0.02431  0.06402  0.07562  0.1182  0.139  0.1956  0.1721  0.2327  0.1562  0.1418  0.09942999  0.1294  0.03122 -0.01963  0.01371 -0.02306 -0.02555 -0.06527 -0.1659 -0.2802  
-0.265 -0.2196 -0.2189 -0.1661 -0.09718 -0.047 -0.0194 -0.005566  0  2.865e-005  0  0  0  0  0  0  0  0  0.000173  0  
 0 -0.002682 -0.005566 -0.0194 -0.047 -0.09718 -0.1661 -0.2189 -0.2196 -0.265 -0.2802 -0.1659 -0.06527 -0.02555 -0.02306  0.01371 -0.01963  0.03122  0.1294  0.09942999  
 0.1418  0.1562  0.2327  0.1721  0.1956  0.139  0.1182  0.07562  0.06402  0.02431  0.01417  0.006662  0.005031  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0002022  0.002508  0.004004  0.00812  0.01545  0.04144  0.0488  0.07869  0.094  0.1331  0.1199  0.1562  0.1225  0.1109  
 0.08129  0.1047  0.04003  1.882e-005  0.02286 -0.001237 -0.01259 -0.04294 -0.1216 -0.2048 -0.197 -0.1702 -0.1677 -0.1306 -0.07761 -0.03713 -0.01524 -0.004042  0 -8.816e-005  
 0  0  0  0  0  0  0  0  0.0002308  0  0 -0.001813 -0.004042 -0.01524 -0.03713 -0.07761 -0.1306 -0.1677 -0.1702 -0.197  
-0.2048 -0.1216 -0.04294 -0.01259 -0.001237  0.02286  1.882e-005  0.04003  0.1047  0.08129  0.1109  0.1225  0.1562  0.1199  0.1331  0.094  0.07869  0.0488  0.04144  0.01545  
 0.00812  0.004004  0.002508  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0007941  1.439e-005  0.001087  0.00256  
 0.008757001  0.02709  0.032  0.05616  0.07156  0.1052  0.09843  0.1418  0.1109  0.1475  0.1027  0.1312  0.07299  0.05428  0.05908  0.03723  0.02366 -0.01032 -0.1153 -0.2167  
-0.209 -0.1982 -0.2065 -0.1595 -0.09523 -0.04631 -0.01944 -0.005267  0  0.0001169  0  0  0  0  0  0  0  0  0.0002993  0  
 0 -0.002031 -0.005267 -0.01944 -0.04631 -0.09523 -0.1595 -0.2065 -0.1982 -0.209 -0.2167 -0.1153 -0.01032  0.02366  0.03723  0.05908  0.05428  0.07299  0.1312  0.1027  
 0.1475  0.1109  0.1418  0.09843  0.1052  0.07156  0.05616  0.032  0.02709  0.008757001  0.00256  0.001087  1.439e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.001025 -0.0006202 -0.0002017  0.0009236  0.003412  0.01265  0.01522  0.0294  0.04722  0.0682  0.07028  0.09942999  0.08129  0.1027  
 0.1174  0.1449  0.09319  0.07994  0.07526  0.06747  0.04182  0.02498 -0.08066 -0.1859 -0.1836 -0.1972 -0.1961 -0.1553 -0.09585 -0.04907 -0.02015 -0.005965  0 -0.0003027  
 0  0  0  0  0  0  0  0 -4.371e-006  0  0 -0.002385 -0.005965 -0.02015 -0.04907 -0.09585 -0.1553 -0.1961 -0.1972 -0.1836  
-0.1859 -0.08066  0.02498  0.04182  0.06747  0.07526  0.07994  0.09319  0.1449  0.1174  0.1027  0.08129  0.09942999  0.07028  0.0682  0.04722  0.0294  0.01522  0.01265  0.003412  
 0.0009236 -0.0002017 -0.0006202  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.001084  0.000359  0.001022  0.002889  
 0.006176  0.02134  0.02198  0.03984  0.0636  0.09936  0.086  0.1294  0.1047  0.1312  0.1449  0.2174  0.1227  0.1025  0.1008  0.0954  0.07102  0.03738 -0.09506 -0.2486  
-0.2501 -0.2598 -0.2752 -0.2184 -0.1372 -0.06977 -0.02915 -0.008971  0 -0.0005054  0  0  0  0  0  0  0  0 -0.0002324  0  
 0 -0.003468 -0.008971 -0.02915 -0.06977 -0.1372 -0.2184 -0.2752 -0.2598 -0.2501 -0.2486 -0.09506  0.03738  0.07102  0.0954  0.1008  0.1025  0.1227  0.2174  0.1449  
 0.1312  0.1047  0.1294  0.086  0.09936  0.0636  0.03984  0.02198  0.02134  0.006176  0.002889  0.001022  0.000359  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.001679 -0.002077 -0.001971 -0.003496 -0.004582 -0.006631 -0.00727 -0.006127  0.007346001  0.009848  0.01741  0.03122  0.04003  0.07299  
 0.09319  0.1227  0.1138  0.1062  0.09377  0.09454  0.07005  0.05139 -0.03768 -0.1227 -0.1311 -0.1568 -0.1603 -0.1327 -0.08153 -0.042 -0.0172 -0.005011  0 -0.0004412  
 0  0  0  0  0  0  0  0 -1.475e-005  0  0 -0.00182 -0.005011 -0.0172 -0.042 -0.08153 -0.1327 -0.1603 -0.1568 -0.1311  
-0.1227 -0.03768  0.05139  0.07005  0.09454  0.09377  0.1062  0.1138  0.1227  0.09319  0.07299  0.04003  0.03122  0.01741  0.009848  0.007346001 -0.006127 -0.00727 -0.006631 -0.004582  
-0.003496 -0.001971 -0.002077  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.002105 -0.004593 -0.005736 -0.01075  
-0.01335 -0.02985 -0.03458 -0.04717 -0.04152 -0.05479 -0.03138 -0.01963  1.882e-005  0.05428  0.07994  0.1025  0.1062  0.1505  0.1058  0.108  0.08202  0.08066  0.003585 -0.06362  
-0.07669 -0.1145 -0.1174 -0.09337 -0.05849 -0.0325 -0.01311 -0.00443  0 -0.0004618  0  0  0  0  0  0  0  0 -0.0001363  0  
 0 -0.001196 -0.00443 -0.01311 -0.0325 -0.05849 -0.09337 -0.1174 -0.1145 -0.07669 -0.06362  0.003585  0.08066  0.08202  0.108  0.1058  0.1505  0.1062  0.1025  0.07994  
 0.05428  1.882e-005 -0.01963 -0.03138 -0.05479 -0.04152 -0.04717 -0.03458 -0.02985 -0.01335 -0.01075 -0.005736 -0.004593  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.001303 -0.002635 -0.002752 -0.004957 -0.006071 -0.0114 -0.01288 -0.01908 -0.006784 -0.001248  0.0006258  0.01371  0.02286  0.05908  
 0.07526  0.1008  0.09377  0.1058  0.1067  0.08585  0.06217  0.05023 -0.02022 -0.08865 -0.1013 -0.1284 -0.1303 -0.1069 -0.07178 -0.03701 -0.01446 -0.004545  0 -0.0001415  
 0  0  0  0  0  0  0  0 -0.0001972  0  0 -0.001608 -0.004545 -0.01446 -0.03701 -0.07178 -0.1069 -0.1303 -0.1284 -0.1013  
-0.08865 -0.02022  0.05023  0.06217  0.08585  0.1067  0.1058  0.09377  0.1008  0.07526  0.05908  0.02286  0.01371  0.0006258 -0.001248 -0.006784 -0.01908 -0.01288 -0.0114 -0.006071  
-0.004957 -0.002752 -0.002635  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.002106 -0.004034 -0.003739 -0.008218001  
-0.01123 -0.02577 -0.02831 -0.04047 -0.03133 -0.04466 -0.02741 -0.02306 -0.001237  0.03723  0.06747  0.0954  0.09454  0.108  0.08585  0.1188  0.09126  0.07764  0.02338 -0.04296  
-0.06131 -0.1001 -0.1146 -0.1042 -0.06686 -0.03554 -0.01395 -0.004419  0 -2.422e-005  0  0  0  0  0  0  0  0 -2.187e-005  0  
 0 -0.001647 -0.004419 -0.01395 -0.03554 -0.06686 -0.1042 -0.1146 -0.1001 -0.06131 -0.04296  0.02338  0.07764  0.09126  0.1188  0.08585  0.108  0.09454  0.0954  0.06747  
 0.03723 -0.001237 -0.02306 -0.02741 -0.04466 -0.03133 -0.04047 -0.02831 -0.02577 -0.01123 -0.008218001 -0.003739 -0.004034  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.001183 -0.002362 -0.002126 -0.005686 -0.007232 -0.01795 -0.02364 -0.03349 -0.02962 -0.03728 -0.02658 -0.02555 -0.01259  0.02366  
 0.04182  0.07102  0.07005  0.08202  0.06217  0.09126  0.09901  0.07604  0.03103 -0.03029 -0.03912 -0.07265 -0.09015 -0.08741 -0.05694 -0.02849 -0.01179 -0.004095  0  0.0001743  
 0  0  0  0  0  0  0  0 -4.786e-005  0  0 -0.001488 -0.004095 -0.01179 -0.02849 -0.05694 -0.08741 -0.09015 -0.07265 -0.03912  
-0.03029  0.03103  0.07604  0.09901  0.09126  0.06217  0.08202  0.07005  0.07102  0.04182  0.02366 -0.01259 -0.02555 -0.02658 -0.03728 -0.02962 -0.03349 -0.02364 -0.01795 -0.007232  
-0.005686 -0.002126 -0.002362  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.001264 -0.00319 -0.004012 -0.007397  
-0.01233 -0.02924 -0.03537 -0.05451 -0.05783 -0.07288 -0.05123 -0.06527 -0.04294 -0.01032  0.02498  0.03738  0.05139  0.08066  0.05023  0.07764  0.07604  0.1175  0.07635  0.02973  
 0.01608 -0.03118 -0.03544 -0.05382 -0.03822 -0.02086 -0.0077 -0.002609  0  5.597e-005  0  0  0  0  0  0  0  0 -0.0002117  0  
 0 -0.0002549 -0.002609 -0.0077 -0.02086 -0.03822 -0.05382 -0.03544 -0.03118  0.01608  0.02973  0.07635  0.1175  0.07604  0.07764  0.05023  0.08066  0.05139  0.03738  0.02498  
-0.01032 -0.04294 -0.06527 -0.05123 -0.07288 -0.05783 -0.05451 -0.03537 -0.02924 -0.01233 -0.007397 -0.004012 -0.00319  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.0003811 -0.003582 -0.00458 -0.009917 -0.01667 -0.04601 -0.0565 -0.0927 -0.1049 -0.1456 -0.1238 -0.1659 -0.1216 -0.1153  
-0.08066 -0.09506 -0.03768  0.003585 -0.02022  0.02338  0.03103  0.07635  0.1812  0.2225  0.2054  0.165  0.1543  0.09432  0.05126  0.0224  0.008343  0.001851  0  0.0001005  
 0  0  0  0  0  0  0  0 -0.0001066  0  0  0.001458  0.001851  0.008343  0.0224  0.05126  0.09432  0.1543  0.165  0.2054  
 0.2225  0.1812  0.07635  0.03103  0.02338 -0.02022  0.003585 -0.03768 -0.09506 -0.08066 -0.1153 -0.1216 -0.1659 -0.1238 -0.1456 -0.1049 -0.0927 -0.0565 -0.04601 -0.01667  
-0.009917 -0.00458 -0.003582  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001045 -0.004128 -0.006079 -0.0142  
-0.02467 -0.07105 -0.0827 -0.1337 -0.1669 -0.2389 -0.212 -0.2802 -0.2048 -0.2167 -0.1859 -0.2486 -0.1227 -0.06362 -0.08865 -0.04296 -0.03029  0.02973  0.2225  0.4392  
 0.4073  0.3694  0.373  0.2898  0.175  0.08377  0.0343  0.009377001  0  0.0006047  0  0  0  0  0  0  0  0 -1.511e-005  0  
 0  0.00406  0.009377001  0.0343  0.08377  0.175  0.2898  0.373  0.3694  0.4073  0.4392  0.2225  0.02973 -0.03029 -0.04296 -0.08865 -0.06362 -0.1227 -0.2486 -0.1859  
-0.2167 -0.2048 -0.2802 -0.212 -0.2389 -0.1669 -0.1337 -0.0827 -0.07105 -0.02467 -0.0142 -0.006079 -0.004128  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0005093 -0.003617 -0.004943 -0.01232 -0.02243 -0.06216 -0.07411 -0.121 -0.1502 -0.2191 -0.1926 -0.265 -0.197 -0.209  
-0.1836 -0.2501 -0.1311 -0.07669 -0.1013 -0.06131 -0.03912  0.01608  0.2054  0.4073  0.4111  0.3653  0.3729  0.2901  0.1731  0.08532  0.03448  0.009654  0  0.0004393  
 0  0  0  0  0  0  0  0  4.703e-005  0  0  0.004395  0.009654  0.03448  0.08532  0.1731  0.2901  0.3729  0.3653  0.4111  
 0.4073  0.2054  0.01608 -0.03912 -0.06131 -0.1013 -0.07669 -0.1311 -0.2501 -0.1836 -0.209 -0.197 -0.265 -0.1926 -0.2191 -0.1502 -0.121 -0.07411 -0.06216 -0.02243  
-0.01232 -0.004943 -0.003617  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0008722 -0.001359 -0.002436 -0.006621  
-0.01386 -0.04169 -0.04815 -0.0814 -0.1159 -0.1713 -0.1604 -0.2196 -0.1702 -0.1982 -0.1972 -0.2598 -0.1568 -0.1145 -0.1284 -0.1001 -0.07265 -0.03118  0.165  0.3694  
 0.3653  0.381  0.3743  0.305  0.1853  0.09339  0.03709  0.01078  0  0.0001288  0  0  0  0  0  0  0  0 -0.000125  0  
 0  0.004197  0.01078  0.03709  0.09339  0.1853  0.305  0.3743  0.381  0.3653  0.3694  0.165 -0.03118 -0.07265 -0.1001 -0.1284 -0.1145 -0.1568 -0.2598 -0.1972  
-0.1982 -0.1702 -0.2196 -0.1604 -0.1713 -0.1159 -0.0814 -0.04815 -0.04169 -0.01386 -0.006621 -0.002436 -0.001359  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.001278 -0.001153 -0.002898 -0.006761 -0.01388 -0.04168 -0.04751 -0.08162 -0.1144 -0.1689 -0.1558 -0.2189 -0.1677 -0.2065  
-0.1961 -0.2752 -0.1603 -0.1174 -0.1303 -0.1146 -0.09015 -0.03544  0.1543  0.373  0.3729  0.3743  0.3975  0.3231  0.1959  0.09694999  0.03959  0.01184  0  0.0002724  
 0  0  0  0  0  0  0  0 -0.0001013  0  0  0.004746  0.01184  0.03959  0.09694999  0.1959  0.3231  0.3975  0.3743  0.3729  
 0.373  0.1543 -0.03544 -0.09015 -0.1146 -0.1303 -0.1174 -0.1603 -0.2752 -0.1961 -0.2065 -0.1677 -0.2189 -0.1558 -0.1689 -0.1144 -0.08162 -0.04751 -0.04168 -0.01388  
-0.006761 -0.002898 -0.001153  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0009872 -0.000747 -0.002574 -0.004965  
-0.01146 -0.03172 -0.03708 -0.0606 -0.08954 -0.1325 -0.1278 -0.1661 -0.1306 -0.1595 -0.1553 -0.2184 -0.1327 -0.09337 -0.1069 -0.1042 -0.08741 -0.05382  0.09432  0.2898  
 0.2901  0.305  0.3231  0.2887  0.178  0.08668  0.03527  0.01054  0  0.0001051  0  0  0  0  0  0  0  0 -0.0001365  0  
 0  0.003845  0.01054  0.03527  0.08668  0.178  0.2887  0.3231  0.305  0.2901  0.2898  0.09432 -0.05382 -0.08741 -0.1042 -0.1069 -0.09337 -0.1327 -0.2184 -0.1553  
-0.1595 -0.1306 -0.1661 -0.1278 -0.1325 -0.08954 -0.0606 -0.03708 -0.03172 -0.01146 -0.004965 -0.002574 -0.000747  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0005734 -0.0002761 -0.001664 -0.002809 -0.006738001 -0.0191 -0.02246 -0.0331 -0.05193 -0.07861 -0.07352 -0.09718 -0.07761 -0.09523  
-0.09585 -0.1372 -0.08153 -0.05849 -0.07178 -0.06686 -0.05694 -0.03822  0.05126  0.175  0.1731  0.1853  0.1959  0.178  0.1172  0.05635  0.02351  0.007134  0  2.691e-005  
 0  0  0  0  0  0  0  0  1.377e-005  0  0  0.002591  0.007134  0.02351  0.05635  0.1172  0.178  0.1959  0.1853  0.1731  
 0.175  0.05126 -0.03822 -0.05694 -0.06686 -0.07178 -0.05849 -0.08153 -0.1372 -0.09585 -0.09523 -0.07761 -0.09718 -0.07352 -0.07861 -0.05193 -0.0331 -0.02246 -0.0191 -0.006738001  
-0.002809 -0.001664 -0.0002761  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0003277  1.121e-005 -0.0005279 -0.0008957  
-0.002294 -0.007807001 -0.008950001 -0.01331 -0.02332 -0.03586 -0.0333 -0.047 -0.03713 -0.04631 -0.04907 -0.06977 -0.042 -0.0325 -0.03701 -0.03554 -0.02849 -0.02086  0.0224  0.08377  
 0.08532  0.09339  0.09694999  0.08668  0.05635  0.02874  0.01199  0.003703  0  4.26e-005  0  0  0  0  0  0  0  0  9.289999e-005  0  
 0  0.001342  0.003703  0.01199  0.02874  0.05635  0.08668  0.09694999  0.09339  0.08532  0.08377  0.0224 -0.02086 -0.02849 -0.03554 -0.03701 -0.0325 -0.042 -0.06977 -0.04907  
-0.04631 -0.03713 -0.047 -0.0333 -0.03586 -0.02332 -0.01331 -0.008950001 -0.007807001 -0.002294 -0.0008957 -0.0005279  1.121e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0001411 -1.28e-005 -0.0002741 -0.0004231 -0.001051 -0.003387 -0.003629 -0.005272 -0.009451 -0.01458 -0.01339 -0.0194 -0.01524 -0.01944  
-0.02015 -0.02915 -0.0172 -0.01311 -0.01446 -0.01395 -0.01179 -0.0077  0.008343  0.0343  0.03448  0.03709  0.03959  0.03527  0.02351  0.01199  0.005395  0.001695  0  5.733e-005  
 0  0  0  0  0  0  0  0  7.058999e-005  0  0  0.0006049  0.001695  0.005395  0.01199  0.02351  0.03527  0.03959  0.03709  0.03448  
 0.0343  0.008343 -0.0077 -0.01179 -0.01395 -0.01446 -0.01311 -0.0172 -0.02915 -0.02015 -0.01944 -0.01524 -0.0194 -0.01339 -0.01458 -0.009451 -0.005272 -0.003629 -0.003387 -0.001051  
-0.0004231 -0.0002741 -1.28e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  2.798e-005 -1.727e-005 -0.0001152 -9.918e-005  
-0.0002895 -0.0008785 -0.0007866 -0.001052 -0.002359 -0.003708 -0.003493 -0.005566 -0.004042 -0.005267 -0.005965 -0.008971 -0.005011 -0.00443 -0.004545 -0.004419 -0.004095 -0.002609  0.001851  0.009377001  
 0.009654  0.01078  0.01184  0.01054  0.007134  0.003703  0.001695  0.0006168  0  2.56e-005  0  0  0  0  0  0  0  0  3.302e-005  0  
 0  0.0002114  0.0006168  0.001695  0.003703  0.007134  0.01054  0.01184  0.01078  0.009654  0.009377001  0.001851 -0.002609 -0.004095 -0.004419 -0.004545 -0.00443 -0.005011 -0.008971 -0.005965  
-0.005267 -0.004042 -0.005566 -0.003493 -0.003708 -0.002359 -0.001052 -0.0007866 -0.0008785 -0.0002895 -9.918e-005 -0.0001152 -1.727e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1.24e-006 -1.199e-005 -6.5e-006 -1.848e-005  
 3.292e-005 -2.509e-005  1.131e-005 -4.29e-005 -0.0001365 -5.713e-006 -0.00016  2.865e-005 -8.816e-005  0.0001169 -0.0003027 -0.0005054 -0.0004412 -0.0004618 -0.0001415 -2.422e-005  0.0001743  5.597e-005  0.0001005  0.0006047  
 0.0004393  0.0001288  0.0002724  0.0001051  2.691e-005  4.26e-005  5.733e-005  2.56e-005  0  3.889e-005  0  0  0  0  0  0  0  0  1.262e-005  0  
 0  9.414e-006  2.56e-005  5.733e-005  4.26e-005  2.691e-005  0.0001051  0.0002724  0.0001288  0.0004393  0.0006047  0.0001005  5.597e-005  0.0001743 -2.422e-005 -0.0001415 -0.0004618 -0.0004412 -0.0005054 -0.0003027  
 0.0001169 -8.816e-005  2.865e-005 -0.00016 -5.713e-006 -0.0001365 -4.29e-005  1.131e-005 -2.509e-005  3.292e-005 -1.848e-005 -6.5e-006 -1.199e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
