 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.3557  0.03819  0.1071  0  0  0  0  0  0  0.2783  0.009157  0.3293  0.1349  0.1603  0.1352 -0.1111  0.1225  0  0  0  0  0  0.09241  0.09415  0.1023  0.2506  0.1349  0.2162  0.1166  0.1558  0  0  0  0  0 -0.108 -0.08094  0.1045  0.2399  0.3083  0.2527  0.1263  0.1704  0.03092  0.02929  0  0  0  0  0  0  0.08345  0.1704  0.1818  0.3051  0.406  0.08985  0.02543 -0.04448 -0.04545  0.07072  0  0  0  0  0  0.01625  0.03287  0.1663  0.1133  0.2397  0.09607  0.0287  0.02042 -0.07158 -0.1288 -0.2244 -0.004225  0  0  0  0  0 -0.02102  0.1525 -0.04236 -0.05785 -0.02482  0.08519 -0.1843 -0.06768  0.009754 -0.09343 -0.1697  0  0  0  0  0.009048 -0.02422  0.008997001  0.03943 -0.1625  0.03303 -0.2035 -0.06747 -0.02816 -0.05884 -0.01226  0.3046  0  0  0  0  0 -0.1721  0.08115  0.07398 -0.003756 -0.1321 -0.2218 -0.1406 -0.08532999 -0.1842 -0.08125 -0.1105  0  0  0  0  0  0.1187 -0.1637 -0.04768 -0.03724 -0.03445 -0.168 -0.1476 -0.07006 -0.02953 -0.04917 -0.01812 -0.1873 -0.08501  0  0  0  0 -0.02828 -0.04987 -0.03155 -0.0366 -0.009028001 -0.1675 -0.01684 -0.004676 -0.1078  0.09184 -0.1806  0.1219  0  0  0  0  0  0  0 -0.07138  0.09095  0.02214 -0.04508 -0.09261 -0.1298 -0.1696 -0.0325  0.08664  0.323  0.2073  0.5122  0  0  0  0  0  0  0 -0.0414 -0.09705999 -0.1468 -0.1975 -0.1704 -0.04422  0.2165  0.6362  0.3968  0.2682  0  0  0  0  0  0  0  0 -0.01541  0.07144 -0.0006061  0.4604  0.6939  0.4657  0.6114  0.5871  0.7624  0.09316999  0  0  0  0  0  0  0  0  0  0.4998  0.6465  0.6668  0.6673  0.7241  0.5443  0  0  0  0  0  0  0  0  0  0.5578  0.7141  0.6756  0.5343  0.5138  0.5017  0.374  0  0  0  0  0  0  0  0  0  0  1  0.517  0.6497  0.5156  0.5613  0.3855 -0.09859  0  0  0  0  0  0  0  0.5738  0.6216  0.769  0.5505  0.6784  0.3894  0.02689 -0.04188 -0.1783 -0.05966  0.09435  0  0  0  0  0  0  0  0  0  0.4802  0.6404  0.2656 -0.07185 -0.1672 -0.1976 -0.1403 -0.1212 -0.1021 -0.2301  0  0  0  0  0  0  0  0.702  0.4946  0.2982 -0.1559 -0.1204 -0.2434 -0.08041999 -0.03842  0.04821  0.06467 -0.0777  0.01753  0  0  0  0  0  0  0  0.05101  0.1784 -0.178 -0.1449 -0.08768 -0.1315  0.09553  0.04894  0.0147  0.06311 -0.2715  0  0  0  0  0  0  0.106 -0.1397 -0.07408 -0.1597 -0.1743 -0.1265  0.05368  0.02219  0.04466 -0.01483 -0.06808  0.03144  0  0  0  0 -0.0178 -0.2265 -0.06237 -0.1705 -0.226 -0.1127  0.02792 -0.006838  0.03606  0.05826 -0.09361999 -0.09341  0  0  0  0  0  0 -0.02162 -0.03488 -0.1031 -0.09672 -0.09511 -0.06133 -0.07859  0.02421  0.01912  0.02214  0.06105 -0.0337  0  0  0  0  0.04557 -0.1047 -0.09773999 -0.08546  0.09259  0.07626 -0.185  0.03068  0.01515  0.03867 -0.1096 -0.1396  0  0  0  0 -0.03897 -0.02095 -0.1125 -0.0871 -0.005856  0.2338  0.1583  0.1999  0.196  0.1073  0.005931  0.3408  0.3971  0  0  0  0  0  0.137  0.06907 -0.07537 -0.002526  0.3095  0.2851  0.2822  0.1985  0.06917  0.2996  0.1269  0  0  0  0  0  0  0  0.04978 -0.1025  0.2622  0.1024  0.2947  0.2815  0.1986  0.1699  0.1483 -0.1061 -0.01094 -0.1911  0  0  0  0  0  0  0  0.04423  0.3033  0.3072  0.1181  0.327  0.02632  0.006912  0.06084 -0.2194  0  0  0  0  0  0 -0.08032  0.08184  0.1374  0.1068  0.352  0.1434  0.1649  0.2578 -0.2558  0  0  
 0  0  0  0  0  0.2173  0.113  0.2024 -0.1524  0  0  0  0  0  0  0  0  0  0  0.1178  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2819  0.1397  0.5668  0  0  0  0  0  0  0.03838 -0.09291  0.3027  0.2908  0.3268  0.5606  0.4347  0.2669  0  0  0  0  0 -0.1583 -0.1151  0.116  0.158  0.3513  0.5012  0.329  0.271  0  0  0  0  0 -0.1686 -0.1912 -0.2169  0.03059  0.202  0.3208  0.5305  0.4911  0.3411  0.3195  0  0  0  0  0  0 -0.209  0.002675 -0.01928 -0.02625  0.1722  0.3811  0.3821  0.3782  0.2659  0.4548  0  0  0  0  0 -0.2946 -0.1978 -0.0941 -0.1948 -0.1696 -0.2188  0.3224  0.3607  0.3265  0.2819  0.2769  0.3922  0  0  0  0  0 -0.1778 -0.2465 -0.3356 -0.3477 -0.3544 -0.01043  0.2064  0.3024  0.3712  0.2494  0.1541  0  0  0  0 -0.0717 -0.2219 -0.3226 -0.3273 -0.46 -0.2129  0.05621  0.2144  0.3646  0.3459  0.2628  0.3661  0  0  0  0  0 -0.2135 -0.2215 -0.3171 -0.4939 -0.4077 -0.1728  0.3221  0.3801  0.2205  0.3287  0.2338  0  0  0  0  0  0.01313 -0.2899 -0.3184 -0.3234 -0.359 -0.5184  0.04226  0.2846  0.3551  0.416  0.3839  0.1944  0.3193  0  0  0  0 -0.04807 -0.2522 -0.3181 -0.3279 -0.2027 -0.1028  0.1713  0.2649  0.3176  0.484  0.178 -0.0156  0  0  0  0  0  0  0 -0.2203 -0.1581 -0.179 -0.2969 -0.182 -0.05367 -0.04667  0.1466  0.2048  0.5658  0.4454  0.3957  0  0  0  0  0  0  0 -0.05712 -0.07105 -0.1102 -0.1236 -0.162  0.02358  0.4839  0.5902  0.374  0.3077  0  0  0  0  0  0  0  0 -0.08211 -0.02765 -0.008328  0.5509  0.2882  0.4138  0.4464  0.4607  0.582  0.2518  0  0  0  0  0  0  0  0  0  0.422  0.6656  0.6988  0.5792  0.6809  0.3157  0  0  0  0  0  0  0  0  0  0.6925  0.4689  0.46  0.4127  0.5378  0.4239  0.1792  0  0  0  0  0  0  0  0  0  0  0.517  1  0.6078  0.4238  0.3379  0.6335  0.08125  0  0  0  0  0  0  0  0.3763  0.5817  0.3533  0.4591  0.5001  0.2612  0.2895 -0.09897 -0.1322  0.05466 -0.1501  0  0  0  0  0  0  0  0  0  0.591  0.6087  0.4289  0.2843 -0.08991 -0.09472 -0.1829 -0.2164 -0.1387 -0.2223  0  0  0  0  0  0  0  0.5537  0.5079  0.42  0.08714  0.02412 -0.1027 -0.2012 -0.2759 -0.1816 -0.04726 -0.05127 -0.1708  0  0  0  0  0  0  0  0.3092  0.5321  0.1919  0.2794  0.001277 -0.261 -0.241 -0.1657 -0.1665 -0.03247 -0.1367  0  0  0  0  0  0  0.432  0.3104  0.3391  0.2565  0.0825 -0.3938 -0.3084 -0.2692 -0.2127 -0.1645 -0.0443  0.1163  0  0  0  0  0.2971  0.265  0.3342  0.2807  0.038 -0.4358 -0.3 -0.4866 -0.2445 -0.1064 -0.2746 -0.09816  0  0  0  0  0  0  0.3807  0.3252  0.2209  0.114 -0.2305 -0.4659 -0.4422 -0.3421 -0.244 -0.112 -0.0132  0.03153  0  0  0  0  0.4353  0.2799  0.3072  0.1762  0.2931 -0.2225 -0.4093 -0.3487 -0.2889 -0.329 -0.2862 -0.3565  0  0  0  0  0.2243  0.3108  0.2735  0.3253  0.2557  0.03036 -0.1974 -0.1897 -0.1767 -0.09206 -0.1473 -0.1528 -0.1651  0  0  0  0  0  0.4259  
 0.4186  0.3288  0.2986  0.3009  0.2284 -0.01091  0.01435 -0.1585  0.2167 -0.08125  0  0  0  0  0  0  0  0.375  0.2205  0.5853  0.4083  0.5412  0.2205 -0.05552 -0.03422 -0.09079 -0.1331 -0.1631 -0.001644  0  0  0  0  0  0  0  0.4193  0.3029  0.5941  0.1451  0.1477  0.1963 -0.2373  0.1188 -0.1311  0  0  0  0  0  0  0.3728  0.5058  0.5253  0.2264  0.3399  0.02277  0.2539  0.01431 -0.2024  0  0  0  0  0  0  0  0.2297  0.2627  0.02181 -0.0244  0  0  0  0  0  0  0  0  0  0 -0.03639  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1325 -0.04219  0.4226  0  0  0  0  0  0  0.2245 -0.06738999  0.3048  0.1032  0.3667  0.2976  0.1316  0.4027  0  0  0  0  0  0.096 -0.0004311  0.2146  0.1242  0.3581  0.3992  0.1887 -0.02129  0  0  0  0  0 -0.02176 -0.2246 -0.0742  0.1371  0.2614  0.2491  0.2844  0.3321  0.1566  0.1792  0  0  0  0  0  0  0.08399  0.07174  0.06689  0.1736  0.2118  0.1926  0.1965 -0.02261  0.09532  0.2931  0  0  0  0  0  0.02902  0.06049  0.1706  0.01688  0.08854 -0.1489  0.1619  0.1719  0.1492  0.08289  0.1407  0.03443  0  0  0  0  0 -0.1775  0.08684999 -0.01233 -0.1183 -0.0863  0.02066  0.05009  0.1514  0.2159 -0.01201  0.009761  0  0  0  0  0.09211 -0.0349 -0.1067 -0.04431 -0.1932  0.09965 -0.1099  0.1033  0.1041  0.2578  0.2514  0.296  0  0  0  0  0 -0.06016  0.02328 -0.05264 -0.06394 -0.1138 -0.1397  0.0372  0.07124  0.03317  0.0917  0.1905  0  0  0  0  0  0.139 -0.1504 -0.04679 -0.1413 -0.1679 -0.3665 -0.2522 -0.05377  0.109  0.08198  0.08505 -0.07595 -0.06172  0  0  0  0  0.005641  0.009571 -0.1021 -0.1748 -0.2665 -0.3489 -0.0902  0.008961  0.02635  0.2817  0.003136  0.1361  0  0  0  0  0  0  0 -0.0002792  0.001171 -0.04228 -0.1842 -0.208 -0.2318 -0.358 -0.153  0.08566  0.486  0.2038  0.3961  0  0  0  0  0  0  0 -0.1372 -0.1021 -0.2558 -0.2736 -0.2519 -0.07601  0.5569  0.6467  0.4054  0.4103  0  0  0  0  0  0  0  0 -0.1333 -0.2782 -0.04777  0.609  0.5969  0.6757  0.7185  0.7061  0.5989  0.4382  0  0  0  0  0  0  0  0  0  0.5568  0.8707  0.799  0.622  0.5481  0.3342  0  0  0  0  0  0  0  0  0  0.7966  0.7587  0.6775  0.6666  0.6833  0.5935  0.2316  0  0  0  0  0  0  0  0  0  0  0.6497  0.6078  1  0.6784  0.5568  0.5508 -0.1471  0  0  0  0  0  0  0  0.5165  0.8262  0.6616  0.7698  0.6835  0.3911  0.1548 -0.1929 -0.3376 -0.1486 -0.05765  0  0  0  0  0  0  0  0  0  0.6158  0.7057  0.472  0.1196 -0.1639 -0.3099 -0.3007 -0.2225 -0.1167 -0.2549  0  0  0  0  0  0  0  0.665  0.6076  0.2731 -0.1394 -0.2866 -0.391 -0.2484 -0.1715  0.01781  0.1046  0.02292  0.04929  0  0  0  0  0  0  0  0.4985  0.3455 -0.08649 -0.1397 -0.2817 -0.3657 -0.06471  0.01779  0.1128 -0.06023 -0.04476  0  0  0  0  0  0  0.1478  0.01147  0.0789 -0.102 -0.2533 -0.2643 -0.133 -0.0151  0.03607 -0.005814 -0.1516  0.1815  0  0  0  0  0.2894  0.001513  0.0709  0.05495 -0.08778 -0.1281 -0.03136  
-0.07402 -0.06578  0.08757 -0.1513 -0.1624  0  0  0  0  0  0  0.266  0.1553  0.04933 -0.03541 -0.02366 -0.1266 -0.1711 -0.0216  0.01916  0.1115  0.03832  0.2207  0  0  0  0  0.06084  0.1604  0.0593  0.08272  0.1801 -0.01664 -0.1557 -0.05716  0.02022 -0.0953 -0.1489 -0.03626  0  0  0  0  0.09623  0.1409  0.1326  0.02883  0.1692  0.08552  0.0087  0.0105  0.09398  0.1991  0.07568  0.1567  0.197  0  0  0  0  0  0.189  0.224  0.07871  0.09463  0.2866  0.1902  0.1742  0.007808  0.02216  0.1344  0.04011  0  0  0  0  0  0  0  0.1583  0.06986  0.4988  0.2021  0.3444  0.2668  0.06941999  0.0562 -0.08185 -0.1332  0.005939 -0.0423  0  0  0  0  0  0  0 -0.005921  0.3246  0.5009  0.07695  0.2446  0.1396  0.02223  0.1417 -0.06729  0  0  0  0  0  0  0.2502  0.2884  0.3482  0.2721  0.2427  0.08306  0.2354  0.2444 -0.4266  0  0  0  0  0  0  0 -0.02836  0.08690999  0.1832  0.003558  0  0  0  0  0  0  0  0  0  0  0.07714999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.02431 -0.2643  0.3727  0  0  0  0  0  0  0.1567 -0.06802  0.2373  0.1548  0.3631  0.197  0.06948  0.3877  0  0  0  0  0  0.09754 -0.03672 -0.03841  0.1198  0.3496  0.281 -0.0226  0.01002  0  0  0  0  0 -0.1166 -0.2756 -0.2002  0.06958999  0.07177  0.2591  0.2193  0.1661  0.1676  0.268  0  0  0  0  0  0  0.07586  0.01748 -0.02209 -0.005695  0.1896  0.1257  0.1766  0.1289 -0.02301  0.1841  0  0  0  0  0 -0.07373 -0.06372  0.06606  0.04001  0.1234 -0.06181  0.183  0.2265  0.1331  0.09045999  0.07163  0.04647  0  0  0  0  0 -0.2381  0.08442 -0.07184 -0.07596 -0.07348  0.1726  0.08081  0.07207  0.2377  0.02362  0.03534  0  0  0  0  0.01548 -0.1329 -0.08453999 -0.02171 -0.06355  0.2291 -0.007012  0.1463  0.1353  0.2127  0.3526  0.04324  0  0  0  0  0 -0.1401  0.02014 -0.01494 -0.01359 -0.0777  0.08148  0.1407  0.004169  0.04559 -0.02225  0.04039  0  0  0  0  0  0.05963 -0.1367 -0.1379 -0.09743 -0.07163 -0.2261 -0.2204 -0.008923001  0.05047  0.02292  0.01343 -0.2663 -0.07679  0  0  0  0 -0.08192 -0.04198 -0.15 -0.1772 -0.2699 -0.4024 -0.1514  0.03162  0.00449  0.1172 -0.009687001 -0.1616  0  0  0  0  0  0  0 -0.1328 -0.1563 -0.1435 -0.2034 -0.2579 -0.3541 -0.3687 -0.224 -0.06071  0.3266  0.3996  0.4944  0  0  0  0  0  0  0 -0.2079 -0.08703 -0.2756 -0.3341 -0.2311 -0.2227  0.3764  0.5916  0.2556  0.426  0  0  0  0  0  0  0  0 -0.07324 -0.3016 -0.145  0.2994  0.471  0.5017  0.5844  0.7552  0.4807  0.1142  0  0  0  0  0  0  0  0  0  0.3915  0.7737  0.5539  0.5389  0.4256  0.2187  0  0  0  0  0  0  0  0  0  0.6926  0.4555  0.6579  0.6904  0.4863  0.4878  0.1157  0  0  0  0  0  0  0  0  0  0  0.5156  0.4238  0.6784  1  0.3639  0.377  0.00095  0  0  0  0  0  0  0  0.4411  0.6068  0.5998  0.7392  0.4899  0.214 -0.1285 -0.1318 -0.315 -0.1607  0.03284  0  0  0  0  0  0  0  0  0  0.4512  0.6767  0.4297 -0.03355 -0.2417 -0.4314 -0.2283 -0.1921 -0.05949 -0.2425  0  0  0  0  
