<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
-0.5157 -0.6606 -0.7129 -0.6245 -0.6973 -0.6487 -0.7006 -0.6732 -0.7119 -0.7661 -0.6732 -0.5112 -0.5702 -0.3939  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.153 -0.3389 -0.5246 -0.4177  
-0.5895 -0.597 -0.4909 -0.4903 -0.5084 -0.5131 -0.514 -0.46 -0.4989 -0.4393 -0.3112 -0.1796 -0.2748 -0.01054  0.1995  0.4319  0.4026  0.5299  0.5487  0.6981  
 1  0.4522  0.3108  0.2434  0.04734  0.06983 -0.06298999 -0.1028 -0.1899 -0.3665 -0.4931 -0.4386 -0.3793 -0.4366 -0.3559 -0.3635 -0.4233 -0.4085 -0.345 -0.4085  
-0.4233 -0.3635 -0.3559 -0.4366 -0.3793 -0.4386 -0.4931 -0.3665 -0.1899 -0.1028 -0.06298999  0.06983  0.04716  0.2439  0.3105  0.4525  1  0.6981  0.5484  0.5299  
 0.4029  0.432  0.1998 -0.009673 -0.2772 -0.18 -0.3107 -0.4397 -0.4985 -0.4604 -0.5136 -0.5131 -0.5084 -0.4903 -0.4909 -0.597 -0.5895 -0.4177 -0.5246 -0.3389  
-0.153  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.2249 -0.5195 -0.5875 -0.7443 -0.7402 -0.7317 -0.7087 -0.7741 -0.8487 -0.8308 -0.8288 -0.8551 -0.857 -0.788 -0.7709 -0.7988 -0.6579  
-0.7196 -0.2811 -0.2555 -0.01172  0.08019  0.4197  0.5986  0.4522  1  0.796  0.7343  0.7248  0.7121  0.5948  0.5002  0.4534  0.3043  0.05647  0.213  0.002627  
-0.1825 -0.09167 -0.094 -0.1371 -0.02474 -0.05177 -0.02474 -0.1371 -0.094 -0.09167 -0.1825  0.002627  0.213  0.05647  0.3043  0.4534  0.5002  0.5948  0.7124  0.7242  
 0.7345  0.7963  1  0.4521  0.5964  0.4209  0.07989 -0.01141 -0.2563 -0.2806 -0.7194 -0.658 -0.799 -0.7711 -0.7886 -0.8568 -0.855 -0.829 -0.8308 -0.8487  
-0.7741 -0.7087 -0.7317 -0.7402 -0.7443 -0.5875 -0.5195 -0.2249  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.2462 -0.572 -0.647 -0.6446 -0.683 -0.7151 -0.6874 -0.7817 -0.8294 -0.839  
-0.8674 -0.8201 -0.8746 -0.8024 -0.847 -0.7887 -0.4896 -0.8065 -0.5021 -0.3601 -0.215 -0.1753  0.4052  0.3779  0.3108  0.796  1  0.889  0.8669  0.8336  
 0.7762  0.7197  0.6277  0.4527  0.1908  0.1397 -0.1516 -0.3001 -0.2123 -0.231 -0.2691 -0.1021 -0.1559 -0.1021 -0.2691 -0.231 -0.2123 -0.3001 -0.1516  0.1397  
 0.1908  0.4527  0.6277  0.7197  0.7762  0.8333  0.8672  0.8892  1  0.7959  0.3086  0.3778  0.4061 -0.1753 -0.2149 -0.3605 -0.5022 -0.8066 -0.489 -0.7884  
-0.8477 -0.8025 -0.8746 -0.8202 -0.8674 -0.839 -0.8294 -0.7817 -0.6874 -0.7151 -0.683 -0.6446 -0.647 -0.572 -0.2462  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1771 -0.5468 -0.5748  
-0.5863 -0.5574 -0.5884 -0.5569 -0.7029 -0.7785 -0.761 -0.841 -0.7582 -0.7871 -0.7734 -0.8411 -0.7879 -0.4963 -0.8642 -0.6496 -0.4688 -0.3867 -0.3197  0.1674  
 0.2851  0.2434  0.7343  0.889  1  0.9046  0.9118  0.8457  0.829  0.7311  0.5639  0.3273  0.2037  0.02703 -0.1664 -0.1273 -0.1156 -0.146  0.0231 -0.1167  
 0.0231 -0.146 -0.1156 -0.1273 -0.1664  0.02703  0.2037  0.3273  0.5639  0.7311  0.829  0.8457  0.9117  0.9047  1  0.8892  0.7336  0.2427  0.2851  0.1678  
-0.3197 -0.387 -0.469 -0.6497 -0.8639 -0.4957 -0.7879 -0.8417 -0.7738 -0.787 -0.7582 -0.8411 -0.761 -0.7785 -0.7029 -0.5569 -0.5884 -0.5574 -0.5863 -0.5748  
-0.5468 -0.1771  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.1623 -0.3676 -0.5068 -0.5082 -0.4943 -0.4791 -0.5263 -0.6501 -0.7193 -0.6608 -0.7722 -0.6615 -0.7242 -0.7559 -0.8135 -0.7797  
-0.5765 -0.8793 -0.656 -0.5516 -0.4773 -0.3805  0.09209  0.1308  0.04734  0.7248  0.8669  0.9046  1  0.9144  0.8947  0.8464  0.7711  0.7007  0.4255  0.3436  
 0.08114 -0.154 -0.1097 -0.04373 -0.09068  0.03738 -0.001539  0.03738 -0.09068 -0.04373 -0.1097 -0.154  0.08114  0.3436  0.4255  0.7007  0.7711  0.8464  0.8947  0.9144  
 1  0.9047  0.867  0.7244  0.04668  0.1297  0.09326 -0.3805 -0.4774 -0.5525 -0.6555 -0.879 -0.5755 -0.7801 -0.8144 -0.7557 -0.7241 -0.6616 -0.7721 -0.6608  
-0.7193 -0.6501 -0.5263 -0.4791 -0.4943 -0.5082 -0.5068 -0.3676 -0.1623  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.0106 -0.3151 -0.4082 -0.4447 -0.4042 -0.4426 -0.403 -0.5735 -0.6625  
-0.6398 -0.7198 -0.6472 -0.7105 -0.7058 -0.7918 -0.8535 -0.6456 -0.8829 -0.6959 -0.6576 -0.5749 -0.5094  0.05919  0.1213  0.06983  0.7121  0.8336  0.9118  0.9144  
 1  0.9425  0.9283  0.872  0.7577  0.5452  0.3274  0.0971 -0.1838 -0.1203 -0.05274 -0.08143 -0.009446001 -0.09076 -0.009446001 -0.08143 -0.05274 -0.1203 -0.1838  0.0971  
 0.3274  0.5452  0.7577  0.872  0.9283  0.9425  1  0.9143  0.9118  0.834  0.7116  0.06947  0.1206  0.05989 -0.5095 -0.575 -0.6581 -0.6959 -0.8825 -0.6453  
-0.8535 -0.7923 -0.7065 -0.7103 -0.6476 -0.7195 -0.6398 -0.6625 -0.5735 -0.403 -0.4426 -0.4042 -0.4447 -0.4082 -0.3151  0.0106  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.01605 -0.204  
-0.3396 -0.3761 -0.2691 -0.2675 -0.3338 -0.4885 -0.5551 -0.4931 -0.605 -0.5127 -0.5982 -0.6633 -0.7105 -0.7608 -0.5693 -0.8464 -0.7478 -0.7027 -0.6264 -0.6233  
-0.03744 -0.03665 -0.06298999  0.5948  0.7762  0.8457  0.8947  0.9425  1  0.9498  0.9255  0.8229  0.5357  0.3149  0.01502 -0.1888 -0.1778 -0.09658 -0.1423 -0.05431  
-0.1188 -0.05431 -0.1423 -0.09658 -0.1778 -0.1888  0.01502  0.3149  0.5357  0.8229  0.9255  0.9498  1  0.9425  0.8946  0.8457  0.7764  0.5944 -0.0637 -0.03704  
-0.03673 -0.6235 -0.6265 -0.7032 -0.7477 -0.8464 -0.5679 -0.7612 -0.7111 -0.6635 -0.598 -0.513 -0.6048 -0.4931 -0.5551 -0.4885 -0.3338 -0.2675 -0.2691 -0.3761  
-0.3396 -0.204 -0.01605  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0 -0.01659 -0.2137 -0.2474 -0.3591 -0.251 -0.2471 -0.2481 -0.4674 -0.5145 -0.4484 -0.5472 -0.4754 -0.5392 -0.5635 -0.6815  
-0.7327 -0.5382 -0.8106 -0.7492 -0.6849 -0.6434 -0.5995 -0.0676 -0.07206 -0.1028  0.5002  0.7197  0.829  0.8464  0.9283  0.9498  1  0.9663  0.8181  0.534  
 0.246 -0.009347 -0.2629 -0.2468 -0.1273 -0.1686 -0.1095 -0.1974 -0.1095 -0.1686 -0.1273 -0.2468 -0.2629 -0.009347  0.246  0.534  0.8181  0.9663  1  0.9498  
 0.9283  0.8465  0.8288  0.7201  0.4995 -0.1038 -0.07172 -0.06718 -0.5997 -0.6434 -0.6851 -0.7495 -0.8102 -0.5381 -0.7326 -0.682 -0.5641 -0.539 -0.4761 -0.5466  
-0.4484 -0.5145 -0.4674 -0.2481 -0.2471 -0.251 -0.3591 -0.2474 -0.2137 -0.01659  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.02974 -0.1018 -0.1288 -0.3347 -0.1567 -0.1287 -0.1354 -0.383  
-0.4332 -0.3251 -0.4318 -0.3806 -0.4539 -0.4815 -0.6141 -0.7183 -0.5205 -0.7618 -0.7403 -0.7574 -0.6745 -0.6439 -0.08731 -0.1219 -0.1899  0.4534  0.6277  0.7311  
 0.7711  0.872  0.9255  0.9663  1  0.8326  0.5843  0.2902  0.02378 -0.2258 -0.2217 -0.08924 -0.1312 -0.1066 -0.1935 -0.1066 -0.1312 -0.08924 -0.2217 -0.2258  
 0.02378  0.2902  0.5843  0.8326  1  0.9663  0.9255  0.8721  0.7709  0.7309  0.6281  0.4527 -0.1909 -0.1217 -0.08675 -0.644 -0.6746 -0.7577 -0.7405 -0.7613  
-0.5202 -0.7184 -0.6145 -0.4821 -0.4538 -0.3812 -0.4313 -0.3251 -0.4332 -0.383 -0.1354 -0.1287 -0.1567 -0.3347 -0.1288 -0.1018  0.02974  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1136  
 0.1535  0.04821 -0.05114  0.09965  0.08921999 -0.05636 -0.1895 -0.2153 -0.1436 -0.2899 -0.1886 -0.2966 -0.3686 -0.4601 -0.619 -0.5165 -0.689 -0.6318 -0.7548 -0.7564  
-0.7483 -0.2231 -0.3621 -0.3665  0.3043  0.4527  0.5639  0.7007  0.7577  0.8229  0.8181  0.8326  1  0.7421  0.5044  0.2271  0.04611 -0.006702  0.1169  0.1761  
 0.1086  0.1137  0.1086  0.1761  0.1169 -0.006702  0.04611  0.2271  0.5044  0.7421  1  0.8326  0.8181  0.8229  0.758  0.7004  0.5636  0.4531  0.3037 -0.3663  
-0.363 -0.2222 -0.7482 -0.7569 -0.7547 -0.6323 -0.689 -0.5156 -0.6188 -0.4611 -0.3685 -0.2965 -0.1888 -0.2896 -0.1436 -0.2153 -0.1895 -0.05636  0.08921999  0.09965  
-0.05114  0.04821  0.1535  0.1136  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.2743  0.231  0.2395  0.1435  0.2805  0.1809  0.1425  0.05939  0.01095  0.006965 -0.09338 -0.01402 -0.1096 -0.09888  
-0.2399 -0.4133 -0.32 -0.431 -0.5702 -0.7477 -0.7262 -0.7371 -0.2928 -0.392 -0.4931  0.05647  0.1908  0.3273  0.4255  0.5452  0.5357  0.534  0.5843  0.7421  
 1  0.6965  0.6098  0.3722  0.4392  0.5161  0.5432  0.4598  0.3966  0.4598  0.5432  0.5161  0.4392  0.3722  0.6098  0.6965  1  0.7421  0.5843  0.534  
 0.5357  0.5451  0.4256  0.3269  0.1911  0.05546 -0.4916 -0.3929 -0.2921 -0.7364 -0.7279 -0.7479 -0.5701 -0.4306 -0.3179 -0.4136 -0.241 -0.09909 -0.1094 -0.01416  
-0.09325  0.006965  0.01095  0.05939  0.1425  0.1809  0.2805  0.1435  0.2395  0.231  0.2743  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1343  0.04015  0.1006 -0.08909  0.01122 -0.01406 -0.1404  
-0.07888 -0.1577 -0.1415 -0.1486 -0.1544 -0.1965 -0.08185 -0.2731 -0.3166 -0.2687 -0.3063 -0.3599 -0.4861 -0.2941 -0.3745 -0.191 -0.1909 -0.4386  0.213  0.1397  
 0.2037  0.3436  0.3274  0.3149  0.246  0.2902  0.5044  0.6965  1  0.8193  0.657  0.7092  0.7254  0.7702  0.757  0.7019  0.757  0.7702  0.7254  0.7092  
 0.657  0.8193  1  0.6965  0.5044  0.2902  0.246  0.3149  0.3275  0.3432  0.2036  0.1398  0.2124 -0.4373 -0.1919 -0.1904 -0.3737 -0.296 -0.4861 -0.3597  
-0.3063 -0.2657 -0.3174 -0.2733 -0.0824 -0.1967 -0.154 -0.149 -0.1415 -0.1577 -0.07888 -0.1404 -0.01406  0.01122 -0.08909  0.1006  0.04015 -0.1343  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.01054  0.07947  0.1802  0.08018  0.1421  0.1176  0.03319  0.1296  0.04299  0.007586  0.02075 -0.03156  0.05266  0.1561 -0.0814 -0.09694 -0.1177 -0.1274 -0.1772 -0.3052  
-0.23 -0.2393 -0.2711 -0.1405 -0.3793  0.002627 -0.1516  0.02703  0.08114  0.0971  0.01502 -0.009347  0.02378  0.2271  0.6098  0.8193  1  0.7872  0.8651  0.8581  
 0.8969  0.8479  0.8127  0.8479  0.8969  0.8581  0.8651  0.7872  1  0.8193  0.6098  0.2271  0.02378 -0.009347  0.01502  0.09735  0.0804  0.02723 -0.1515  0.002043  
-0.3773 -0.1416 -0.271 -0.2384 -0.232 -0.3052 -0.1769 -0.1268 -0.1154 -0.09816 -0.08113  0.1551  0.05296 -0.0311  0.0203  0.007586  0.04299  0.1296  0.03319  0.1176  
 0.1421  0.08018  0.1802  0.07947  0.01054  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.1108 -0.04062  0.2307  0.1137  0.2283  0.2158  0.03787  0.1829  0.1315  0.1359  0.1992  0.1157  0.1577  
 0.2586  0.1172  0.1701  0.2273  0.08945 -0.05693 -0.01931  0.01265 -0.09505 -0.3145 -0.1491 -0.4366 -0.1825 -0.3001 -0.1664 -0.154 -0.1838 -0.1888 -0.2629 -0.2258  
 0.04611  0.3722  0.657  0.7872  1  0.8914  0.7508  0.8456  0.9076  0.7646  0.9076  0.8456  0.7508  0.8914  1  0.7872  0.657  0.3722  0.04611 -0.2258  
-0.2629 -0.1888 -0.1836 -0.1539 -0.1669 -0.3 -0.1826 -0.4348 -0.1503 -0.3144 -0.09440999  0.01072 -0.01903 -0.05665  0.08948  0.2288  0.1702  0.1171  0.2586  0.1574  
 0.1173  0.1977  0.1359  0.1315  0.1829  0.03787  0.2158  0.2283  0.1137  0.2307 -0.04062 -0.1108  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.03147 -0.05397  0.2032  0.1334  0.18  0.07388  
 0.03404  0.1611  0.08266  0.03732  0.1393  0.02584  0.1062  0.2482  0.1044  0.06374  0.1566  0.03327 -0.08169 -0.1258  0.01112 -0.074 -0.2793 -0.1148 -0.3559 -0.09167  
-0.2123 -0.1273 -0.1097 -0.1203 -0.1778 -0.2468 -0.2217 -0.006702  0.4392  0.7092  0.8651  0.8914  1  0.8547  0.8843  0.8878  0.8518  0.8878  0.8843  0.8547  
 1  0.8914  0.8651  0.7092  0.4392 -0.006702 -0.2217 -0.2468 -0.1778 -0.1202 -0.1099 -0.1274 -0.2125 -0.09173 -0.3548 -0.1156 -0.279 -0.07319  0.009079 -0.1259  
-0.08117  0.03371  0.1589  0.06333  0.1043  0.2476  0.1062  0.02693  0.1383  0.03732  0.08266  0.1611  0.03404  0.07388  0.18  0.1334  0.2032 -0.05397 -0.03147  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.08062 -0.002858  0.1657  0.1185  0.2057  0.09325  0.06077  0.1708  0.1023  0.05281  0.1029  0.05626  0.1017  0.1717  0.05413  0.04083  0.006348  0.06563 -0.04531  
-0.1692 -0.08537 -0.1397 -0.3462 -0.1909 -0.3635 -0.094 -0.231 -0.1156 -0.04373 -0.05274 -0.09658 -0.1273 -0.08924  0.1169  0.5161  0.7254  0.8581  0.7508  0.8547  
 1  0.8848  0.7986  0.7963  0.7986  0.8848  1  0.8547  0.7508  0.8581  0.7254  0.5161  0.1169 -0.08924 -0.1273 -0.09658 -0.05242 -0.04414 -0.1159 -0.2309  
-0.09415 -0.362 -0.192 -0.3458 -0.1383 -0.08784 -0.1697 -0.04435  0.06614  0.007858001  0.03995  0.05425  0.171  0.102  0.05664  0.1025  0.05281  0.1023  0.1708  0.06077  
 0.09325  0.2057  0.1185  0.1657 -0.002858 -0.08062  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.000451  0.07993  0.2662  0.2067  0.2637  0.2098  0.1023  0.2722  0.1523  0.1159  0.1515  0.116  
 0.1687  0.2717  0.07628  0.03214  0.07276  0.048 -0.05335 -0.187 -0.1542 -0.1687 -0.314 -0.2552 -0.4233 -0.1371 -0.2691 -0.146 -0.09068 -0.08143 -0.1423 -0.1686  
-0.1312  0.1761  0.5432  0.7702  0.8969  0.8456  0.8843  0.8848  1  0.8602  0.8156  0.8602  1  0.8848  0.8843  0.8456  0.8969  0.7702  0.5432  0.1761  
-0.1312 -0.1686 -0.1423 -0.08118 -0.09112 -0.1461 -0.2689 -0.1379 -0.4211 -0.2563 -0.3138 -0.1677 -0.1564 -0.1862 -0.05351  0.04846  0.07396  0.0317  0.07633  0.2712  
 0.1689  0.1169  0.1506  0.1159  0.1523  0.2722  0.1023  0.2098  0.2637  0.2067  0.2662  0.07993 -0.000451  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1243 -0.1513  0.1674 -0.04446  0.08724  
 0.06265 -0.07817  0.06187 -0.01017 -0.03874  0.03059 -0.04315  0.0214  0.1145 -0.03457  0.02465  0.1446 -0.05447 -0.1992 -0.1511 -0.01131 -0.1778 -0.3109 -0.113 -0.4085  
-0.02474 -0.1021  0.0231  0.03738 -0.009446001 -0.05431 -0.1095 -0.1066  0.1086  0.4598  0.757  0.8479  0.9076  0.8878  0.7986  0.8602  1  0.7682  1  0.8602  
 0.7986  0.8878  0.9076  0.8479  0.757  0.4598  0.1086 -0.1066 -0.1095 -0.05431 -0.00941  0.03762  0.02273 -0.1021 -0.02546 -0.4067 -0.1138 -0.3108 -0.177 -0.01337  
-0.1507 -0.199 -0.05485  0.1469  0.02461 -0.03455  0.1139  0.02134 -0.04162  0.02912 -0.03874 -0.01017  0.06187 -0.07817  0.06265  0.08724 -0.04446  0.1674 -0.1513 -0.1243  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.1307  0.01125  0.118  0.1928  0.1204  0.02627 -0.1439  0.04871  0.04915 -0.008092  0.0462 -0.03059  0.07119  0.1572 -0.001981  0.03914  0.003587  0.02067  
 0.06304 -0.05793 -0.03735 -0.05109 -0.2018 -0.1038 -0.345 -0.05177 -0.1559 -0.1167 -0.001539 -0.09076 -0.1188 -0.1974 -0.1935  0.1137  0.3966  0.7019  0.8127  0.7646  
 0.8518  0.7963  0.8156  0.7682  1  0.7682  0.8156  0.7963  0.8518  0.7646  0.8127  0.7019  0.3966  0.1137 -0.1935 -0.1974 -0.1188 -0.09051999 -0.001851 -0.1167  
-0.156 -0.05204 -0.3441 -0.1045 -0.2016 -0.05044 -0.039 -0.05816  0.06354  0.02114  0.006188  0.03803 -0.002371  0.1573  0.07116 -0.03002  0.04565 -0.008092  0.04915  0.04871  
-0.1439  0.02627  0.1204  0.1928  0.118  0.01125 -0.1307  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.1243 -0.1513  0.1674 -0.04446  0.08724  0.06265 -0.07817  0.06187 -0.01017 -0.03874  0.03059  
-0.04315  0.0214  0.1145 -0.03457  0.02465  0.1446 -0.05447 -0.1992 -0.1511 -0.01131 -0.1778 -0.3109 -0.113 -0.4085 -0.02474 -0.1021  0.0231  0.03738 -0.009446001 -0.05431  
-0.1095 -0.1066  0.1086  0.4598  0.757  0.8479  0.9076  0.8878  0.7986  0.8602  1  0.7682  1  0.8602  0.7986  0.8878  0.9076  0.8479  0.757  0.4598  
 0.1086 -0.1066 -0.1095 -0.05431 -0.00941  0.03762  0.02273 -0.1021 -0.02546 -0.4067 -0.1138 -0.3108 -0.177 -0.01337 -0.1507 -0.199 -0.05485  0.1469  0.02461 -0.03455  
 0.1139  0.02134 -0.04162  0.02912 -0.03874 -0.01017  0.06187 -0.07817  0.06265  0.08724 -0.04446  0.1674 -0.1513 -0.1243  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.000451  0.07993  0.2662  0.2067  
 0.2637  0.2098  0.1023  0.2722  0.1523  0.1159  0.1515  0.116  0.1687  0.2717  0.07628  0.03214  0.07276  0.048 -0.05335 -0.187 -0.1542 -0.1687 -0.314 -0.2552  
-0.4233 -0.1371 -0.2691 -0.146 -0.09068 -0.08143 -0.1423 -0.1686 -0.1312  0.1761  0.5432  0.7702  0.8969  0.8456  0.8843  0.8848  1  0.8602  0.8156  0.8602  
 1  0.8848  0.8843  0.8456  0.8969  0.7702  0.5432  0.1761 -0.1312 -0.1686 -0.1423 -0.08118 -0.09112 -0.1461 -0.2689 -0.1379 -0.4211 -0.2563 -0.3138 -0.1677  
-0.1564 -0.1862 -0.05351  0.04846  0.07396  0.0317  0.07633  0.2712  0.1689  0.1169  0.1506  0.1159  0.1523  0.2722  0.1023  0.2098  0.2637  0.2067  0.2662  0.07993  
-0.000451  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.08062 -0.002858  0.1657  0.1185  0.2057  0.09325  0.06077  0.1708  0.1023  0.05281  0.1029  0.05626  0.1017  0.1717  0.05413  0.04083  0.006348  
 0.06563 -0.04531 -0.1692 -0.08537 -0.1397 -0.3462 -0.1909 -0.3635 -0.094 -0.231 -0.1156 -0.04373 -0.05274 -0.09658 -0.1273 -0.08924  0.1169  0.5161  0.7254  0.8581  
 0.7508  0.8547  1  0.8848  0.7986  0.7963  0.7986  0.8848  1  0.8547  0.7508  0.8581  0.7254  0.5161  0.1169 -0.08924 -0.1273 -0.09658 -0.05242 -0.04414  
-0.1159 -0.2309 -0.09415 -0.362 -0.192 -0.3458 -0.1383 -0.08784 -0.1697 -0.04435  0.06614  0.007858001  0.03995  0.05425  0.171  0.102  0.05664  0.1025  0.05281  0.1023  
 0.1708  0.06077  0.09325  0.2057  0.1185  0.1657 -0.002858 -0.08062  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.03147 -0.05397  0.2032  0.1334  0.18  0.07388  0.03404  0.1611  0.08266  0.03732  
 0.1393  0.02584  0.1062  0.2482  0.1044  0.06374  0.1566  0.03327 -0.08169 -0.1258  0.01112 -0.074 -0.2793 -0.1148 -0.3559 -0.09167 -0.2123 -0.1273 -0.1097 -0.1203  
-0.1778 -0.2468 -0.2217 -0.006702  0.4392  0.7092  0.8651  0.8914  1  0.8547  0.8843  0.8878  0.8518  0.8878  0.8843  0.8547  1  0.8914  0.8651  0.7092  
 0.4392 -0.006702 -0.2217 -0.2468 -0.1778 -0.1202 -0.1099 -0.1274 -0.2125 -0.09173 -0.3548 -0.1156 -0.279 -0.07319  0.009079 -0.1259 -0.08117  0.03371  0.1589  0.06333  
 0.1043  0.2476  0.1062  0.02693  0.1383  0.03732  0.08266  0.1611  0.03404  0.07388  0.18  0.1334  0.2032 -0.05397 -0.03147  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1108 -0.04062  0.2307  
 0.1137  0.2283  0.2158  0.03787  0.1829  0.1315  0.1359  0.1992  0.1157  0.1577  0.2586  0.1172  0.1701  0.2273  0.08945 -0.05693 -0.01931  0.01265 -0.09505 -0.3145  
-0.1491 -0.4366 -0.1825 -0.3001 -0.1664 -0.154 -0.1838 -0.1888 -0.2629 -0.2258  0.04611  0.3722  0.657  0.7872  1  0.8914  0.7508  0.8456  0.9076  0.7646  
 0.9076  0.8456  0.7508  0.8914  1  0.7872  0.657  0.3722  0.04611 -0.2258 -0.2629 -0.1888 -0.1836 -0.1539 -0.1669 -0.3 -0.1826 -0.4348 -0.1503 -0.3144  
-0.09440999  0.01072 -0.01903 -0.05665  0.08948  0.2288  0.1702  0.1171  0.2586  0.1574  0.1173  0.1977  0.1359  0.1315  0.1829  0.03787  0.2158  0.2283  0.1137  0.2307  
-0.04062 -0.1108  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.01054  0.07947  0.1802  0.08018  0.1421  0.1176  0.03319  0.1296  0.04299  0.007586  0.02075 -0.03156  0.05266  0.1561 -0.0814 -0.09694  
-0.1177 -0.1274 -0.1772 -0.3052 -0.23 -0.2393 -0.2711 -0.1405 -0.3793  0.002627 -0.1516  0.02703  0.08114  0.0971  0.01502 -0.009347  0.02378  0.2271  0.6098  0.8193  
 1  0.7872  0.8651  0.8581  0.8969  0.8479  0.8127  0.8479  0.8969  0.8581  0.8651  0.7872  1  0.8193  0.6098  0.2271  0.02378 -0.009347  0.01502  0.09735  
 0.0804  0.02723 -0.1515  0.002043 -0.3773 -0.1416 -0.271 -0.2384 -0.232 -0.3052 -0.1769 -0.1268 -0.1154 -0.09816 -0.08113  0.1551  0.05296 -0.0311  0.0203  0.007586  
 0.04299  0.1296  0.03319  0.1176  0.1421  0.08018  0.1802  0.07947  0.01054  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.1343  0.04015  0.1006 -0.08909  0.01122 -0.01406 -0.1404 -0.07888 -0.1577  
-0.1415 -0.1486 -0.1544 -0.1965 -0.08185 -0.2731 -0.3166 -0.2687 -0.3063 -0.3599 -0.4861 -0.2941 -0.3745 -0.191 -0.1909 -0.4386  0.213  0.1397  0.2037  0.3436  
 0.3274  0.3149  0.246  0.2902  0.5044  0.6965  1  0.8193  0.657  0.7092  0.7254  0.7702  0.757  0.7019  0.757  0.7702  0.7254  0.7092  0.657  0.8193  
 1  0.6965  0.5044  0.2902  0.246  0.3149  0.3275  0.3432  0.2036  0.1398  0.2124 -0.4373 -0.1919 -0.1904 -0.3737 -0.296 -0.4861 -0.3597 -0.3063 -0.2657  
-0.3174 -0.2733 -0.0824 -0.1967 -0.154 -0.149 -0.1415 -0.1577 -0.07888 -0.1404 -0.01406  0.01122 -0.08909  0.1006  0.04015 -0.1343  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2743  0.231  
 0.2395  0.1435  0.2805  0.1809  0.1425  0.05939  0.01095  0.006965 -0.09338 -0.01402 -0.1096 -0.09888 -0.2399 -0.4133 -0.32 -0.431 -0.5702 -0.7477 -0.7262 -0.7371  
-0.2928 -0.392 -0.4931  0.05647  0.1908  0.3273  0.4255  0.5452  0.5357  0.534  0.5843  0.7421  1  0.6965  0.6098  0.3722  0.4392  0.5161  0.5432  0.4598  
 0.3966  0.4598  0.5432  0.5161  0.4392  0.3722  0.6098  0.6965  1  0.7421  0.5843  0.534  0.5357  0.5451  0.4256  0.3269  0.1911  0.05546 -0.4916 -0.3929  
-0.2921 -0.7364 -0.7279 -0.7479 -0.5701 -0.4306 -0.3179 -0.4136 -0.241 -0.09909 -0.1094 -0.01416 -0.09325  0.006965  0.01095  0.05939  0.1425  0.1809  0.2805  0.1435  
 0.2395  0.231  0.2743  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
