-0.2886 -0.4825 -0.3065 -0.3113 -0.4036  0  0  0  0  0  0  0.3685  0.4056  0.3845  0.2737  0.2891  0.1447 -0.3011 -0.4547 -0.3768 -0.3809 -0.3647 -0.3029  0  0  0  0  0 -0.02618  0.1314  0.273  0.2728  0.2388  0.04947 -0.5081 -0.4015 -0.3028 -0.2818 -0.328  0  0  0  0  0.0137 -0.01486  0.4123  0.4066  0.3101  0.241  0.1788 -0.1192 -0.2684 -0.2483 -0.2866 -0.1759  0  0  0  0  0  0.4709  0.32  0.2101  0.168  0.4069  0.3435  0.05198  0.0247 -0.1514 -0.2556 -0.1202  0  0  0  0  0  0.3635  0.09852  0.3284  0.3045  0.4851  0.2837  0.001063 -0.01721 -0.116 -0.1762 -0.1289  0  0  0  0 -0.1177  0.03482  0.1055  0.2815  0.2858  0.08464999  0.2614  0.06128  0.0911  0  0  0  0  0  0  0.08340999  0.2989  0.5042  0.3057  0.3084  0.2119  0.16  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1069 -0.08352 -0.03108 -0.1606  0.2618  0.1504  0  0  0  0  0  0 -0.07998 -0.2457 -0.1795 -0.1413  0.05495  0.0175 -0.003581  0  0  0  0 -0.07942 -0.09570999 -0.2283 -0.2092 -0.1657 -0.2765 -0.06278  0.04912  0.1466  0.2829  0.09789  0  0  0  0 -0.2144 -0.04606 -0.2698 -0.2216 -0.1758 -0.177  0.2608  0.2628  0.3037  0.2647  0  0  0  0.01464 -0.2475 -0.1139 -0.2854 -0.2102 -0.2611 -0.1526  0.1289  0.2592  0.1901  0.2454  0.2353  0  0  0  0  0 -0.01372 -0.1635 -0.2793 -0.2186 -0.2338 -0.348  0.009718001  0.155  0.2247  0.3381  0.1854  0  0  0  0  0  0 -0.1315 -0.1434 -0.2466 -0.2412 -0.2467 -0.3233 -0.143  0.1209  0.249  0.3204  0.3784  0.2852  0  0  0  0  0  0 -0.09586 -0.1894 -0.3139 -0.3051 -0.2254 -0.1902  0.1265  0.3806  0.2848  0.3201  0.3098  0  0  0  0  0.1435 -0.3601 -0.2604 -0.2298 -0.2112 -0.1493 -0.1687  0.04086  0.1861  0.3298  0.2457  0.4013  0.1473  0  0  0  0  0  0  0.04202  0.07995 -0.1466 -0.2463 -0.2042 -0.1194  0.03111  0.3015  0.1661  0.2176  0.165  0  0  0  0  0  0  0 -0.1623 -0.2251 -0.1861 -0.3096 -0.1508 -0.1242 -0.01048  0.03735  0.06847  0.2695  0.2234  0  0  0  0  0  0  0  0.3111 -0.1162 -0.1303 -0.2189 -0.158  0.07606  0.04935  0.06407  0.4034  0  0  0  0  0  0  0  0  0 -0.2104 -0.00886 -0.2362 -0.1239 -0.05417  0.2114  0.3097  1  0.2679  0.5788  0  0  0  0  0  0  0  0  0  0  0.2268  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5039  0.4841  0.5788  0.2679  1  0.3097  0.2114 -0.05417 -0.1239  0  0  0  0  0  0  0  0  0  0  0  0  0.4034  0.06407  0.04935  0.07606 -0.158 -0.2189 -0.1303  0  0  0  0  0  0  0  0.2887  0  0.3014  0.2234  0.2695  0.06847  0.03735 -0.01048 -0.1242 -0.1508 -0.3096 -0.1861  0  0  0  0  0  0  0.1855  0.165  0.2176  
 0.1661  0.3015  0.03111 -0.1194 -0.2042 -0.2463 -0.1466  0  0  0  0  0  0.1949  0.1473  0.4013  0.2457  0.3298  0.1861  0.04086 -0.1687 -0.1493 -0.2112 -0.2298 -0.2604  0  0  0  0  0  0.3263  0.3098  0.3201  0.2848  0.3806  0.1265 -0.1902 -0.2254 -0.3051 -0.3139 -0.1894  0  0  0  0  0  0  0.4074  0.2852  0.3784  0.3204  0.249  0.1209 -0.143 -0.3233 -0.2467 -0.2412 -0.2466 -0.1434  0  0  0  0  0  0.1722  0.1854  0.3381  0.2247  0.155  0.009718001 -0.348 -0.2338 -0.2186 -0.2793 -0.1635  0  0  0  0  0.2762  0.2022  0.2353  0.2454  0.1901  0.2592  0.1289 -0.1526 -0.2611 -0.2102 -0.2854 -0.1139  0  0  0  0  0  0.005217  0.3089  0.2647  0.3037  0.2628  0.2608 -0.177 -0.1758 -0.2216 -0.2698 -0.04606  0  0  0  0  0  0.4072  0.09789  0.2829  0.1466  0.04912 -0.06278 -0.2765 -0.1657 -0.2092 -0.2283 -0.09570999  0  0  0  0  0.1335 -0.01338 -0.003581  0.0175  0.05495 -0.1413 -0.1795 -0.2457 -0.07998  0  0  0  0  0  0  0.1503 -0.07882  0.1504  0.2618 -0.1606 -0.03108 -0.08352  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2698 -0.05214  0.1115  0.04098  0.001334  0.01204  0  0  0  0  0  0 -0.0378  0.09203  0.2309  0.04805  0.1475 -0.06847  0.1033  0  0  0  0 -0.03974  0.09434 -0.0415  0.01749  0.096 -0.001229 -0.05267 -0.03093  0.03226  0.0178  0.03847  0  0  0  0  0.138  0.04349  0.01998 -0.01538  0.07625 -0.0532 -0.1376  0.1011  0.2182 -0.03606  0  0  0  0.2031  0.05965  0.1245  0.04006  0.05053 -0.01568 -0.1205  0.05016  0.07905  0.06184  0.06554  0.05191  0  0  0  0  0  0.1038  0.01258  0.06578  0.02544  0.09641  0.1272  0.09639  0.01564  0.08012  0.1118 -0.1446  0  0  0  0  0  0  0.1343  0.1716  0.09993  0.07888  0.1137  0.04322  0.1233  0.08135  0.05339  0.07695  0.0955  0.2001  0  0  0  0  0  0  0.08611999 -0.04767  0.1201  0.06561  0.005639 -0.1221  0.0924  0.01112 -0.009149  0.07164 -0.05723  0  0  0  0 -0.05541 -0.03153  0.1695  0.08109  0.08364  0.07984 -0.1029  0.0168 -0.1359 -0.09976 -0.07736 -0.03735 -0.2108  0  0  0  0  0  0  0.01555  0.06112  0.07240999  0.08331 -0.03933  0.0459 -0.2607 -0.147 -0.172 -0.148 -0.1554  0  0  0  0  0  0  0 -0.07209  0.1001 -0.115  0.03043 -0.06721999  0.02671 -0.2449 -0.3662 -0.2247 -0.2171 -0.2901  0  0  0  0  0  0  0  0.1786  0.07772  0.01656 -0.2293 -0.4698 -0.2629 -0.3026 -0.1181 -0.07878  0  0  0  0  0  0  0  0  0  0.1298  0.09675 -0.2111 -0.07046 -0.2967 -0.07158  0.1686  0.2679  1  0.3072  0  0  0  0  0  0  0  0  0  0  0.2434  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0115  0.1403  0.3072  1  0.2679  0.1686 -0.07158 -0.2967 -0.07046  0  0  0  0  0  0  0  0  0  0  0  0  
-0.07878 -0.1181 -0.3026 -0.2629 -0.4698 -0.2293  0.01656  0  0  0  0  0  0  0 -0.07655  0  0.07641 -0.2901 -0.2171 -0.2247 -0.3662 -0.2449  0.02671 -0.06721999  0.03043 -0.115  0  0  0  0  0  0 -0.08999 -0.1554 -0.148 -0.172 -0.147 -0.2607  0.0459 -0.03933  0.08331  0.07240999  0  0  0  0  0  0.01114 -0.2108 -0.03735 -0.07736 -0.09976 -0.1359  0.0168 -0.1029  0.07984  0.08364  0.08109  0.1695  0  0  0  0  0  0.09408 -0.05723  0.07164 -0.009149  0.01112  0.0924 -0.1221  0.005639  0.06561  0.1201 -0.04767  0  0  0  0  0  0  0.04519  0.2001  0.0955  0.07695  0.05339  0.08135  0.1233  0.04322  0.1137  0.07888  0.09993  0.1716  0  0  0  0  0  0.1019 -0.1446  0.1118  0.08012  0.01564  0.09639  0.1272  0.09641  0.02544  0.06578  0.01258  0  0  0  0  0.2927  0.1631  0.05191  0.06554  0.06184  0.07905  0.05016 -0.1205 -0.01568  0.05053  0.04006  0.1245  0  0  0  0  0 -0.0552  0.04085 -0.03606  0.2182  0.1011 -0.1376 -0.0532  0.07625 -0.01538  0.01998  0.04349  0  0  0  0  0  0.5271  0.03847  0.0178  0.03226 -0.03093 -0.05267 -0.001229  0.096  0.01749 -0.0415  0.09434  0  0  0  0 -0.0135  0.1336  0.1033 -0.06847  0.1475  0.04805  0.2309  0.09203 -0.0378  0  0  0  0  0  0 -0.05561  0.1181  0.01204  0.001334  0.04098  0.1115 -0.05214  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1108  0.08999  0.09733 -0.2046  0.185 -0.005088  0  0  0  0  0  0 -0.1104 -0.2371 -0.1867 -0.2417 -0.1019 -0.06229  0.03966  0  0  0  0 -0.1691 -0.04808 -0.0862 -0.2576 -0.178 -0.3325 -0.2486 -0.1102  0.08548  0.02717  0.1149  0  0  0  0 -0.03659 -0.1305 -0.2114 -0.2714 -0.1752 -0.391 -0.04644  0.1187  0.1295 -0.01856  0  0  0 -0.1259 -0.1924  0.03387 -0.2254 -0.168 -0.2104 -0.2553 -0.123  0.07514  0.09766  0.1397  0.1809  0  0  0  0  0  0.0484 -0.1217 -0.04553 -0.1502 -0.2262 -0.2235 -0.004339  0.1157  0.1466  0.1661  0.01431  0  0  0  0  0  0 -0.0439 -0.07078 -0.05441 -0.08876 -0.08111 -0.1288 -0.01678 -0.0003749  0.1497  0.1885  0.2374  0.2567  0  0  0  0  0  0 -0.0695 -0.01277 -0.1672 -0.07485 -0.04422 -0.1048  0.2014  0.2494  0.1616  0.1483  0.1344  0  0  0  0 -0.05532 -0.1646 -0.1554 -0.08735999 -0.0168  0.05741 -0.007439001  0.142  0.0812  0.1672  0.08541  0.2525  0.07756  0  0  0  0  0  0  0.1905  0.2289  7.572e-005 -0.05575 -0.04388  0.01446  0.06566  0.1601  0.08842999  0.0988  0.09367999  0  0  0  0  0  0  0 -0.1203  0.08408 -0.05355 -0.06089  0.007732  0.05428  0.01434  0.009399001  0.05396  0.2202  0.1141  0  0  0  0  0  0  0  0.2259  0.04767  0.0793 -0.06509 -0.1977  0.09775  0.04551  0.1964  0.3174  0  0  0  0  0  0  0  0  0 -0.1037  0.07755 -0.1449  0.0918 -0.1494  0.1267  0.2265  0.5788  0.3072  1  0  0  0  0  0  0  0  0  0  0 -0.04691  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2728  0.5  1  0.3072  0.5788  0.2265  0.1267 -0.1494  0.0918  0  0  0  0  0  0  0  0  0  0  0  0  0.3174  0.1964  0.04551  0.09775 -0.1977 -0.06509  0.0793  0  0  0  0  0  0  0  0.07027  0  0.3947  0.1141  0.2202  0.05396  0.009399001  0.01434  0.05428  0.007732 -0.06089 -0.05355  0  0  0  0  0  0  0.1804  0.09367999  0.0988  0.08842999  0.1601  0.06566  0.01446 -0.04388 -0.05575  7.572e-005  0  0  0  0  0  0.1875  0.07756  0.2525  0.08541  0.1672  0.0812  0.142 -0.007439001  0.05741 -0.0168 -0.08735999 -0.1554  0  0  0  0  0  0.3121  0.1344  0.1483  0.1616  0.2494  0.2014 -0.1048 -0.04422 -0.07485 -0.1672 -0.01277  0  0  0  0  0  0  0.05669  0.2567  0.2374  0.1885  0.1497 -0.0003749 -0.01678 -0.1288 -0.08111 -0.08876 -0.05441 -0.07078  0  0  0  0  0  0.1709  0.01431  0.1661  0.1466  0.1157 -0.004339 -0.2235 -0.2262 -0.1502 -0.04553 -0.1217  0  0  0  0  0.1583  0.4151  0.1809  0.1397  0.09766  0.07514 -0.123 -0.2553 -0.2104 -0.168 -0.2254  0.03387  0  0  0  0  0  0.2571  0.2118 -0.01856  0.1295  0.1187 -0.04644 -0.391 -0.1752 -0.2714 -0.2114 -0.1305  0  0  0  0  0  0.3778  0.1149  0.02717  0.08548 -0.1102 -0.2486 -0.3325 -0.178 -0.2576 -0.0862 -0.04808  0  0  0  0 -0.1834 -0.1154  0.03966 -0.06229 -0.1019 -0.2417 -0.1867 -0.2371 -0.1104  0  0  0  0  0  0 -0.08639  0.2289 -0.005088  0.185 -0.2046  0.09733  0.08999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
