114 44  4.02        9      20      34      36      45      25      19      17       8       6       2       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
114 45  4.15        5      14      15      24      22      13      18       6       5       4       2       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0
114 46  3.44        0       2       4       2       4       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 43  4.10        0       0       2       1       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 44  4.76        3       5      11      22      14      16       8       8       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 45  5.02        5      23      14      36      25      36      20       8       7      12       6       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0
115 46  5.41        1       7       4      10       8      11      10       5       4       3       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 44  4.88        1       3       2       9       6       4       3       4       4       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 45  4.57        1      18      32      22      15      33      25      12       8       9       5       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
116 46  4.83        1       8      19      21      19      11      19      12       7       7       3       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0
117 44  4.70        0       3       0       2       0       1       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
117 45  4.91        6      12      16      16      35      17      16      13       7       5       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
117 46  5.24        5      23      24      37      37      30      34      22      13       9       2       5       1       2       1       1       0       0       0       0       0       0       0       0       0       0
117 47  4.86        2       1       5       2       2       2       3       3       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
118 45  5.04        3       5       6       9      12       9       7       5       6       4       4       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0
118 46  4.34        6      21      35      49      42      41      28      22      11       7       4       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0
118 47  4.49        4       5       7      11      10      12      13       2       3       2       1       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0
119 45  4.55        0       2       5       4       2       3       3       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
119 46  5.08        8      23      22      40      35      36      28      17      18       9       7       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0
119 47  5.34        2       8      16      24      17      29      17      14      10       3       2       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0
119 48  5.20        1       0       2       0       2       2       2       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
120 46  4.42        3       9      25      17      21      15      10      14       8       3       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
120 47  4.50        8      14      19      25      33      21      29      12      11       3       5       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0
120 48  4.82        1       1       1       8      12       5       6       2       2       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0
121 46  4.87        0       7      14      10      12       6       3       6       3       1       2       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0
121 47  5.51        7      17      15      27      22      24      21      22      19      15       4       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0
121 48  5.20        4       4      12      10      23      11      10      10       4       3       2       2       0       0       0       1       0       0       0       0       0       0       0       0       0       0
121 49  6.90        0       0       0       0       1       0       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
122 46  5.44        1       0       0       3       0       5       4       1       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
122 47  4.89        4      10      17      13      16      15      16      13      16       5       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
122 48  5.11        3      15      26      22      31      36      32      16      13      15       5       4       1       3       1       0       0       0       0       0       0       0       0       0       0       0
122 49  6.11        0       1       1       2       0       0       2       0       0       0       1       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0
123 47  6.25        2       2       6       7       7       7       9       5       9       4       2       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0
123 48  5.92        7      19      15      26      25      34      21      30      21       9       9      10       4       1       1       0       0       0       0       0       0       0       0       0       0       0
123 49  5.16        1       3       7       3       2       4       4       1       3       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
124 47  5.55        0       2       1       3       3       3       3       1       2       1       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
124 48  5.34        7      21      28      24      43      30      36      21      25      12      12       8       4       2       4       0       0       0       0       0       0       0       0       0       0       0
124 49  5.36        3       7       9       8      12      12       7      10       4       7       2       5       2       0       1       0       0       0       0       0       0       0       0       0       0       0
125 47  6.81        0       1       2       1       1       0       1       2       1       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
125 48  6.22        6      10      18      20      38      24      38      26      23      15       5       8       3       0       4       0       0       1       1       0       0       0       0       0       0       0
125 49  5.95        5       9      22      18      26      22      22      17      23       8       9       7       3       0       0       1       0       0       0       0       0       0       0       0       0       0
125 50  5.68        1       1       4       4       2       3       3       4       2       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
126 47  6.67        0       0       0       0       0       2       0       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
126 48  5.68        5      19      22      29      37      36      42      24      20      25       9       7       6       5       1       2       0       1       0       0       0       0       0       0       0       0
126 49  5.78       11      28      32      45      33      58      58      38      25      29      18      14       7       6       5       3       1       1       1       0       0       0       0       0       0       0
126 50  5.83        1       2      15      13       8      13      12      12      12      10       5       1       2       2       1       0       0       0       0       0       0       0       0       0       0       0
126 51  8.40        0       0       0       0       0       0       2       1       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
127 48  6.54        2      18      24      21      30      34      30      26      25      21      15       9       8       5       0       0       1       0       0       1       0       0       1       0       0       0
127 49  6.63       15      57      86     102     134     107     108     115      90      89      64      29      39      16      16       5       2       3       0       0       0       0       0       0       0       0
127 50  6.33       12      31      44      41      58      56      47      43      37      30      25      12      18      10       3       3       1       1       0       0       0       0       0       0       0       0
127 51  6.77        0       2       2       2       1       1       2       1       0       0       0       1       0       1       1       0       1       0       0       0       0       0       0       0       0       0
128 48  5.68        6      11      17      33      24      29      23      21      17      14      12       8       7       2       1       0       0       0       0       1       0       0       0       0       0       0
128 49  6.27       26      98     137     149     177     197     222     180     157     130      92      68      45      36      16      21       8       7       0       3       2       0       1       0       0       0
128 50  5.78       36     106     181     252     272     246     256     234     181     132     101      69      39      33      15      12       4       3       2       0       0       0       0       0       0       0
128 51  5.99        5       9      13      13      14      21      17      15      13       6      13       8       3       1       1       2       0       1       0       0       0       0       0       0       0       0
129 48  6.23        6       6       5      10       7       7      16       8       7       9       4       3       2       1       0       0       0       0       0       1       0       0       0       0       0       0
129 49  6.94       28     100     139     212     227     217     208     225     183     156     130     102      77      43      28      12      16       3       3       2       1       0       1       0       0       0
129 50  6.72       87     276     401     510     599     637     626     578     501     392     309     212     142      92      72      47      20      12       9       4       1       3       0       1       0       0
129 51  6.60       16      49      64      95     114     117     115     102     102      58      35      38      27      15       8       5       4       3       2       1       0       0       2       0       0       0
129 52  6.19        0       1       2       0       0       4       2       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
130 48  5.69        2       1       2       3       4       4       3       3       3       4       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
130 49  6.51       22      54      97     126     140     145     144     132     123      81      79      63      53      32      18       9      11       4       3       3       1       0       1       0       0       0
130 50  6.20      172     517     865    1160    1283    1336    1276    1140     988     795     601     426     299     220     150      76      54      32      23      13       2       5       0       1       0       0
130 51  6.22       57     189     276     369     402     459     412     366     317     278     201     162      84      75      46      29      21      12       5       2       2       1       1       0       0       0
130 52  5.22        7      12      25      33      38      38      28      25      13      13       5       5       4       3       1       2       0       0       1       0       0       0       0       0       0       0
131 49  7.48        6      22      32      44      73      57      67      55      60      48      35      22      16      12      16      11       9       5       4       2       0       0       0       0       0       0
131 50  7.27      142     453     703     965    1101    1213    1223    1081    1026     822     670     505     424     286     175     144     103      61      32      20      15       9       3       1       0       0
131 51  6.96      179     579     833    1161    1283    1309    1318    1171    1041     907     694     555     390     259     197     126      70      45      22      15      10       5       1       1       0       0
131 52  6.54       23      71     122     150     153     163     151     157     104      95      76      64      33      20      17      11       5       2       2       1       0       0       0       0       0       0
131 53  6.31        1       1       0       3       2       1       3       1       0       0       2       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0
132 49  6.99        1       6      13       5      16      17       9      13      17       8       8       7       8       5       2       2       1       0       0       2       0       0       0       0       0       0
132 50  6.67      133     384     591     795     923     952     939     886     754     620     559     373     324     225     143     113      80      58      24       9       9       2       1       5       3       1
132 51  6.64      266     705    1182    1570    1724    1863    1803    1791    1474    1288    1026     763     544     424     332     197     121      82      58      31      13      10       5       4       2       0
132 52  5.96      123     365     615     761     847     875     812     726     588     438     355     277     194     111      69      48      30      12      14       4       1       0       0       0       0       0
132 53  6.23        3       3       8      12       7      11       5      10       8       6       6       3       3       1       1       2       0       0       0       1       0       0       0       0       0       0
133 49  7.31        0       0       2       3       2       1       1       0       0       3       0       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0
133 50  7.44       39     116     204     266     336     347     341     321     270     232     195     177     108      83      67      45      33      21      11      12       5       3       2       2       1       1
133 51  7.33      278     888    1394    1923    2115    2281    2333    2146    1886    1597    1279    1097     797     598     420     292     187     134      83      39      22      24       8       6       3       2
133 52  7.03      248     710    1164    1526    1706    1802    1829    1638    1456    1175     983     762     538     394     283     179      82      64      36      19      14       9       4       1       1       2
133 53  6.79       13      41      55      86      90     106      94      90      72      61      39      30      33      16      12       7       8       0       0       1       1       0       0       0       0       0
133 54  5.63        1       0       0       1       3       1       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
134 50  6.45       20      53      98     123     132     118     138     128     105      91      69      49      43      28      26      11       7       4       5       2       0       0       0       0       0       0
134 51  6.81      176     531     855    1107    1312    1400    1407    1320    1166     974     806     606     500     348     244     180     107      65      46      36      13      15       4       4       3       1
134 52  6.44      528    1710    2665    3526    4073    4192    4158    3800    3290    2736    2183    1620    1121     829     539     320     225     155      79      57      32      24       6       8       4       1
134 53  6.42       43     141     236     288     320     383     356     298     278     230     171     143      98      71      52      25      19       8       9       4       1       1       0       0       0       0
134 54  5.63        3       4      11       7       7       9       9       8       8       6       5       2       1       1       0       0       0       1       0       0       0       0       0       0       0       0
135 50  7.00        4       5      10      17      22      26      18      12      17      18       7       9       8       5       3       0       1       1       0       0       0       0       0       0       0       0
135 51  7.13       99     304     499     700     738     788     803     779     640     535     436     312     242     201     126      91      57      31      24       9       3       5       2       1       0       0
135 52  7.21      526    1553    2487    3419    3816    4083    4029    3738    3467    2855    2262    1737    1343     979     703     462     286     173     111      71      39      21      17       5       2       1
135 53  7.19      181     578     872    1149    1296    1371    1299    1316    1108     955     792     608     444     291     257     164     103      56      50      14      17       8       2       4       1       0
135 54  6.84        9      22      40      42      51      63      59      48      45      41      25      24      13       7       8       2       3       1       1       1       1       1       0       0       0       0
136 50  6.00        1       1       2       3       4       4       9       4       1       1       0       2       1       1       1       0       0       0       0       0       0       0       0       0       0       0
136 51  6.58       24      80     119     175     197     188     209     165     166     125     108      93      60      41      30      17      14       6       4       1       3       2       2       0       0       0
136 52  6.29      629    1951    2972    3791    4444    4684    4397    4038    3423    2843    2193    1694    1141     780     549     341     206     126      68      39      20      18       6       5       0       0
136 53  6.59      314     934    1401    1874    2196    2306    2244    2039    1858    1533    1205     933     685     510     360     236     154      83      65      37      17      12       8       1       0       0
136 54  6.23       49     151     238     318     338     385     375     344     283     216     168     124      95      63      44      20      16       9       2       3       2       1       0       0       0       0
136 55  7.10        0       0       1       1       1       0       2       1       0       2       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0
137 51  6.91       16      18      42      43      36      58      54      50      40      36      28      24      26       6       8       7       1       1       0       0       0       0       0       0       0       0
137 52  7.02      250     740    1185    1538    1833    1934    1824    1688    1497    1312    1005     745     581     388     262     172     122      69      29      16      14       7       4       0       0       0
137 53  7.06      564    1598    2690    3418    4002    4189    4150    3790    3394    2845    2195    1756    1341     924     589     384     250     147      92      54      25      26       5       5       0       1
137 54  7.05      108     412     656     779     856     985     961     864     831     605     539     416     274     227     147      86      52      40      21      10       5       1       3       1       1       0
137 55  6.70        4      13       6       9      13      11      21       8       8      10       3       6       3       6       2       1       1       1       0       0       0       0       0       0       0       0
138 51  6.28        3       4       3       3       5       6       4       2       3       4       5       2       4       1       1       0       0       0       0       0       0       0       0       0       0       0
138 52  6.03      148     461     735     965    1023    1014    1064     977     742     611     468     302     240     144      97      53      42      26       5       9       4       0       0       0       0       1
138 53  6.37      429    1229    1962    2605    2929    3028    3001    2749    2336    1910    1555    1127     876     557     357     256     177      80      46      30      14       4       7       1       4       2
138 54  6.14      425    1350    2252    2748    3224    3371    3134    2817    2421    1957    1438    1040     783     535     317     203     106      72      47      25      12      10       1       1       1       0
138 55  6.79       10      15      33      37      55      59      54      56      42      45      34      16      17      17       6       7       7       2       2       1       0       0       0       0       0       0
138 56  7.00        0       0       0       0       0       2       2       0       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
139 51  7.67        0       0       0       1       2       0       0       0       0       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
139 52  6.89       39      76     120     151     195     194     182     187     151     116     106      66      49      43      29      18       8       9       1       2       1       0       0       0       0       0
139 53  6.79      364    1116    1728    2316    2592    2635    2706    2397    2042    1656    1288     974     728     459     319     200     123      81      23      17       9       3       1       1       2       1
139 54  6.83      522    1637    2465    3308    3803    3922    3805    3449    3123    2419    1856    1460    1025     719     444     333     184     113      44      34      17       9       7       4       1       0
139 55  6.94       49     150     269     326     359     372     371     354     323     231     200     167      99      76      41      33      22      13       8       5       2       4       1       0       0       0
139 56  7.27        1       2       5       5       5       2       5       3       3       1       1       2       1       3       0       1       1       1       0       1       0       0       0       0       0       0
140 52  5.70       16      24      40      70      45      63      47      57      33      31      26      11      11       8       2       4       2       2       0       0       0       0       0       0       0       0
140 53  6.24      122     337     600     720     838     921     848     757     634     482     400     326     224     147      88      60      47      25      12       6       2       2       2       0       0       0
140 54  5.92      948    2815    4486    5811    6368    6542    6149    5457    4574    3515    2774    1895    1288     819     542     308     162     100      46      24      12       4       0       0       0       0
140 55  6.31      113     345     600     696     848     831     840     721     631     536     404     320     228     147      95      80      38      26      11       7       4       4       2       1       0       0
140 56  6.15        5      20      37      48      53      63      58      56      46      30      21      13      11      12       7       2       3       2       0       0       0       0       0       0       0       0
141 52  6.52        0       3       1       4       8       6       2       5       4       1       3       0       2       2       0       0       0       0       0       0       0       0       0       0       0       0
141 53  6.73       60     153     270     309     355     391     346     325     303     235     148     141      95      67      44      33      12       6       5       4       2       2       0       0       0       0
141 54  6.71      558    1518    2381    3161    3650    3624    3643    3305    2735    2257    1708    1258     832     652     377     283     145     100      60      28      13       5       3       1       1       0
141 55  6.73      332    1032    1759    2161    2603    2626    2397    2264    1921    1597    1190     857     645     506     295     179      77      64      31      16      14       4       3       3       0       0
141 56  6.75       32      75     122     148     174     175     187     159     143     121      83      60      42      42      20       8       9       4       2       2       2       0       0       0       0       0
141 57  7.36        0       1       0       1       0       1       1       1       0       0       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0
142 52  7.17        0       1       1       0       0       0       0       0       1       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
142 53  6.37        8       8      25      47      50      45      44      40      39      36      20      22       5       9       6       3       3       1       0       0       0       0       0       0       0       0
142 54  5.83      450    1394    2269    2726    3137    3196    2993    2637    2042    1674    1213     889     574     363     220     133      87      45      27      10       4       3       1       2       1       0
142 55  6.22      355     954    1689    2163    2665    2645    2554    2249    1946    1531    1222     886     614     387     268     183      92      77      37      15      17      10       1       2       0       0
142 56  5.85      158     426     680     841    1010    1017     967     828     645     507     365     274     196     130      74      51      16      12       8       2       1       3       1       0       0       0
142 57  6.95        0       2       1       4       4       4       3       4       5       6       3       1       2       1       0       1       0       0       0       0       0       0       0       0       0       0
143 53  6.76        2       4       8      13      10      10      13       8       9      10       5       4       3       3       2       1       0       0       0       0       0       0       0       0       0       0
143 54  6.73      106     321     484     690     835     853     809     684     659     481     379     283     194     129      83      57      36      18       5      10       1       0       0       0       0       0
143 55  6.70      488    1454    2468    3001    3522    3734    3454    3142    2674    2182    1662    1218     885     572     388     254     144      91      36      24      12       7       2       1       1       1
143 56  6.75      211     644    1063    1417    1474    1577    1571    1453    1183     991     765     512     415     267     195     113      60      43      25      11       7       4       1       0       1       0
143 57  6.93        6      29      24      33      39      43      55      38      40      22      23      19      18       7       6       5       1       3       1       0       0       0       0       0       0       0
144 53  7.80        0       0       0       0       0       1       1       1       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
144 54  5.76       52     140     234     311     364     324     288     289     200     182     115      76      64      45      27      13       6       4       4       1       0       0       0       0       0       0
144 55  6.22      229     679    1094    1334    1676    1648    1554    1405    1178    1000     758     586     409     270     187     117      60      37      18      15       9       3       4       0       1       0
144 56  5.87      618    1704    2838    3657    4012    4175    3780    3414    2892    2241    1571    1160     770     503     303     183     106      44      27      19       6       1       0       0       0       0
144 57  6.17       28      73      72     115     129     145     118     123     116      80      66      47      37      16      14       9       7       3       2       2       0       0       0       0       0       0
144 58  5.37        0       2       3       2       7       7       6       4       4       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
145 54  6.48        6      13      27      34      32      30      35      38      24      16      15      10       8       3       4       1       1       2       1       0       0       0       0       0       0       0
145 55  6.70      139     461     739     955    1035    1091    1003     959     744     690     509     353     282     159     129      61      44      31      18      12       6       0       0       0       1       1
145 56  6.70      395    1316    2079    2622    2907    3074    2955    2685    2170    1825    1433    1033     676     517     366     240     123      79      54      18      12       5       1       2       0       0
145 57  6.77       97     262     390     539     584     613     636     556     463     359     310     213     162     110      67      39      30      21      13       5       3       0       2       0       0       0
145 58  6.96        4       4      10      11      17      12      18      15      13       8       9       4       7       2       2       0       0       2       1       0       0       0       0       0       0       0
146 54  5.29        3       6       5       5       9       6       4      13       3       1       4       2       0       2       0       0       0       0       0       0       0       0       0       0       0       0
146 55  6.24       32      83     147     170     194     214     177     174     164     135     101      71      54      31      18      13      10       4       4       2       2       1       0       1       0       0
146 56  5.87      563    1573    2581    3262    3763    3811    3442    3014    2583    1958    1455    1047     707     448     252     175     116      66      32      16       6       6       4       1       0       0
146 57  6.17      133     336     590     789     871     954     817     749     668     540     409     306     196     124      98      68      43      17      12       5       2       2       3       0       0       0
146 58  5.68       21      71      95     109     106     135     112     110      89      71      58      22      14      14       6       4       4       1       0       1       2       0       0       0       0       0
147 54  5.17        0       0       1       1       0       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
147 55  7.00        7      21      37      51      55      69      78      51      59      45      29      27      18      11       7       4       1       4       1       0       0       0       1       0       0       0
147 56  6.73      172     524     874    1057    1179    1278    1276    1117     916     793     568     423     296     215     152      87      60      26      22      11       9       1       0       0       1       0
147 57  6.77      222     698    1173    1502    1730    1805    1784    1522    1436    1102     794     642     434     279     178     136      80      50      40      15       5       4       4       1       0       2
147 58  6.83       42      80     161     220     256     266     260     211     197     153     122      99      54      64      29      21      12       8       3       0       0       0       0       0       0       0
147 59  7.15        1       0       2       2       0       1       7       1       4       1       1       0       1       2       0       0       0       0       0       0       0       0       0       0       0       0
148 55  6.65        0       0       7       4       6       2       5       2       5       5       3       3       2       0       1       0       1       0       0       0       0       0       0       0       0       0
148 56  5.84      102     338     529     666     717     719     675     597     475     432     314     195     136      82      52      29      15      15       4       5       0       0       0       0       0       0
148 57  6.30      155     439     716     963    1049    1057    1093     973     827     729     509     383     296     187     137      87      46      28      20       9       3       3       0       0       1       0
148 58  5.98      112     388     614     807     923     916     920     790     629     537     355     249     192     126      84      47      27      13       8       4       1       6       0       0       0       0
148 59  5.54        3       3       8       7       2       9      10       4       2       2       4       2       4       1       0       0       0       0       0       0       0       0       0       0       0       0
149 55  8.00        0       0       0       0       1       0       1       2       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
149 56  6.78       15      40      62      92     107     102     119      86      77      60      53      37      28      18      17       8       0       2       1       3       0       0       0       0       0       0
149 57  6.74      157     385     637     868     999    1054     969     905     727     662     455     347     214     184     120      76      48      27       9       9       2       1       0       1       1       0
149 58  6.87      119     373     554     669     820     878     849     808     685     582     413     306     243     154      91      70      42      25      18       6       5       4       1       1       0       0
149 59  6.81        6      23      33      38      61      46      51      53      41      32      25      23      10       7       9       1       5       1       1       0       0       0       0       0       0       0
150 56  6.01        2       9      18      20      43      38      28      28      12      19      11      10       9       2       0       5       0       0       0       0       0       0       0       0       0       0
150 57  6.34       31     111     177     188     233     255     206     199     205     163     128      72      63      61      28      23      12       7       1       4       0       0       0       0       0       0
150 58  5.98      179     603     966    1282    1435    1430    1325    1217    1001     804     598     433     270     198     123      68      48      25       9       5       2       3       2       1       0       0
150 59  6.20       13      53      64      78     101      89      95      82      64      44      53      31      18      22       9       7       7       4       2       0       2       0       0       0       1       0
150 60  6.53        1       1       2       5       8       4       4       4       3       6       3       2       0       3       1       0       0       0       0       0       0       0       0       0       0       0
151 56  6.97        1       0       1       2       2       3       0       2       2       1       0       0       0       2       1       0       0       0       0       0       0       0       0       0       0       0
151 57  6.67       13      52      73      95     100     114     107      97      72      62      55      32      31      23      11       4       2       4       2       1       1       0       0       0       0       0
151 58  6.91       74     272     405     486     563     602     552     555     414     394     330     224     164     116      87      49      27      21      17       6       4       1       0       0       0       0
151 59  6.88       39     119     177     179     222     241     232     236     211     159     128      94      74      42      32      14      13       7       7       5       0       1       0       0       0       0
151 60  6.87        2       6       8       8      15      10      11      11       9       8       6       5       6       3       1       0       0       0       1       0       0       0       0       0       0       0
152 57  6.44        1       5       6       7       4      11       5      10       6      12       6       4       0       0       1       1       0       1       0       0       0       0       0       0       0       0
152 58  6.07       67     205     292     412     467     477     437     399     302     268     218     159     108      62      47      30       9       8       5       2       1       1       0       1       0       0
152 59  6.57       25      85     117     166     190     191     201     183     152     136     119      77      61      44      33      17      11       6       4       3       3       0       0       0       0       0
152 60  6.15        8      20      27      60      68      62      82      58      45      29      34      19       6       7       9       5       1       2       0       0       1       0       0       0       0       0
153 57  7.32        0       0       1       1       3       2       2       1       1       2       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
153 58  7.02        8      33      54      61      88      93      76      74      59      59      43      32      23      16      13       7       6       1       2       2       1       0       1       0       0       0
153 59  6.87       31      94     181     215     242     266     257     245     203     170     121      80      75      44      23      25      12      10      10       3       2       0       0       0       0       0
153 60  7.26       12      22      40      48      75      70      68      60      69      47      43      35      26      12      14       5       4       2       2       0       0       1       0       0       1       0
153 61  8.15        0       0       2       2       2       3       0       1       6       1       2       0       0       1       0       2       1       0       0       0       0       0       0       0       0       0
154 58  6.15        3      16      18      28      31      36      33      34      29      21      15      11      10       1       4       2       1       0       0       0       0       0       0       0       0       0
154 59  6.50       14      39      41      56      76      80      68      68      61      48      61      30      24      18       8       4       1       2       3       2       0       0       0       0       0       0
154 60  6.08       16      55     116     127     152     149     143     137     114      91      62      45      38      21      11      11       2       5       2       0       0       0       0       0       0       0
154 61  7.05        0       1       0       2       2       3       0       3       3       3       0       1       0       1       0       1       0       0       0       0       0       0       0       0       0       0
155 58  8.13        0       0       2       1       3       4       1       0       2       5       1       1       1       2       0       0       0       0       1       0       0       0       0       0       0       0
155 59  6.74        6      23      25      49      47      51      48      41      36      32      26      18      13       9       7       3       0       2       0       0       0       0       0       0       0       0
155 60  7.07        9      36      52      67      76     100      69      64      58      70      37      29      28      22      18       6       3       2       1       2       0       2       0       0       0       0
155 61  7.03        1       3       7       7       8      13      13      11       8       8       7       5       2       1       1       1       1       0       0       0       0       0       0       0       0       0
156 59  6.70        1       0       5       6       6       6      11       7      10       6       4       6       0       0       0       0       2       0       0       0       0       0       0       0       0       0
156 60  6.26       13      31      54      77      87      70      80      67      68      48      35      20      26      19       8      11       3       3       1       0       0       0       0       0       0       0
156 61  6.97        2       1       7       6      10       9       9       9       9       3       3       7       2       0       4       2       3       0       0       0       0       0       0       0       0       0
156 62  4.67        0       0       2       0       3       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
157 59  5.68        0       2       4       4       0       3       2       3       2       0       0       0       1       0       0       0       1       0       0       0       0       0       0       0       0       0
157 60  7.13        2       4      14      17      13       8      22      16      23      13      10       6       5       3       4       0       1       1       0       0       0       0       0       0       0       0
157 61  7.38        2       6      13      14      17      12      16      18      13       9      11      10      11       4       6       1       1       0       0       0       0       0       0       0       0       0
157 62  8.03        0       0       0       1       3       1       2       0       3       1       1       2       0       0       0       0       1       0       0       0       0       0       0       0       0       0
