 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.001225 -0.00146 -0.002 -0.0003996  0.001483  0.00116  0  0  0  0  0  0  0  0 -0.001197 -0.004263 -0.003768 -0.003376  0.001065  0.00391  0  0  0  0  0  0  0  0  0 -0.001072 -0.008605001 -0.01357 -0.04001 -0.0201 -0.002895  0.01458  0.0261  0.007061  0.00368  0  0  0  0  0  0 -0.001106 -0.003469 -0.02299 -0.02955 -0.04934 -0.005906  0.03479  0.02423  0.02035  0.00334  0  0  0  0  0  0 -0.0003078 -0.001326 -0.01507 -0.03085 -0.1268 -0.1015 -0.09023  0.04088  0.139  0.06712  0.04598  0.007479  0  0  0  0  0  0 -0.0005851 -0.002553 -0.02411 -0.04141 -0.1236 -0.06271  0.01327  0.07142  0.1085  0.03272  0.01533  0  0  0  0  0 -9.608e-005 -0.0004604 -0.006615 -0.01817 -0.1001 -0.1239 -0.2328 -0.05046  0.1312  0.1533  0.174  0.05095  0.02105  0  0  0  0  0  0  0 -0.0001066 -0.0004521 -0.005985 -0.01656 -0.0759 -0.0912 -0.1181  0.004186  0.1302  0.1024  0.07796  0.01684  0  0  0  0  0  0  0 -0.0008331 -0.003272 -0.02563 -0.05392 -0.1791 -0.1545 -0.09252  0.1042  0.2449  0.1304  0.06729  0.01195  0  0  0  0  0  0  0  0  0 -0.0005002 -0.002345 -0.01847 -0.03971 -0.09784999 -0.05828  0.0334  0.08927  0.09597  0.03172  0.008348  0  0  0  0  0  0  0  0 -4.065e-005 -0.0002707 -0.002775 -0.009258 -0.04061 -0.05765 -0.06726  0.01387  0.09051  0.06193  0.02803  0.00518  0  0  0  0  0  0  0  0 -0.0001456 -0.001076 -0.004074 -0.01128 -0.008374  0.002728  0.01195  0.01015  0.002902  0  0  0  0  0  0  0  0 -3.29e-005 -0.0003438 -0.001399 -0.002489 -0.001917  0.00035  0.001689  0.0008677  0.0002029 -7.173e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.218e-005 -0.0001417 -0.0002233  0  0  0  0  0  0  0  0  0  0  0  2.916e-006  1.853e-005 -1.859e-005 -0.0002006 -0.0002006 -1.859e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  2.981e-005 -0.0002233 -0.0001417  0  0  0  0  0  0  0  0  0  0  0  0  0  9.132e-006 -7.68e-005 -7.173e-005  0.0002029  0.0008677  0.001689  0.00035 -0.001917 -0.002489  0  0  0  0  0  0  0  0  0  0.0004323  0.002902  0.01015  0.01195  0.002728 -0.008374 -0.01128 -0.004074  0  0  0  0  0  0  0  0  0  0.000879  0.00518  0.02803  0.06193  0.09051  0.01387 -0.06726 -0.05765 -0.04061 -0.009258 -0.002775  0  0  0  0  0  0  0  0  0  0.001347  0.008348  0.03172  0.09597  0.08927  0.0334 -0.05828 -0.09784999 -0.03971 -0.01847  0  0  0  0  0  0  0  0  0.002136  0.01195  0.06729  0.1304  0.2449  0.1042 -0.09252 -0.1545 -0.1791 -0.05392 -0.02563  0  0  0  0  0  0  0  0.0002782  0.004368  0.01684  0.07796  0.1024  0.1302  0.004186 -0.1181 -0.0912 -0.0759 -0.01656 -0.005985  0  0  0  0  0  0  0.002525  0.02105  0.05095  0.174  0.1533  0.1312 -0.05046 -0.2328 -0.1239 -0.1001 -0.01817 -0.006615  0  0  0  0  0.0003623  0.001619  0.01533  0.03272  0.1085  0.07142  0.01327 -0.06271 -0.1236 -0.04141 -0.02411  0  0  0  0  0  0  0  9.365e-005  0.001881  0.007479  0.04598  0.06712  0.139  0.04088 -0.09023 -0.1015 -0.1268 -0.03085 -0.01507  0  
 0  0  0  0  0  0  0.001207  0.00334  0.02035  0.02423  0.03479 -0.005906 -0.04934 -0.02955 -0.02299 -0.003469  0  0  0  0  0  0  0  0.0003818  0.00368  0.007061  0.0261  0.01458 -0.002895 -0.0201 -0.04001 -0.01357 -0.008605001  0  0  0  0  0  0  0  6.324e-005  0.0008861  0.00168  0.00391  0.001065 -0.003376 -0.003768 -0.004263  0  0  0  0  0  0  0  0  0.0002528  0.001125  0.00116  0.001483 -0.0003996 -0.002 -0.00146 -0.001225  0  0  0  0  0  0  0  0  0  9.359e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0006366 -0.0007722 -0.001067 -0.0002619  0.0007829  0.0006288  0  0  0  0  0  0  0  0 -0.0005846 -0.002192 -0.001995 -0.001925  0.0004966  0.00205  0  0  0  0  0  0  0  0  0 -0.0005122 -0.004262 -0.006814 -0.02075 -0.01104 -0.002826  0.007435001  0.0138  0.003852  0.002107  0  0  0  0  0  0 -0.0005151 -0.001634 -0.01139 -0.015 -0.02673 -0.004289  0.01708  0.0127  0.01108  0.001853  0  0  0  0  0  0 -0.0001391 -0.0006072 -0.007145 -0.01492 -0.06356 -0.05294 -0.05123  0.01808  0.07051  0.03542  0.02502  0.004119  0  0  0  0  0  0 -0.0002642 -0.001175 -0.01138 -0.0201 -0.06279 -0.03393  0.002929  0.03544  0.05672  0.01771  0.008493001  0  0  0  0  0 -4.288e-005 -0.0001992 -0.003011 -0.008375 -0.04759 -0.06126 -0.1201 -0.02963  0.06164  0.07764  0.09173  0.02752  0.01163  0  0  0  0  0  0  0 -4.292e-005 -0.0001939 -0.00272 -0.007652001 -0.03637 -0.04519 -0.06204 -0.0009045  0.06365  0.05288  0.04171  0.009259  0  0  0  0  0  0  0 -0.0003531 -0.001442 -0.01158 -0.02525 -0.08687 -0.07812 -0.05236  0.04807  0.1232  0.06729  0.03641  0.006579001  0  0  0  0  0  0  0  0  0 -0.0002121 -0.001012 -0.008391 -0.0187 -0.04786 -0.03043  0.01404  0.04412  0.04908  0.01678  0.004549  0  0  0  0  0  0  0  0 -1.744e-005 -0.0001167 -0.001231 -0.00409 -0.01882 -0.02751 -0.03345  0.00585  0.04438  0.03147  0.01457  0.002761  0  0  0  0  0  0  0  0 -6.285e-005 -0.0004508 -0.001807 -0.005099 -0.003929  0.001343  0.005971  0.005155  0.001517  0  0  0  0  0  0  0  0 -1.375e-005 -0.0001448 -0.0005873 -0.001069 -0.000825  0.0002195  0.0008353  0.0004202  9.514e-005 -5.968e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.415e-005 -6.645e-005 -0.0001425  0  0  0  0  0  0  0  0  0  0  0  1.008e-006  7.614e-006 -2.33e-005 -0.0001246 -0.0001246 -2.33e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  1.759e-005 -0.0001425 -6.645e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  7.131e-006 -4.897e-005 -5.968e-005  9.514e-005  0.0004202  0.0008353  0.0002195 -0.000825 -0.001069  0  0  0  0  0  0  0  0  0  0.0002279  0.001517  0.005155  0.005971  0.001343 -0.003929 -0.005099 -0.001807  0  0  0  0  0  0  0  0  0  0.0004377  0.002761  0.01457  0.03147  0.04438  0.00585 -0.03345 -0.02751 -0.01882 -0.00409 -0.001231  0  0  0  0  0  0  0  0  0  0.0007083  0.004549  0.01678  0.04908  0.04412  0.01404 -0.03043 -0.04786  
-0.0187 -0.008391  0  0  0  0  0  0  0  0  0.001214  0.006579001  0.03641  0.06729  0.1232  0.04807 -0.05236 -0.07812 -0.08687 -0.02525 -0.01158  0  0  0  0  0  0  0  0.0001539  0.002481  0.009259  0.04171  0.05288  0.06365 -0.0009045 -0.06204 -0.04519 -0.03637 -0.007652001 -0.00272  0  0  0  0  0  0  0.001455  0.01163  0.02752  0.09173  0.07764  0.06164 -0.02963 -0.1201 -0.06126 -0.04759 -0.008375 -0.003011  0  0  0  0  0.0002077  0.0009299  0.008493001  0.01771  0.05672  0.03544  0.002929 -0.03393 -0.06279 -0.0201 -0.01138  0  0  0  0  0  0  0  5.378e-005  0.001076  0.004119  0.02502  0.03542  0.07051  0.01808 -0.05123 -0.05294 -0.06356 -0.01492 -0.007145  0  0  0  0  0  0  0  0.0007059  0.001853  0.01108  0.0127  0.01708 -0.004289 -0.02673 -0.015 -0.01139 -0.001634  0  0  0  0  0  0  0  0.0002186  0.002107  0.003852  0.0138  0.007435001 -0.002826 -0.01104 -0.02075 -0.006814 -0.004262  0  0  0  0  0  0  0  3.296e-005  0.0005014  0.0009271  0.00205  0.0004966 -0.001925 -0.001995 -0.002192  0  0  0  0  0  0  0  0  0.000149  0.000658  0.0006288  0.0007829 -0.0002619 -0.001067 -0.0007722 -0.0006366  0  0  0  0  0  0  0  0  0  5.747e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001085 -0.0001286 -0.0001671 -3.192e-005  0.0001646  0.0001204  0  0  0  0  0  0  0  0 -9.446e-005 -0.0003596 -0.0003293 -0.000305  0.0001047  0.0003881  0  0  0  0  0  0  0  0  0 -8.13e-005 -0.0006869 -0.001103 -0.003443 -0.001859 -0.0005  0.001347  0.002507  0.0007186  0.0004109  0  0  0  0  0  0 -7.981e-005 -0.0002578 -0.001884 -0.002524 -0.004639 -0.0008409  0.002974  0.002266  0.002024  0.0003548  0  0  0  0  0  0 -2.189e-005 -9.507e-005 -0.001147 -0.002432 -0.01064 -0.009253001 -0.009452  0.002634  0.01201  0.006233  0.004589  0.0007638  0  0  0  0  0  0 -3.873e-005 -0.0001832 -0.00183 -0.003335 -0.01078 -0.00613 -0.0004249  0.005803  0.009824  0.003181  0.001572  0  0  0  0  0 -6.252e-006 -3.089e-005 -0.0004693 -0.001334 -0.007829 -0.01035 -0.02125 -0.00603  0.009009001  0.01297  0.01604  0.004988  0.002146  0  0  0  0  0  0  0 -6.425e-006 -2.845e-005 -0.0004253 -0.001227 -0.005991 -0.007703 -0.01139 -0.0009601  0.01019  0.00918  0.007443001  0.001718  0  0  0  0  0  0  0 -5.657e-005 -0.0002273 -0.00183 -0.004103 -0.01465 -0.01361 -0.01031  0.007353  0.02093  0.01195  0.006579001  0.001283  0  0  0  0  0  0  0  0  0 -3.173e-005 -0.0001594 -0.00132 -0.003031 -0.007942 -0.005192  0.002233  0.007645  0.008706001  0.00307  0.0008466  0  0  0  0  0  0  0  0 -3.05e-006 -1.74e-005 -0.0001937 -0.0006367 -0.002957 -0.00434 -0.005345  0.00123  0.008037  0.005808  0.002708  0.0005187  0  0  0  0  0  0  0  0 -9.793e-006 -6.69e-005 -0.0002644 -0.0007514 -0.000513  0.0004221  0.00119  0.0009727  0.0002919  0  0  0  0  0  0  0  0 -2.536e-006 -1.896e-005 -7.882e-005 -0.0001496 -8.094e-005  9.401e-005  0.0001624  9.133e-005  1.751e-005 -9.358e-006  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.294e-006 -1.441e-005 -2.845e-005  0  0  0  0  0  0  0  0  0  0  0  9.532e-007 -5.619e-007 -4.339e-006 -2.93e-005 -2.93e-005  
-4.339e-006  0  0  0  0  0  0  0  0  0  0  0  0  0 -8.827e-008 -2.845e-005 -1.441e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  5.253e-007 -1.109e-005 -9.358e-006  1.751e-005  9.133e-005  0.0001624  9.401e-005 -8.094e-005 -0.0001496  0  0  0  0  0  0  0  0  0  4.512e-005  0.0002919  0.0009727  0.00119  0.0004221 -0.000513 -0.0007514 -0.0002644  0  0  0  0  0  0  0  0  0  7.768e-005  0.0005187  0.002708  0.005808  0.008037  0.00123 -0.005345 -0.00434 -0.002957 -0.0006367 -0.0001937  0  0  0  0  0  0  0  0  0  0.000132  0.0008466  0.00307  0.008706001  0.007645  0.002233 -0.005192 -0.007942 -0.003031 -0.00132  0  0  0  0  0  0  0  0  0.0002338  0.001283  0.006579001  0.01195  0.02093  0.007353 -0.01031 -0.01361 -0.01465 -0.004103 -0.00183  0  0  0  0  0  0  0  3.075e-005  0.0004665  0.001718  0.007443001  0.00918  0.01019 -0.0009601 -0.01139 -0.007703 -0.005991 -0.001227 -0.0004253  0  0  0  0  0  0  0.00028  0.002146  0.004988  0.01604  0.01297  0.009009001 -0.00603 -0.02125 -0.01035 -0.007829 -0.001334 -0.0004693  0  0  0  0  4.055e-005  0.0001762  0.001572  0.003181  0.009824  0.005803 -0.0004249 -0.00613 -0.01078 -0.003335 -0.00183  0  0  0  0  0  0  0  9.887e-006  0.0002104  0.0007638  0.004589  0.006233  0.01201  0.002634 -0.009452 -0.009253001 -0.01064 -0.002432 -0.001147  0  0  0  0  0  0  0  0.0001427  0.0003548  0.002024  0.002266  0.002974 -0.0008409 -0.004639 -0.002524 -0.001884 -0.0002578  0  0  0  0  0  0  0  4.283e-005  0.0004109  0.0007186  0.002507  0.001347 -0.0005 -0.001859 -0.003443 -0.001103 -0.0006869  0  0  0  0  0  0  0  5.856e-006  9.884e-005  0.000173  0.0003881  0.0001047 -0.000305 -0.0003293 -0.0003596  0  0  0  0  0  0  0  0  2.985e-005  0.0001257  0.0001204  0.0001646 -3.192e-005 -0.0001671 -0.0001286 -0.0001085  0  0  0  0  0  0  0  0  0  9.865e-006  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
