<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
 76 30  2.47       11      26      33      34      13      10       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 76 31  2.91        0       7       7       8       6       2       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 30  3.26        6      15      21      29      10      11       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 31  3.07       13      38      40      44      21       8       8       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 32  3.27        1       5       4       3       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 30  2.42       12      24      39      20      20       6       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 31  2.32       25      43      53      39      20      14       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 32  2.32       17      46      46      27      35       5       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 30  3.19        1       5       9       6       5       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 31  3.08       32      93      95      73      54      32      13       5       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 32  2.95       40      78      87      75      51      30       8       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 33  2.75        2       6       7       4       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 30  2.41        0       5       5       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 31  2.49       17      48      42      50      27      12       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 32  2.34      143     257     334     281     157      79      20       8       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 33  2.57        9      26      37      27      22       7       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 34  2.20        1       1       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 31  3.16       12      34      50      43      26       9       8       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 32  3.06      120     219     297     249     190      83      38      19       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 33  2.94       84     113     178     147      80      44      19      11       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 34  3.23        5       8       9       6       9       5       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 31  2.91        3       7       8       9      12       1       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 32  2.32      229     390     454     352     246     107      51       7       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 33  2.52      137     240     288     300     167      79      38      20       9       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 34  2.17       55      62      76      54      34      23       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 31  3.00        0       4       6       2       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 32  3.08      105     173     198     165     145      70      37      14       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 33  3.11      354     544     670     618     462     256     113      46       8      10       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 34  2.99      154     171     211     188     144      89      36      10       2       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 35  2.35        9       0       1       6       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 32  2.22      109     128     144     122      75      31      20       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 33  2.60      293     436     546     537     373     207      87      39      12       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 34  2.16      961     801    1011     852     553     263     117      32      13       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 35  2.19       20      30      24      19      12      12       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 36  2.50        1       1       0       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 32  3.21       14      19      27      22      23      10       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 33  3.05      365     492     638     583     427     202     102      47      14       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 34  2.96     1128     936    1218    1142     821     504     229     109      26       7       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 35  2.88      244     164     221     195     148      84      50      19       3       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 36  2.91        8       3       3       4       6       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 32  2.28       11       3       8       8      10       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 33  2.67      103     155     207     186     158      80      33      20       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 34  2.22     2436    2191    2702    2244    1538     792     318     130      23       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 35  2.45      534     405     505     514     352     226     105      49      12       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 36  1.80      107      40      49      49      32      14       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 32  3.50        0       2       1       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 33  3.17       67      81     118     113      70      49      30       6       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 34  3.00     1458    1251    1706    1479    1185     667     330     163      42       6       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 35  2.93     1840    1388    1873    1630    1287     706     373     149      51      14       6       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0
 87 36  2.73      249     160     201     180     124      82      33      11       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 37  2.28        4       0       1       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 33  2.81       12      13      18      16      13       6       4       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 34  2.25     1432    1252    1585    1336     904     470     223      71      13       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 35  2.54     1701    1673    2114    1954    1470     805     462     190      73      25       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 36  2.05     1765     853    1152     992     707     372     175      65      19       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 37  2.13       16      11       9       5       7       3       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 33  3.20        2       3       6       6       2       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 34  3.04      340     336     453     426     309     174      91      29      16       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 35  3.06     2715    2356    2985    3012    2212    1302     671     296     108      44       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 36  2.89     2452    1500    1912    1842    1403     859     460     168      61      27       5       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 37  2.69      160      89     105      88      71      43      22       7       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 34  2.30      170     155     184     197     111      59      28       9       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 35  2.68     1078    1310    1662    1526    1103     727     402     162      61      22       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 36  2.21     6623    4270    5415    4782    3380    1879     909     325     104      43       6       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 37  2.52      385     253     320     305     282     148      81      43      13       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 38  1.87       34       8      13       9       7       7       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 34  2.98       19      26      32      37      20       5       7       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 35  3.22      770     830    1085    1089     852     502     277     105      43      13       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 36  3.07     4510    3529    4616    4670    3396    2126    1122     523     191      67      18       8       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 37  2.98     1912    1220    1607    1520    1247     709     419     164      67      27       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 38  2.66       98      33      48      53      35      26      12       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 34  2.24        2       7       5       7       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 35  2.66      156     208     282     231     168     125      61      19       8       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 36  2.39     5585    4751    6036    5460    3871    2210    1024     434     149      40      10       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 37  2.68     2308    1977    2750    2615    2024    1332     667     307     153      51       9       6       1       0       1       0       0       0       0       0       0       0       0       0       0       0
 92 38  2.07      827     352     412     399     306     172      86      32      16       4       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 39  1.67        2       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 35  3.32       42      60      82      89      49      35      26       9       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 36  3.23     1901    1895    2486    2470    1935    1195     629     306     134      31      13       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 93 37  3.19     4867    4129    5758    5382    4174    2670    1565     695     278     118      32      11       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 38  2.96     1514     819    1159    1045     856     549     291     130      56      24       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 39  2.98       18      13      14      17       9       7       2       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 35  2.87        3       5      11       8       6       2       0       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 36  2.54     1107    1221    1525    1468     983     580     279     134      41      20       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 37  2.81     3065    3276    4371    4375    3388    2230    1241     566     237      75      36       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 38  2.31     5258    3210    4115    3822    2823    1677     843     340     115      45      13       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 39  2.64       90      63      87      70      62      42      31      11       1       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 36  3.38      178     238     281     299     233     155     101      41      14       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 37  3.34     2824    3029    4156    4222    3217    2130    1204     520     232      88      27       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 38  3.23     5129    4014    5342    5175    4265    2811    1543     767     335     153      50       7       3       2       0       0       0       0       0       0       0       0       0       0       0       0
 95 39  3.26      597     376     544     546     420     287     213      87      41      16       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 40  2.90       12       6       5       8       1       6       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 36  2.58       60      62     113      88      62      40      13       4       3       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 37  2.99      821    1092    1614    1541    1263     845     497     245      94      28      16       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 96 38  2.54     8704    7118    9412    8738    6529    4126    2077     914     393     120      28       9       0       2       0       0       0       0       0       0       0       0       0       0       0       0
 96 39  2.78     1216    1017    1425    1367    1049     704     412     221     114      35      12       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 40  2.08      137      53      59      67      37      40       8       9       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 36  3.36        5       5       9      10       7       4       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 37  3.49      363     492     708     721     552     342     239     106      53       7       2       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 38  3.41     4440    4276    5869    5856    4839    3285    1898     971     427     151      78      16       6       2       1       0       0       0       0       0       0       0       0       0       0       0
 97 39  3.33     3718    2943    4113    4067    3348    2286    1315     664     296     109      52      16       8       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 40  2.96      410     183     221     241     209     146      63      50      11       5       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 41  4.83        0       0       1       1       1       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 36  3.33        0       0       2       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 37  3.09       55      93     134     128     119      62      50      20       8       2       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 38  2.70     3694    3610    4933    4705    3556    2246    1234     547     225      87      25       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 39  3.00     3580    3600    4951    5183    4187    2962    1697     944     428     174      80      22       4       1       0       0       0       0       0       0       0       0       0       0       0       0
 98 40  2.40     1963     981    1389    1281    1065     631     350     156      65      23       2       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0
 98 41  2.73        4       6       9      11       4       6       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 37  3.59       11      15      26      32      20      16       6       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 38  3.55      917    1097    1587    1587    1289     857     521     277     142      60      18      11       1       0       1       0       0       0       0       0       0       0       0       0       0       0
 99 39  3.54     4549    4663    6545    6754    5674    4009    2399    1218     584     248      88      34       7       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 40  3.34     2898    1885    2566    2677    2238    1570     918     512     241     100      51      17       4       1       0       0       0       0       0       0       0       0       0       0       0       0
 99 41  3.27       95      56      84      92      61      41      25      15       9       4       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 37  3.46        2       1       3       0       1       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 38  2.85      384     398     627     569     460     291     173      64      37      16       3       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
100 39  3.18     2200    2859    3994    4215    3504    2562    1546     806     416     162      87      19       6       0       2       0       0       0       0       0       0       0       0       0       0       0
100 40  2.69     6327    4726    6293    6028    5016    3271    1831     936     363     146      43      17       1       0       0       0       0       0       0       0       0       0       0       0       0       0
100 41  3.04      304     213     292     305     277     190     124      73      31      21      13       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
100 42  1.52       14       4       2       3       3       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 38  3.68       41      57     100      90      49      42      29      21      10       3       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
101 39  3.77     1144    1704    2316    2451    2050    1483     953     550     252     134      38      19       5       2       1       1       0       0       0       0       0       0       0       0       0       0
101 40  3.66     4395    4216    5826    6190    5352    3910    2468    1380     706     305     143      45      22       6       1       1       0       0       0       0       0       0       0       0       0       0
101 41  3.64     1098     837    1150    1285    1083     802     534     310     155      70      34      14      10       1       0       0       0       0       0       0       0       0       0       0       0       0
101 42  3.21       41      14      23      25      21      14      11       3       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 38  3.11        2      12      11      12      12       4       4       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 39  3.42      280     461     645     617     616     421     315     169      88      46       9       5       2       1       0       1       0       0       0       0       0       0       0       0       0       0
102 40  3.03     4051    4505    6339    6108    5147    3687    2086    1129     497     242     105      33      10       5       0       0       0       0       1       0       0       0       0       0       0       0
102 41  3.31     1447    1619    2126    2363    2017    1567     978     587     329     152      75      24      13       5       0       1       0       0       0       0       0       0       0       0       0       0
102 42  2.65      255     118     168     160     126      86      65      47      13       5       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 38  3.50        1       1       1       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 39  4.07       47     114     167     224     161     110      99      45      32       5       8       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
103 40  3.97     1383    1902    2714    2957    2607    1922    1334     768     414     209     116      37      22      14       6       1       1       0       0       0       0       0       0       0       0       0
103 41  3.94     2115    2551    3764    3911    3528    2631    1797    1018     544     311     145      88      38      16       6       2       1       0       0       0       0       1       0       0       0       0
103 42  3.76      436     311     475     455     395     338     220     138      78      33      20      10       3       3       2       0       0       0       0       0       0       0       0       0       0       0
103 43  4.03        3       1       5       2       3       1       0       2       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 39  3.60        6      14      22      19      15       8      10       8       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 40  3.30      542     911    1317    1394    1104     805     515     284     133      67      27      11       7       8       1       1       0       0       0       0       0       0       0       0       0       0
104 41  3.61     1298    2191    3271    3532    3119    2434    1658    1007     567     258     147      75      33      20       6       0       2       1       0       0       0       0       0       0       0       0
104 42  3.23      844     938    1380    1377    1172     867     545     326     169      70      30      12      11       2       3       0       0       0       0       0       0       0       0       0       0       0
104 43  3.83       10      17      24      21      21      13      13      11       3       3       2       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0
105 39  3.36        2       5       3       2       5       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 40  4.14       62     215     308     282     266     211     135      86      44      22      15       3       4       1       1       0       1       0       0       0       0       0       0       0       0       0
105 41  4.12      793    1691    2411    2621    2317    1750    1203     711     394     189     115      49      26      10       5       0       0       1       0       0       0       0       0       0       0       0
105 42  4.16      738    1264    1795    1896    1858    1371     954     613     344     170      81      39      18      12       5       1       0       1       0       0       0       0       0       0       0       0
105 43  4.08       53      71     111     102     105      91      61      37      13      13       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 40  3.47       19      40      69      61      45      44      19      20       7       4       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0
106 41  3.71      277     645     968    1032     937     754     515     292     185      89      43      19       5       2       2       0       0       0       0       0       0       0       0       0       0       0
106 42  3.43      788    1681    2439    2495    2080    1593    1085     555     305     141      52      23       6       5       5       3       0       0       0       0       0       0       0       0       0       0
106 43  3.82       82     184     270     305     270     210     144     110      56      31      19       5       4       2       0       1       0       0       0       0       0       0       0       0       0       0
106 44  3.54        2       1       4       5       7       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 40  4.21        3       5       3       7       8       8       4       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 41  4.24       92     209     288     303     301     232     149      95      70      25      19       9       2       0       0       0       0       0       0       0       0       0       0       0       0       0
107 42  4.25      351     987    1363    1519    1312    1123     790     437     270     137      60      32      16       3       2       0       0       0       0       0       0       0       0       0       0       0
107 43  4.33      126     336     532     569     554     411     294     217      93      50      30      11       2       5       0       0       0       0       0       0       0       0       0       0       0       0
107 44  4.52        6      11      21      17      22      13      12      11       3       1       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 41  3.69       23      61      73      70      71      42      37      28      12      10       5       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
108 42  3.51      215     595     799     846     761     568     335     212     124      53      22       8       2       0       0       0       0       1       0       0       0       0       0       0       0       0
108 43  3.81      148     373     553     627     580     450     316     188     119      57      27      16       5       2       1       1       1       0       0       0       0       0       0       0       0       0
108 44  3.62       18      41      61      63      62      53      32      16       8       4       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
109 41  4.22        3       9      20      19      12      12      11       6       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 42  4.37       63     164     263     270     276     236     147      97      52      30      12       9       1       0       0       0       0       0       0       0       0       0       0       0       0       0
109 43  4.39      105     340     476     519     522     378     301     178     116      58      31       9       8       0       0       0       0       0       0       0       0       0       0       0       0       0
109 44  4.39       20      65     112     105     111      82      58      38      23       7       6       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0
109 45  3.83        1       3       2       0       2       1       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 41  3.50        1       4       3       1       6       1       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 42  3.61       22      69      91     103      87      66      42      19      18      10       2       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0
110 43  3.96       59     232     307     338     349     293     201     111      89      37      23       5       5       3       0       0       0       0       0       0       0       0       0       0       0       0
110 44  3.65       42      96     157     165     168     114      77      49      22      14       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
110 45  4.17        2       4       3       3       3       4       6       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 41  6.70        0       0       0       0       1       2       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 42  4.70        5      14      21      26      21      18      18      15      10       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 43  4.51       48     134     186     231     218     187     124      76      47      32      11      10       6       1       0       1       0       0       0       0       0       0       0       0       0       0
111 44  4.49       30     121     223     203     183     129     123      82      55      24      12       4       2       2       1       0       1       0       0       0       0       0       0       0       0       0
111 45  4.59        3      13       7      16      14      11      10       4       7       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
112 42  3.84        0       3       5       4      10       6       1       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
112 43  4.10       26      55     120     117     130     118      73      50      26      19       6       4       1       1       1       0       0       0       0       0       0       0       0       0       0       0
112 44  3.82       56     153     216     242     233     175     116      83      46      26      16       6       0       1       0       0       0       0       0       0       0       0       0       0       0       0
112 45  4.28        5      21      22      26      43      36      20      12      13       3       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
112 46  4.00        0       0       0       2       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 42  4.40        0       0       3       1       1       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 43  5.01        9      32      34      44      46      38      39      26      21      13       2       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0
113 44  4.71       59     128     199     243     235     217     143     107      72      33      25      10       4       3       1       0       0       0       0       0       0       0       0       0       0       0
113 45  4.74       24      51      76      88      86      82      49      50      22      16       5       7       2       2       1       0       0       0       0       0       0       0       0       0       0       0
113 46  4.42        1       2       4       6       5       2       2       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
114 43  5.19        0       4       7       8      14      15      11       4       0       4       1       2       3       1       0       0       0       0       0       0       0       0       0       0       0       0
114 44  4.20       37     105     159     199     188     146     111      79      54      30      19       9       2       2       1       2       0       0       0       0       0       0       0       0       0       0
114 45  4.44       31      85     138     140     150     137     107      75      48      38      18      11       7       1       1       1       0       0       0       0       0       0       0       0       0       0
114 46  3.66        3      14      18      17      11      10      13       4       2       0       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0
115 43  6.13        0       0       2       3       2       0       3       2       1       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 44  5.37       14      43      73      81      82      89      74      65      38      25      17       8       8       2       0       0       0       0       0       0       0       0       0       0       0       0
115 45  5.16       42     130     180     200     209     176     155     123     102      51      25      24      12       8       5       2       0       0       0       0       0       0       0       0       0       0
115 46  5.01       16      16      59      41      48      40      32      28      22      16       4       3       0       2       2       0       0       0       0       0       0       0       0       0       0       0
116 43  4.00        0       0       1       2       1       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 44  5.07        3       9      31      34      36      34      30      20      17      14       7       1       4       0       0       2       0       0       0       0       0       0       0       0       0       0
116 45  5.15       30      91     113     195     209     195     149      99      91      79      55      23      12      13       6       4       0       0       2       0       0       0       0       0       0       0
116 46  4.89       19      60      79     116      97      96      81      73      53      26      18      19       3       7       2       2       1       0       0       0       0       0       0       0       0       0
116 47  5.45        0       0       5       4       7       1       2       3       3       0       1       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0
117 44  6.22        2       3       3       8      12       9       9       4       2       8       4       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0
117 45  5.85       12      39      96      94     116     128     110      79      64      46      31      28       6       2       6       2       0       1       0       0       0       0       0       0       0       0
117 46  6.09       31      71     127     121     156     186     139     151     111      73      55      28      18      22       5       5       2       1       1       1       1       0       0       0       0       0
117 47  6.34        2      10      15      14      16      14      15      13       4      13       8       4       2       3       0       2       0       1       0       0       1       0       0       0       0       0
118 44  4.75        0       0       1       1       2       2       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
