 147   1.298      1754     12347      6358       830        28         0         0         0         0         0         0         0         0         0         0         0         0
 148   1.367      1390      9160      6804       524        35         1         0         0         0         0         0         0         0         0         0         0         0
 149   1.259       999      7631      3252       437        23         0         0         0         0         0         0         0         0         0         0         0         0
 150   1.342       663      4215      2784       270        19         0         0         0         0         0         0         0         0         0         0         0         0
 151   1.309       384      2850      1420       218        13         0         0         0         0         0         0         0         0         0         0         0         0
 152   1.331       256      1555       965       111         9         0         0         0         0         0         0         0         0         0         0         0         0
 153   1.283       188       951       489        84         6         0         0         0         0         0         0         0         0         0         0         0         0
 154   1.389        81       481       346        48         4         0         0         0         0         0         0         0         0         0         0         0         0
 155   1.321        54       305       128        46         2         0         0         0         0         0         0         0         0         0         0         0         0
 156   1.314        29       113        62        12         4         0         0         0         0         0         0         0         0         0         0         0         0
 157   1.292        11        50        31         4         0         0         0         0         0         0         0         0         0         0         0         0         0
 158   1.527         6        22        21         4         2         0         0         0         0         0         0         0         0         0         0         0         0
 159   1.455         1        21         6         5         0         0         0         0         0         0         0         0         0         0         0         0         0
 160   1.500         0         4         4         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 161   1.200         1         2         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 162   2.400         0         1         2         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 163   1.000         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 164   1.000         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
      </NmultA>
 
      <Nspectrum>
-----------------------------------------------------------------------------------
---      Spectrum of prompt neutrons in cm system of the fissioning nucleus     ---
--- pre-fission and from fragments after emssion of DN neutrons and DZ protons. ---
-----------------------------------------------------------------------------------
 
The energy values mark the lower limit of the corresponding energy bins:
e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
(The dmp folder provides spectra with 1 keV resolution.)
 
E_neutron        Counts         Counts        Counts        Counts    Yield norm. to Maxwellian
   MeV                        DN / DZ       DN / DZ                   Yield / (sqrt(En)*exp(-En/1.32MeV))
                               0 / 0        all/all
              pre-fission   from fragments ...              total
   0.0               0         34100          34100         34100        0.612956
   0.1               0         59169          59169         59169        0.662383
   0.2               0         72510          72510         72510        0.678250
   0.3               0         79922          79922         79922        0.681546
   0.4               0         85171          85171         85171        0.690955
   0.5               0         88427          88427         88427        0.699953
   0.6               0         91471          91471         91471        0.718444
   0.7               0         91369          91369         91369        0.720669
   0.8               0         91158          91158         91158        0.728541
   0.9               0         90286          90286         90286        0.736255
   1.0               0         88520          88520         88520        0.740658
   1.1               0         86567          86567         86567        0.746578
   1.2               0         84425          84425         84425        0.753336
   1.3               0         81855          81855         81855        0.758145
   1.4               0         79702          79702         79702        0.768352
   1.5               0         76255          76255         76255        0.766970
   1.6               0         74049          74049         74049        0.778672
   1.7               0         70927          70927         70927        0.781216
   1.8               0         67734          67734         67734        0.782709
   1.9               0         65296          65296         65296        0.792775
   2.0               0         61553          61553         61553        0.786238
   2.1               0         58831          58831         58831        0.791534
   2.2               0         55833          55833         55833        0.792106
   2.3               0         53317          53317         53317        0.798393
   2.4               0         50456          50456         50456        0.798207
   2.5               0         47540          47540         47540        0.795200
   2.6               0         45358          45358         45358        0.802822
   2.7               0         42600          42600         42600        0.798422
   2.8               0         40391          40391         40391        0.802144
   2.9               0         38417          38417         38417        0.808917
   3.0               0         36053          36053         36053        0.805349
   3.1               0         34040          34040         34040        0.807101
   3.2               0         31863          31863         31863        0.802305
   3.3               0         30237          30237         30237        0.808932
   3.4               0         28108          28108         28108        0.799314
   3.5               0         26427          26427         26427        0.799156
   3.6               0         25058          25058         25058        0.806119
   3.7               0         23529          23529         23529        0.805542
   3.8               0         22030          22030         22030        0.802944
   3.9               0         20403          20403         20403        0.791950
   4.0               0         19241          19241         19241        0.795616
   4.1               0         18217          18217         18217        0.802708
   4.2               0         17000          17000         17000        0.798473
   4.3               0         15762          15762         15762        0.789357
   4.4               0         14880          14880         14880        0.794751
   4.5               0         13551          13551         13551        0.772102
   4.6               0         12874          12874         12874        0.782703
   4.7               0         12144          12144         12144        0.788000
   4.8               0         11223          11223         11223        0.777410
   4.9               0         10669          10669         10669        0.789104
   5.0               0          9973           9973          9973        0.787761
   5.1               0          9122           9122          9122        0.769666
   5.2               0          8551           8551          8551        0.770822
   5.3               0          7864           7864          7864        0.757503
   5.4               0          7343           7343          7343        0.755952
   5.5               0          6912           6912          6912        0.760637
   5.6               0          6316           6316          6316        0.743086
   5.7               0          5983           5983          5983        0.752675
   5.8               0          5498           5498          5498        0.739691
   5.9               0          5225           5225          5225        0.751886
   6.0               0          4773           4773          4773        0.734749
   6.1               0          4519           4519          4519        0.744271
   6.2               0          4374           4374          4374        0.770844
   6.3               0          3856           3856          3856        0.727242
   6.4               0          3662           3662          3662        0.739211
   6.5               0          3483           3483          3483        0.752599
   6.6               0          3185           3185          3185        0.736768
   6.7               0          2874           2874          2874        0.711816
   6.8               0          2675           2675          2675        0.709435
   6.9               0          2481           2481          2481        0.704644
   7.0               0          2386           2386          2386        0.725792
   7.1               0          2145           2145          2145        0.698895
   7.2               0          2043           2043          2043        0.713080
   7.3               0          1829           1829          1829        0.683927
   7.4               0          1742           1742          1742        0.697928
   7.5               0          1603           1603          1603        0.688180
   7.6               0          1485           1485          1485        0.683186
   7.7               0          1418           1418          1418        0.699149
   7.8               0          1249           1249          1249        0.660044
   7.9               0          1246           1246          1246        0.705798
   8.0               0          1145           1145          1145        0.695272
   8.1               0          1014           1014          1014        0.660097
   8.2               0           970            970           970        0.677009
   8.3               0           888            888           888        0.664539
   8.4               0           858            858           858        0.688511
   8.5               0           780            780           780        0.671219
   8.6               0           687            687           687        0.634019
   8.7               0           679            679           679        0.672080
   8.8               0           586            586           586        0.622132
   8.9               0           609            609           609        0.693526
   9.0               0           523            523           523        0.638904
   9.1               0           475            475           475        0.622504
   9.2               0           440            440           440        0.618646
   9.3               0           422            422           422        0.636603
   9.4               0           385            385           385        0.623171
   9.5               0           363            363           363        0.630476
   9.6               0           367            367           367        0.684017
   9.7               0           320            320           320        0.640050
   9.8               0           272            272           272        0.583872
   9.9               0           291            291           291        0.670424
  10.0               0           269            269           269        0.665179
  10.1               0           253            253           253        0.671518
  10.2               0           209            209           209        0.595464
  10.3               0           195            195           195        0.596399
  10.4               0           186            186           186        0.610701
  10.5               0           174            174           174        0.613335
  10.6               0           167            167           167        0.632001
  10.7               0           157            157           157        0.637929
  10.8               0           133            133           133        0.580250
  10.9               0           131            131           131        0.613682
  11.0               0           116            116           116        0.583522
  11.1               0           123            123           123        0.664429
  11.2               0           107            107           107        0.620712
  11.3               0           102            102           102        0.635457
  11.4               0           102            102           102        0.682468
  11.5               0            73             73            73        0.524587
  11.6               0            82             82            82        0.632904
  11.7               0            92             92            92        0.762705
  11.8               0            78             78            78        0.694584
  11.9               0            49             49            49        0.468708
  12.0               0            64             64            64        0.657624
  12.1               0            56             56            56        0.618147
  12.2               0            51             51            51        0.604777
  12.3               0            47             47            47        0.598769
  12.4               0            55             55            55        0.752789
  12.5               0            46             46            46        0.676445
  12.6               0            42             42            42        0.663593
  12.7               0            38             38            38        0.645101
  12.8               0            27             27            27        0.492507
  12.9               0            41             41            41        0.803619
  13.0               0            23             23            23        0.484423
  13.1               0            27             27            27        0.611088
  13.2               0            29             29            29        0.705333
  13.3               0            25             25            25        0.653439
  13.4               0            19             19            19        0.533702
  13.5               0            14             14            14        0.422636
  13.6               0            21             21            21        0.681336
  13.7               0            21             21            21        0.732281
  13.8               0            20             20            20        0.749577
  13.9               0            18             18            18        0.725099
  14.0               0            12             12            12        0.519585
  14.1               0            15             15            15        0.698115
  14.2               0            13             13            13        0.650356
  14.3               0            17             17            17        0.914196
  14.4               0             8              8             8        0.462459
  14.5               0             5              5             5        0.310711
  14.6               0             8              8             8        0.534430
  14.7               0             9              9             9        0.646349
  14.8               0             3              3             3        0.231622
  14.9               0            11             11            11        0.913051
  15.0               0             5              5             5        0.446196
  15.1               0             8              8             8        0.767554
  15.2               0             2              2             2        0.206311
  15.3               0             5              5             5        0.554553
  15.4               0             6              6             6        0.715510
  15.5               0             6              6             6        0.769335
  15.6               0             5              5             5        0.689356
  15.7               0             2              2             2        0.296498
  15.8               0             5              5             5        0.797055
  15.9               0             2              2             2        0.342834
  16.0               0             2              2             2        0.368661
  16.1               0             4              4             4        0.792884
  16.2               0             2              2             2        0.426325
  16.3               0             7              7             7        1.604640
  16.4               0             1              1             1        0.246523
  16.5               0             1              1             1        0.265119
  16.6               0             3              3             3        0.855373
  16.7               0             4              4             4        1.226578
  16.8               0             4              4             4        1.319180
  16.9               0             2              2             2        0.709399
  17.1               0             1              1             1        0.410313
  17.4               0             2              2             2        1.021134
  17.6               0             2              2             2        1.181436
  17.7               0             1              1             1        0.635411
  17.9               0             2              2             2        1.470462
  18.0               0             5              5             5        3.954469
  18.1               0             1              1             1        0.850785
  18.3               0             1              1             1        0.984560
  18.6               0             2              2             2        2.451625
  18.8               0             1              1             1        1.418764
  18.9               0             2              2             2        3.052759
  19.1               0             1              1             1        1.766788
  19.2               0             1              1             1        1.900880
  19.4               0             1              1             1        2.200456
  20.5               0             1              1             1        4.925816
 
 
---  Prompt-neutron spectrum (emission from fragments) with variable bin size  ---
 
            E_neutrons            E_neutrons              Counts
                eV                     eV 
        lower channel limit   upper channel limit
 
             0.000000               0.000010                    0
             0.000010               0.000020                    0
             0.000020               0.000040                    0
             0.000040               0.000060                    0
             0.000060               0.000080                    0
             0.000080               0.000100                    0
             0.000100               0.000200                    0
             0.000200               0.000400                    0
             0.000400               0.000600                    0
             0.000600               0.000800                    0
             0.000800               0.001000                    0
             0.001000               0.002000                    0
             0.002000               0.004000                    0
             0.004000               0.006000                    0
             0.006000               0.008000                    0
             0.008000               0.010000                    0
             0.010000               0.020000                    0
             0.020000               0.040000                    0
             0.040000               0.060000                    0
             0.060000               0.080000                    0
             0.080000               0.100000                    0
             0.100000               0.200000                    0
             0.200000               0.400000                    0
             0.400000               0.600000                    0
             0.600000               0.800000                    0
             0.800000               1.000000                    0
             1.000000               2.000000                    0
             2.000000               4.000000                    0
             4.000000               6.000000                    0
             6.000000               8.000000                    0
             8.000000              10.000000                    0
            10.000000              20.000000                    0
            20.000000              40.000000                    0
            40.000000              60.000000                    0
            60.000000              80.000000                    0
            80.000000             100.000000                    0
           100.000000             200.000000                    1
           200.000000             400.000000                    0
           400.000000             600.000000                    4
           600.000000             800.000000                    2
           800.000000            1000.000000                    3
          1000.000000            2000.000000                   19
          2000.000000            4000.000000                   50
          4000.000000            6000.000000                   71
          6000.000000            8000.000000                  104
          8000.000000           10000.000000                  105
         10000.000000           20000.000000                  662
         20000.000000           30000.000000                  870
         30000.000000           40000.000000                 1048
         40000.000000           50000.000000                 1220
         50000.000000           60000.000000                 1344
         60000.000000           70000.000000                 1384
         70000.000000           80000.000000                 1512
         80000.000000           90000.000000                 1622
         90000.000000          100000.000000                 1671
        100000.000000          150000.000000                 9770
        150000.000000          200000.000000                11112
        200000.000000          250000.000000                12511
        250000.000000          300000.000000                13694
        300000.000000          350000.000000                14610
        350000.000000          400000.000000                15197
        400000.000000          450000.000000                16280
        450000.000000          500000.000000                16553
        500000.000000          550000.000000                17340
        550000.000000          600000.000000                17600
        600000.000000          650000.000000                18223
        650000.000000          700000.000000                18776
        700000.000000          750000.000000                18902
        750000.000000          800000.000000                19014
        800000.000000          850000.000000                19246
        850000.000000          900000.000000                18925
        900000.000000          950000.000000                19347
        950000.000000         1000000.000000                19580
       1000000.000000         1050000.000000                19475
       1050000.000000         1100000.000000                19719
       1100000.000000         1150000.000000                19354
       1150000.000000         1200000.000000                19541
       1200000.000000         1250000.000000                19541
       1250000.000000         1300000.000000                19350
       1300000.000000         1350000.000000                19215
       1350000.000000         1400000.000000                19246
       1400000.000000         1450000.000000                18986
       1450000.000000         1500000.000000                19033
       1500000.000000         1550000.000000                18801
       1550000.000000         1600000.000000                18423
       1600000.000000         1650000.000000                18551
       1650000.000000         1700000.000000                18261
       1700000.000000         1750000.000000                18090
       1750000.000000         1800000.000000                17682
       1800000.000000         1850000.000000                17325
       1850000.000000         1900000.000000                17303
       1900000.000000         1950000.000000                16906
       1950000.000000         2000000.000000                16948
       2000000.000000         2050000.000000                16550
       2050000.000000         2100000.000000                16013
       2100000.000000         2150000.000000                15953
       2150000.000000         2200000.000000                15479
       2200000.000000         2250000.000000                15311
       2250000.000000         2300000.000000                15001
       2300000.000000         2350000.000000                14922
       2350000.000000         2400000.000000                14406
       2400000.000000         2450000.000000                14270
       2450000.000000         2500000.000000                13988
       2500000.000000         2550000.000000                13442
       2550000.000000         2600000.000000                13344
       2600000.000000         2650000.000000                13301
       2650000.000000         2700000.000000                12765
       2700000.000000         2750000.000000                12316
       2750000.000000         2800000.000000                12221
       2800000.000000         2850000.000000                12057
       2850000.000000         2900000.000000                11555
       2900000.000000         2950000.000000                11461
       2950000.000000         3000000.000000                11422
       3000000.000000         3050000.000000                10999
       3050000.000000         3100000.000000                10703
       3100000.000000         3150000.000000                10420
       3150000.000000         3200000.000000                10112
       3200000.000000         3250000.000000                 9840
       3250000.000000         3300000.000000                 9710
       3300000.000000         3350000.000000                 9562
       3350000.000000         3400000.000000                 9366
       3400000.000000         3450000.000000                 8928
       3450000.000000         3500000.000000                 8742
       3500000.000000         3550000.000000                 8459
       3550000.000000         3600000.000000                 8354
       3600000.000000         3650000.000000                 8111
       3650000.000000         3700000.000000                 7932
       3700000.000000         3750000.000000                 7692
       3750000.000000         3800000.000000                 7583
       3800000.000000         3850000.000000                 7405
       3850000.000000         3900000.000000                 7213
       3900000.000000         3950000.000000                 6717
       3950000.000000         4000000.000000                 6707
       4000000.000000         4050000.000000                 6539
       4050000.000000         4100000.000000                 6343
       4100000.000000         4150000.000000                 6258
       4150000.000000         4200000.000000                 6167
       4200000.000000         4250000.000000                 5787
       4250000.000000         4300000.000000                 5749
       4300000.000000         4350000.000000                 5607
       4350000.000000         4400000.000000                 5355
       4400000.000000         4450000.000000                 5186
       4450000.000000         4500000.000000                 5215
       4500000.000000         4550000.000000                 4854
       4550000.000000         4600000.000000                 4704
       4600000.000000         4650000.000000                 4768
       4650000.000000         4700000.000000                 4461
       4700000.000000         4750000.000000                 4383
       4750000.000000         4800000.000000                 4388
       4800000.000000         4850000.000000                 4092
       4850000.000000         4900000.000000                 4001
       4900000.000000         4950000.000000                 3962
       4950000.000000         5000000.000000                 3824
       5000000.000000         5100000.000000                 7358
       5100000.000000         5200000.000000                 6750
       5200000.000000         5300000.000000                 6278
       5300000.000000         5400000.000000                 5909
       5400000.000000         5500000.000000                 5550
       5500000.000000         5600000.000000                 5295
       5600000.000000         5700000.000000                 4875
       5700000.000000         5800000.000000                 4614
       5800000.000000         5900000.000000                 4255
       5900000.000000         6000000.000000                 4061
       6000000.000000         6100000.000000                 3774
       6100000.000000         6200000.000000                 3617
       6200000.000000         6300000.000000                 3562
       6300000.000000         6400000.000000                 3113
       6400000.000000         6500000.000000                 2974
       6500000.000000         6600000.000000                 2845
       6600000.000000         6700000.000000                 2635
       6700000.000000         6800000.000000                 2377
       6800000.000000         6900000.000000                 2218
       6900000.000000         7000000.000000                 2063
       7000000.000000         7100000.000000                 1979
       7100000.000000         7200000.000000                 1809
       7200000.000000         7300000.000000                 1727
       7300000.000000         7400000.000000                 1520
       7400000.000000         7500000.000000                 1481
       7500000.000000         7600000.000000                 1352
       7600000.000000         7700000.000000                 1277
       7700000.000000         7800000.000000                 1217
       7800000.000000         7900000.000000                 1089
       7900000.000000         8000000.000000                 1080
       8000000.000000         8100000.000000                 1001
       8100000.000000         8200000.000000                  884
       8200000.000000         8300000.000000                  846
       8300000.000000         8400000.000000                  792
       8400000.000000         8500000.000000                  767
       8500000.000000         8600000.000000                  689
       8600000.000000         8700000.000000                  608
       8700000.000000         8800000.000000                  613
       8800000.000000         8900000.000000                  537
       8900000.000000         9000000.000000                  545
       9000000.000000         9100000.000000                  472
       9100000.000000         9200000.000000                  432
       9200000.000000         9300000.000000                  411
       9300000.000000         9400000.000000                  390
       9400000.000000         9500000.000000                  355
       9500000.000000         9600000.000000                  326
       9600000.000000         9700000.000000                  340
       9700000.000000         9800000.000000                  294
       9800000.000000         9900000.000000                  247
       9900000.000000        10000000.000000                  271
      10000000.000000        10200000.000000                  497
      10200000.000000        10400000.000000                  386
      10400000.000000        10600000.000000                  343
      10600000.000000        10800000.000000                  308
      10800000.000000        11000000.000000                  249
      11000000.000000        11200000.000000                  228
      11200000.000000        11400000.000000                  202
      11400000.000000        11600000.000000                  166
      11600000.000000        11800000.000000                  166
      11800000.000000        12000000.000000                  120
      12000000.000000        12200000.000000                  117
      12200000.000000        12400000.000000                   97
      12400000.000000        12600000.000000                   96
      12600000.000000        12800000.000000                   78
      12800000.000000        13000000.000000                   68
      13000000.000000        13200000.000000                   48
      13200000.000000        13400000.000000                   53
      13400000.000000        13600000.000000                   33
      13600000.000000        13800000.000000                   42
      13800000.000000        14000000.000000                   37
      14000000.000000        14200000.000000                   26
      14200000.000000        14400000.000000                   30
      14400000.000000        14600000.000000                   13
      14600000.000000        14800000.000000                   16
      14800000.000000        15000000.000000                   14
      15000000.000000        15200000.000000                   13
      15200000.000000        15400000.000000                    7
      15400000.000000        15600000.000000                   12
      15600000.000000        15800000.000000                    7
      15800000.000000        16000000.000000                    7
      16000000.000000        16200000.000000                    6
      16200000.000000        16400000.000000                    9
      16400000.000000        16600000.000000                    2
      16600000.000000        16800000.000000                    7
      16800000.000000        17000000.000000                    6
      17000000.000000        17200000.000000                    1
      17200000.000000        17400000.000000                    0
      17400000.000000        17600000.000000                    2
      17600000.000000        17800000.000000                    2
      17800000.000000        18000000.000000                    2
      18000000.000000        18200000.000000                    6
      18200000.000000        18400000.000000                    1
      18400000.000000        18600000.000000                    0
      18600000.000000        18800000.000000                    2
      18800000.000000        19000000.000000                    3
      19000000.000000        19200000.000000                    1
      19200000.000000        19400000.000000                    1
      19400000.000000        19600000.000000                    1
      19600000.000000        19800000.000000                    0
      19800000.000000        20000000.000000                    0
      20000000.000000        20200000.000000                    0
      20200000.000000        20400000.000000                    0
      20400000.000000        20600000.000000                    1
      20600000.000000        20800000.000000                    0
      20800000.000000        21000000.000000                    0
      21000000.000000        21200000.000000                    0
      21200000.000000        21400000.000000                    0
      21400000.000000        21600000.000000                    0
      21600000.000000        21800000.000000                    0
      21800000.000000        22000000.000000                    0
      22000000.000000        22200000.000000                    0
      22200000.000000        22400000.000000                    0
      22400000.000000        22600000.000000                    0
      22600000.000000        22800000.000000                    0
      22800000.000000        23000000.000000                    0
      23000000.000000        23200000.000000                    0
      23200000.000000        23400000.000000                    0
      23400000.000000        23600000.000000                    0
      23600000.000000        23800000.000000                    0
      23800000.000000        24000000.000000                    0
      24000000.000000        24200000.000000                    0
      24200000.000000        24400000.000000                    0
      24400000.000000        24600000.000000                    0
      24600000.000000        24800000.000000                    0
      24800000.000000        25000000.000000                    0
      25000000.000000        25200000.000000                    0
      25200000.000000        25400000.000000                    0
      25400000.000000        25600000.000000                    0
      25600000.000000        25800000.000000                    0
      25800000.000000        26000000.000000                    0
      26000000.000000        26200000.000000                    0
      26200000.000000        26400000.000000                    0
      26400000.000000        26600000.000000                    0
      26600000.000000        26800000.000000                    0
      26800000.000000        27000000.000000                    0
      27000000.000000        27200000.000000                    0
      27200000.000000        27400000.000000                    0
      27400000.000000        27600000.000000                    0
      27600000.000000        27800000.000000                    0
      27800000.000000        28000000.000000                    0
      28000000.000000        28200000.000000                    0
      28200000.000000        28400000.000000                    0
      28400000.000000        28600000.000000                    0
      28600000.000000        28800000.000000                    0
      28800000.000000        29000000.000000                    0
      29000000.000000        29200000.000000                    0
      29200000.000000        29400000.000000                    0
      29400000.000000        29600000.000000                    0
      29600000.000000        29800000.000000                    0
      29800000.000000        30000000.000000                    0
 
 
Mean neutron energy  =  2.02345606567614 MeV
(Includes only neutrons emitted from fragments,
 calculated from the neutron spectrum with 1 keV resolution)
      </Nspectrum>
 
      <Nmult>
 
---------------------------------------------------------------------
---         Multiplicity distribution of prompt neutrons          ---
---------------------------------------------------------------------
 
 N       before fission  from fragments     total
 0             1             0.010859      0.010859
 1             0             0.110935      0.110935
 2             0             0.345501      0.345501
 3             0             0.348303      0.348303
 4             0             0.15418       0.15418
 5             0             0.02719       0.02719
 6             0             0.002704      0.002704
 7             0             0.00028       0.00028
 8             0             4.2e-005      4.2e-005
 9             0             6e-006        6e-006
 
Mean value (pre-fission):                  0
Standard deviation (pre-fission):          0
 
Mean value (from fragments):               2.61809
Standard deviation (from fragments):       1.0341387519
 
Mean value (total):                        2.61809
Standard deviation (total):                1.0341387519
 
 
 
---------------------------------------------------------------------
--- Multiplicity distribution of prompt neutrons (light fragment) ---
---------------------------------------------------------------------
 
 0             0.130038
 1             0.477102
 2             0.317629
 3             0.068434
 4             0.006551
 5             0.000239
 6             7e-006
 
Mean value:    1.345103
Standard deviation:          0.665264919391
 
 
---------------------------------------------------------------------
--- Multiplicity distribution of prompt neutrons (heavy-fragment) ---
---------------------------------------------------------------------
 
 0             0.098996
 1             0.565798
 2             0.300317
 3             0.033146
 4             0.001608
 5             0.000125
 6             1e-005
 
Mean value:    1.272987
Standard deviation:          0.474097097831
 
 
---------------------------------------------------------------------
--- Neutron multiplicity versus neutron direction relative to LF  ---
--- (Only neutrons from fragments with En >= 0.4 MeV considered.) ---
---------------------------------------------------------------------
 
 Cos(alpha)             Counts
 -0.995                 24617
 -0.985                 24112
 -0.975                 24016
 -0.965                 23643
 -0.955                 23430
 -0.945                 22637
 -0.935                 21838
 -0.925                 21566
 -0.915                 20902
 -0.905                 20437
 -0.895                 19997
 -0.885                 19750
 -0.875                 19333
 -0.865                 18727
 -0.855                 18063
 -0.845                 17768
 -0.835                 17251
 -0.825                 17163
 -0.815                 16490
 -0.805                 16410
 -0.795                 15867
 -0.785                 15679
 -0.775                 15054
 -0.765                 14721
 -0.755                 14592
 -0.745                 14229
 -0.735                 13812
 -0.725                 13385
 -0.715                 13148
 -0.705                 12944
 -0.695                 12809
 -0.685                 12542
 -0.675                 12187
 -0.665                 11856
 -0.655                 11875
 -0.645                 11286
 -0.635                 11127
 -0.625                 10990
 -0.615                 10748
 -0.605                 10379
 -0.595                 10222
 -0.585                  9939
 -0.575                  9858
 -0.565                  9826
 -0.555                  9657
 -0.545                  9270
 -0.535                  9117
 -0.525                  8915
 -0.515                  8754
 -0.505                  8623
 -0.495                  8588
 -0.485                  8458
 -0.475                  8142
 -0.465                  8065
 -0.455                  7970
 -0.445                  7841
 -0.435                  7445
 -0.425                  7508
 -0.415                  7396
 -0.405                  7392
 -0.395                  7323
 -0.385                  6846
 -0.375                  6885
 -0.365                  6784
 -0.355                  6670
 -0.345                  6480
 -0.335                  6449
 -0.325                  6340
 -0.315                  6280
 -0.305                  6235
 -0.295                  6065
 -0.285                  5958
 -0.275                  5966
 -0.265                  5822
 -0.255                  5747
 -0.245                  5550
 -0.235                  5723
 -0.225                  5559
 -0.215                  5532
 -0.205                  5357
 -0.195                  5433
 -0.185                  5357
 -0.175                  5275
 -0.165                  5094
 -0.155                  5215
 -0.145                  5243
 -0.135                  4922
 -0.125                  5148
 -0.115                  4885
 -0.105                  5000
 -0.095                  4998
 -0.085                  4915
 -0.075                  4852
 -0.065                  4918
 -0.055                  4967
 -0.045                  4856
 -0.035                  4720
