 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -2.444e-005  0.00028  0.0001267  0.0002867  0.0008289  0.0009711 -0.0007289  0.001827  0.002449  0.001187  0.001284  0.002704  0.002204  
 0.001769 -0.001138  0.001471  0.0002133 -0.0004044 -0.0006044 -0.001396 -0.001738 -0.002742 -0.002298 -0.002462 -0.002551 -0.001342 -0.0005156 -0.0003111 -4.444e-005  8.221999e-005  0.0001133  7.111e-005  0  
 0.0001133  0  0  5.556e-005  0  0  0  0  0  0  0.0001733  0  2e-005 -5.556e-005 -0.0005244 -0.0009556 -0.0016 -0.001653 -0.003089 -0.001638  
-0.002784 -0.001762 -0.001698  0.0003267  0.0003511 -0.001844  0.00102  0.0004333  0.0008289  0.002296  0.003684  0.001158  0.002618  0.0001711  0.0006489  0.001262  0.0006622  0.0004867  0.0003267  0.0002844  
 0.0001911  0.00016  0.0001022  6.667e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  1.556e-005 -4.444e-006 -0.0001089  4.889e-005 -0.0001578 -0.0003311 -0.0003644 -0.0003867  0.0002356 -0.0006844 -0.0009022  0.0001467  0.0007911 -0.0006711 -0.0004133  
-4.222e-005 -0.001127  0.001164 -0.001291  0.0007911  0.001198  0.0009843999  0.0002067 -0.0002978  0.001091 -0.00026  0.0001644  0.0001222  0.0001111 -4.222e-005 -4.444e-006  1.333e-005  0  4e-005  0  
 0 -1.111e-005  0  0  0  0  0  0  2e-005  0  9.333e-005 -3.333e-005  0.00016 -0.0001889  0.0006889  0.00054  0.0006444 -0.00028  0.001069  0.001724  
 0.0003844 -0.001087  0.00102 -0.0008556 -0.001451  5.678e-010  0.0003089 -0.001291  0.0002089  0.00034 -0.0003911 -0.0005089  5.778e-005 -0.00048 -0.0005244 -0.0001178  4.667e-005  8.889e-006 -9.333e-005  1.333e-005  
-3.778e-005  1.17e-012  0  0  0  0  0  0  0  0  0  0  0  0  0.0001444  6.667e-005 -0.0001667 -0.001039 -0.001478  0.0002667  
-0.002206 -0.003456 -0.005067 -0.001278 -0.002878 -0.003789 -0.002683 -0.003728 -0.0006722 -0.00455 -0.005711  0.0006278  0.0008056 -0.0002333 -0.001411  0.009467  0.005561  0.006539  0.007228001  0.005356  
 0.002694  0.001339  0.0004444  5.556e-005  5e-005 -0.0001222  0  3.889e-005  0  0 -0.00015  0  0  0  0  0  0 -5.556e-005  0 -3.333e-005  
 0.0008056  0.001256  0.004767  0.005472  0.005683  0.008400001  0.006  0.007372  0.003222 -0.001289 -0.005406 -0.001433 -0.006222 -0.001233 -0.001689 -0.002206 -0.002961 -0.0045 -0.0019 -0.002589  
-0.001756 -0.003961 -0.003106 -0.0003833 -0.001272 -0.0008222 -0.0004389  0.0002778  0.0001222  0.0001278 -8.889e-005  0  0  0  0  0  0  0  0  0  
 0  0  0  0.0004156 -0.001038 -0.0009978 -0.005051 -0.006902 -0.004709 -0.007131001 -0.01535 -0.02018 -0.01125 -0.01255 -0.01431 -0.009453001 -0.01369 -0.00058 -0.009120001 -0.01182  
 0.01031 -0.0001578  0.005747  0.01382  0.02955  0.0215  0.01734  0.02288  0.01367  0.006987  0.004033  0.0013 -0.0002089 -0.0003267 -0.0004644  0 -0.0002933  0  0 -0.0003556  
 0  0  0  0  0  0 -0.0005244  0  0.00016  0.001256  0.004493  0.01093  0.01752  0.01726  0.02537  0.01914  0.02875  0.01744  0.004907 -0.009787001  
 0.003109 -0.003978 -0.01427 -0.004944 -0.007047 -0.01308 -0.01578 -0.0111 -0.01469 -0.0111 -0.01138 -0.01308 -0.005013 -0.005118 -0.003687 -0.002124 -0.0007933 -0.0002867 -0.00026 -0.0005444  
 0  0  0  0  0  0  0  0  0  0  0  0  0.0009111 -0.002433 -0.0003667 -0.01571 -0.01941 -0.007856 -0.02467 -0.04346  
-0.06193 -0.02859 -0.02337 -0.0319 -0.03407 -0.03738 -0.001089 -0.01833 -0.02879  0.02357  0.003444  0.007544  0.02263  0.07634  0.05706  0.05584  0.05818  0.04487  0.02179  0.01093  
 0.003  0.0004667 -0.0004 -0.001344  0 -0.0004889  0  0 -0.001211  0  0  0  0  0  0 -0.0009556  0 -0.0001889  0.004767  0.01093  
 0.03729  0.04828  0.05203  0.06296  0.05723  0.07426  0.0313  0.002011 -0.02288  0.006433 -0.02021 -0.01567 -0.02017 -0.02653 -0.01868 -0.03807 -0.03407 -0.03429 -0.03254 -0.04321  
-0.03322 -0.0108 -0.01319 -0.01131 -0.005056  0.0002222 -0.0008778  0.0001333 -0.001511  0  0  0  0  0  0  0  0  0  0  0  
 0  0.001633 -0.005478 -0.004911 -0.02372 -0.03084 -0.01954 -0.03327 -0.07207 -0.09726 -0.05212 -0.04223 -0.04217 -0.05578 -0.06918 -0.005017 -0.03015 -0.05062  0.03821 -0.01901  
 0.03143  0.06392  0.1273  0.09463  0.08064  0.1094  0.06398  0.03452  0.01567  0.004833  7.778e-005 -0.001139 -0.001811  0 -0.0008389  0  0 -0.001639  0  0  
 0  0  0  0 -0.0016  0  0.0006889  0.005472  0.01752  0.04828  0.08641  0.08646  0.1068  0.08709  0.1267  0.07593  0.0106 -0.03599  0.01043 -0.04388  
-0.0342 -0.02974 -0.04968 -0.04198 -0.05423 -0.04921 -0.07107 -0.05769 -0.05361 -0.05154 -0.02421 -0.02268 -0.0159 -0.009406 -0.004244 -0.001089 -0.00095 -0.002378  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.001371 -0.009784001 -0.006169 -0.02781 -0.04794 -0.03389 -0.04829 -0.09471 -0.1312 -0.06102  
-0.05168 -0.05138 -0.06341 -0.06045  0.007963001  0.00177 -0.02226  0.05093 -0.002526  0.03992  0.07245  0.136  0.1  0.08749  0.1138  0.06189  0.03489  0.01642  0.002967  0.0004978  
-0.001179 -0.002269  0 -0.0004678  0  0 -0.001694  0  0  0  0  0  0 -0.001653  0  0.00054  0.005683  0.01726  0.05203  0.08646  
 0.1006  0.1054  0.09726  0.1369  0.07389  0.02095 -0.02456  0.0345 -0.01878 -0.00306 -0.02566 -0.04974 -0.03221 -0.0709 -0.07324 -0.07685 -0.07242 -0.08273 -0.07374 -0.03806  
-0.03299 -0.02136 -0.01284 -0.004873 -0.005002 -3.444e-005 -0.002133  0  0  0  0  0  0  0  0  0  0  0  0  0.001533  
-0.006956 -0.01217 -0.02236 -0.04134 -0.02782 -0.03416 -0.08813 -0.1219 -0.04937 -0.07502 -0.09198 -0.05962 -0.06619 -0.005533 -0.07036 -0.07334  0.03639  0.002711  0.03567  0.06443  
 0.1894  0.1278  0.1027  0.1499  0.08044  0.04176  0.0224  0.006333 -0.0014 -0.001633 -0.0024  0 -0.001222  0  0 -0.001667  0  0  0  0  
 0  0 -0.003089  0  0.0006444  0.008400001  0.02537  0.06296  0.1068  0.1054  0.1675  0.1139  0.1657  0.1065  0.02702 -0.07061 -0.001544 -0.05317 -0.06458 -0.01443  
-0.04116 -0.08242 -0.1026 -0.05999 -0.08876999 -0.05768 -0.05544 -0.0771 -0.03188 -0.03452 -0.01816 -0.01498 -0.006289 -0.001311 -0.0007222 -0.002267  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.002491 -0.01616 -0.02022 -0.0549 -0.08693 -0.07291 -0.1048 -0.1266 -0.2089 -0.1115 -0.06924 -0.06738  
-0.09873 -0.04543  0.01358  0.04999  0.02631  0.102  0.075  0.03557  0.115  0.203  0.16  0.0831  0.1225  0.07264  0.03078  0.01769 -0.0006333  0.0008711 -0.0009866999 -0.002418  
 0 -0.002131  0  0 -0.0013  0  0  0  0  0  0 -0.001638  0 -0.00028  0.006  0.01914  0.05723  0.08709  0.09726  0.1139  
 0.1776  0.1945  0.1012  0.03579  0.05279  0.1044  0.03147 -0.01945 -0.02923 -0.0711 -0.0379 -0.03495 -0.1395 -0.1259 -0.1217 -0.1375 -0.1199 -0.06156 -0.06995 -0.04472  
-0.02866 -0.008887 -0.006262 -0.001542 -0.0039  0  0  0  0  0  0  0  0  0  0  0  0 -0.0008867 -0.01887 -0.02122  
-0.05709 -0.09933 -0.08376 -0.1127 -0.1609 -0.2401 -0.1403 -0.08584 -0.0971 -0.1152 -0.07365  0.004443  0.0232 -0.009202001  0.1388  0.04918  0.05344  0.1543  0.263  0.1987  
 0.1147  0.1724  0.09852999  0.0453  0.02527  0.002233 -0.0001267 -0.002163 -0.002782  0 -0.002286  0  0 -0.002372  0  0  0  0  0  0  
-0.002784  0  0.001069  0.007372  0.02875  0.07426  0.1267  0.1369  0.1657  0.1945  0.2564  0.1429  0.0576  0.01831  0.1264  0.01619 -0.06360999 -0.03989 -0.07522 -0.08177  
-0.0663 -0.1513 -0.1542 -0.1473 -0.153 -0.1422 -0.08085 -0.07516 -0.04796 -0.0299 -0.009669 -0.007349 -0.002897 -0.005033  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.0006644 -0.009936 -0.01688 -0.02791 -0.05181 -0.05084 -0.04912 -0.08167 -0.1158 -0.07443 -0.07072 -0.04963 -0.05142 -0.05687  
 0.008193  0.00324 -0.02066  0.06434  0.01398  0.05111  0.09103  0.153  0.1045  0.0557  0.1179  0.0408  0.0241  0.01359  0.002667 -0.001304 -0.00128 -0.001438  0 -0.001058  
 0  0 -0.001222  0  0  0  0  0  0 -0.001762  0  0.001724  0.003222  0.01744  0.0313  0.07593  0.07389  0.1065  0.1012  0.1429  
 0.1128  0.03406 -0.004104  0.0558 -0.006444 -0.04406 -0.01558 -0.0421 -0.07124 -0.0429 -0.065 -0.1002 -0.06575 -0.06407 -0.07847 -0.04472 -0.04372 -0.02275 -0.01801 -0.009758  
-0.002982 -0.002424 -0.002189  0  0  0  0  0  0  0  0  0  0  0  0 -0.002727 -0.01001 -0.009713001 -0.00946 -0.03828  
-0.04272 -0.02604 -0.04945 -0.07321 -0.04216 -0.02485 -0.04412 -0.02964  0.01125  0.01538  0.03078  0.04114  0.05189  0.037  0.02326  0.05757  0.05888  0.04499  0.01012  0.02676  
 0.004249 -0.001076  0.0026 -0.003089 -0.001202 -0.001518 -0.0004578  0 -0.001107  0  0 -0.0001444  0  0  0  0  0  0 -0.001698  0  
 0.0003844 -0.001289  0.004907  0.002011  0.0106  0.02095  0.02702  0.03579  0.0576  0.03406  0.04776  0.03113  0.06529  0.06483 -0.01226  0.007956  0.001202 -0.03163 -0.02974 -0.05234  
-0.04506 -0.03879 -0.04121 -0.04964 -0.03789 -0.02672 -0.01364 -0.0108 -0.004773 -0.006002 -0.00154 -0.0009111  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.004831 -0.01384 -0.01347 -0.02749 -0.05482 -0.06527 -0.05437 -0.0394 -0.09299999 -0.07624  0.02019  0.02423 -0.06580999  0.02621  0.03954  0.1389  
 0.1374  0.0701  0.09013  0.01584  0.05905  0.003753  0.0264 -0.03021 -0.03508 -0.02239 -0.02232 -0.01193 -0.01131  0.001462 -0.0002967  0.0006511  0 -0.001941  0  0  
 6.111e-005  0  0  0  0  0  0  0.0003267  0 -0.001087 -0.005406 -0.009787001 -0.02288 -0.03599 -0.02456 -0.07061  0.05279  0.01831 -0.004104  0.03113  
 0.1669  0.1295  0.1261  0.06668 -0.01457 -0.03283  0.02621  0.07266 -0.07949 -0.06455 -0.0533 -0.07829 -0.03955 -0.04325 -0.04133 -0.02728 -0.01679 -0.004769 -0.007316 -0.003097  
-0.001767  0  0  0  0  0  0  0  0  0  0  0  0 -0.005869 -0.02018 -0.02156 -0.03838 -0.09857 -0.09867 -0.1169  
-0.1073 -0.1749 -0.1299 -0.0219 -0.02934 -0.07304  0.02687  0.02115  0.1434  0.1121  0.161  0.1016  0.0256  0.1103  0.1251  0.09491 -6.666e-006  0.02979  0.009958001 -0.004416  
 0.001678 -0.0091  0.00076 -0.00052  0.0003378  0 -0.0006644  0  0 -0.0009889  0  0  0  0  0  0  0.0003511  0  0.00102 -0.001433  
 0.003109  0.006433  0.01043  0.0345 -0.001544  0.1044  0.1264  0.0558  0.06529  0.1295  0.2204  0.1157  0.01124 -0.01424 -0.01993 -0.02872  0.04706 -0.1318 -0.09484 -0.1209  
-0.1476 -0.1104 -0.08974 -0.07088 -0.0426 -0.02525 -0.00402 -0.01107 -0.00302 -0.0029  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.007322 -0.0151 -0.006733 -0.02207 -0.05424 -0.06644 -0.04041 -0.05039 -0.09026 -0.05813 -0.02067 -0.02942 -0.02982  0.03958  0.05496  0.1274  0.1435  0.07203  
 0.09783  0.02378  0.07268 -0.008311001  0.01829 -0.02324 -0.04228 -0.03372 -0.02432 -0.005222 -0.008833 -0.0005667 -0.0018 -0.0009778  0 -0.002422  0  0  0.0005111  0  
 0  0  0  0  0 -0.001844  0 -0.0008556 -0.006222 -0.003978 -0.02021 -0.04388 -0.01878 -0.05317  0.03147  0.01619 -0.006444  0.06483  0.1261  0.1157  
 0.1944  0.03531  0.01066  0.007633  0.01482 -0.0116 -0.08721 -0.04121 -0.04083 -0.07261 -0.06084 -0.04228 -0.03512 -0.0244 -0.01436 -0.005833 -0.01197 -0.001833 -0.001044  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.008384001 -0.00746 -0.002342  0.003482 -0.01952 -0.01995  0.008791001 -0.006653 -0.02611  
 0.01116  0.01765  0.04448 -0.02972  0.01203  0.05928  0.1008  0.09623 -0.04115  0.03323  0.02765 -0.04756 -0.06349 -0.05362 -0.004876 -0.02081 -0.03692 -0.01257 -0.01302 -0.008789  
 0.002402  0.001207  1.333e-005  0  0.001551  0  0 -0.0003444  0  0  0  0  0  0  0.00102  0 -0.001451 -0.001233 -0.01427 -0.01567  
-0.0342 -0.00306 -0.06458 -0.01945 -0.06360999 -0.04406 -0.01226  0.06668  0.01124  0.03531  0.182  0.001489 -0.02257  0.05735  7.554e-005 -0.006338 -0.008147  0.02474 -0.03658 -0.0008911  
-0.01108 -0.01161 -0.001431 -0.003847 -0.0008489 -0.007587  0.002262  0.002278  0  0  0  0  0  0  0  0  0  0  0  0  
-0.002744  0.0005333 -0.004078  0.01349  0.006778  0.003122  0.007467  0.02022  0.02666  0.0377 -0.01022 -0.01171  0.04259  0.05471 -0.005 -0.0008556  0.01717 -0.02287  0.01453 -0.009856001  
-0.0187 -0.02518 -0.02808 -0.03737 -0.02847 -0.03038 -0.01304 -0.003111 -0.001678 -0.0009444  0.0004111  0.0004444  0  0.0009222  0  0  0.001767  0  0  0  
 0  0  0  0.0004333  0  5.678e-010 -0.001689 -0.004944 -0.02017 -0.02974 -0.02566 -0.01443 -0.02923 -0.03989 -0.01558  0.007956 -0.01457 -0.01424  0.01066  0.001489  
 0.04102  0.03822  0.009778 -0.008322001  0.009356  0.03661  0.01603  0.02816  0.0005889  0.002867  0.001311  0.007722001  0.0001333 -0.001744 -0.0006444  0.001944  0.002022  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.0004244  0.00608  0.004182  0.0254  0.02755  0.02308  0.0248  0.0498  0.08079  0.05266  0.01097  
-0.001662  0.06821  0.0614 -0.01541 -0.02068 -0.002898 -0.02347 -0.0005433 -0.02978 -0.04793 -0.06518999 -0.06073 -0.05295 -0.06321 -0.03829 -0.01859 -0.004761 -0.0001667 -0.001229  0.0006411  
 0.001138  0  0.001341  0  0  0.001439  0  0  0  0  0  0  0.0008289  0  0.0003089 -0.002206 -0.007047 -0.02653 -0.04968 -0.04974  
-0.04116 -0.0711 -0.07522 -0.0421  0.001202 -0.03283 -0.01993  0.007633 -0.02257  0.03822  0.06307  0.006446  0.006951001  0.04318  0.07102  0.04096  0.05153  0.02829  0.01722  0.02065  
 0.01655  0.009157  0.004136  0.001582  0.001741  0.002211  0  0  0  0  0  0  0  0  0  0  0  0 -0.002458  0.003547  
 0.01115  0.0006922  0.02275  0.02618  0.001521  0.03243  0.03793  0.04015  0.03156  0.0513  0.03513  0.03566 -0.003188  0.04763  0.04228 -0.037 -0.0117 -0.02465 -0.02462 -0.1047  
-0.05707 -0.03791 -0.07572 -0.02978 -0.01228 -0.007594001 -0.002167  0.002382  0.001274  1.556e-005  0  0.0009744  0  0  0.001761  0  0  0  0  0  
 0  0.002296  0 -0.001291 -0.002961 -0.01308 -0.01868 -0.04198 -0.03221 -0.08242 -0.0379 -0.08177 -0.07124 -0.03163  0.02621 -0.02872  0.01482  0.05735  0.009778  0.006446  
 0.09473  0.03734  0.006891001  0.06424  0.007293  0.01509  0.03215  0.02597  0.0191  0.006616  0.007590001  0.002024 -0.0001067  0.003197  0.001367  0  0  0  0  0  
 0  0  0  0  0  0  0  0.002609  0.005469 -0.0006511  0.003309  0.01716  0.01012 -0.01486  0.05403  0.06225 -0.004136  0.06601  0.08049  0.0193  
 0.03992 -0.02748  0.04493  0.02735  0.0173  0.00274 -0.03844 -0.02227 -0.07128 -0.04576 -0.07714 -0.08402999 -0.03328 -0.02359 -0.01464 -0.004267  0.001671  0.002002  0.002949  0  
 0.0007911  0  0  0.0008778  0  0  0  0  0  0  0.003684  0  0.0002089 -0.0045 -0.01578 -0.03807 -0.05423 -0.0709 -0.1026 -0.03495  
-0.0663 -0.0429 -0.02974  0.07266  0.04706 -0.0116  7.554e-005 -0.008322001  0.006951001  0.03734  0.1432  0.02658  0.03323  0.0005267  0.02036  0.04655  0.009796  0.009076  0.00316  0.004918  
 0.004824  0.005538 -0.001464 -0.0001222  0  0  0  0  0  0  0  0  0  0  0  0  0.005762  0.01894  0.0175  0.04747  
 0.08824  0.07898  0.1048  0.1213  0.1988  0.1009  0.05425  0.06014  0.07741  1.556e-005 -0.02001 -0.09478 -0.07891 -0.11 -0.08316 -0.03122 -0.1196 -0.1476 -0.1252 -0.04732  
-0.07111 -0.0404 -0.01476 -0.0113  0.004567 -0.0009578  0.001182  0.001976  0  0.001638  0  0  0.0002778  0  0  0  0  0  0  0.001158  
 0  0.00034 -0.0019 -0.0111 -0.03407 -0.04921 -0.07324 -0.05999 -0.1395 -0.1513 -0.065 -0.05234 -0.07949 -0.1318 -0.08721 -0.006338  0.009356  0.04318  0.006891001  0.02658  
 0.1458  0.09491999  0.123  0.1358  0.1176  0.06855  0.06596  0.04185  0.02629  0.008504  0.01028  0.00066  0.002889  0  0  0  0  0  0  0  
 0  0  0  0  0  0.001842  0.01641  0.01937  0.0375  0.07438  0.07457  0.05626  0.1043  0.1645  0.1079  0.04703  0.04588  0.1098  0.06501999 -0.03532  
-0.04614 -0.03261 -0.08154999 -0.05015 -0.06005 -0.1002 -0.1579 -0.1203 -0.0721 -0.1151 -0.04923 -0.02073 -0.008689  0.002556  0.0002711  0.001858  0.001449  0  0.002424  0  
 0  0.002233  0  0  0  0  0  0  0.002618  0 -0.0003911 -0.002589 -0.01469 -0.03429 -0.07107 -0.07685 -0.08876999 -0.1259 -0.1542 -0.1002  
-0.04506 -0.06455 -0.09484 -0.04121 -0.008147  0.03661  0.07102  0.06424  0.03323  0.09491999  0.1399  0.07776  0.1027  0.08735  0.06092  0.05715  0.0337  0.02372  0.009402  0.006682  
 0.004091  0.003378  0  0  0  0  0  0  0  0  0  0  0  0  0.002824  0.01463  0.01371  0.04241  0.07138  0.06111  
 0.1007  0.1067  0.1674  0.0954  0.03812  0.04134  0.06293  0.007387  0.006071 -0.06893 -0.04076 -0.1112 -0.04163 -0.02175 -0.12 -0.1393 -0.1183 -0.04018 -0.06907 -0.04576  
-0.01898 -0.01169  0.002044 -0.001149  0.0008867  0.001284  0  0.0009756  0  0  0.0002667  0  0  0  0  0  0  0.0001711  0 -0.0005089  
-0.001756 -0.0111 -0.03254 -0.05769 -0.07242 -0.05768 -0.1217 -0.1473 -0.06575 -0.03879 -0.0533 -0.1209 -0.04083  0.02474  0.01603  0.04096  0.007293  0.0005267  0.123  0.07776  
 0.1254  0.114  0.0966  0.06034  0.0527  0.03518  0.02035  0.006531  0.006696  0.0008978  0.003078  0  0  0  0  0  0  0  0  0  
 0  0  0  0.005836  0.01825  0.01507  0.04729  0.09298  0.07982  0.1072  0.1246  0.1988  0.1126  0.0493  0.046  0.08828  0.02267 -0.03136 -0.1071 -0.07195999  
-0.1177 -0.08339 -0.03544 -0.09491 -0.1508 -0.1166 -0.06209 -0.08088 -0.04542 -0.01895 -0.01149  0.004311 -0.001682  0.0005033  0.00184  0  0.0007922  0  0  0.001694  
 0  0  0  0  0  0  0.0006489  0  5.778e-005 -0.003961 -0.01138 -0.04321 -0.05361 -0.08273 -0.05544 -0.1375 -0.153 -0.06407 -0.04121 -0.07829  
-0.1476 -0.07261 -0.03658  0.02816  0.05153  0.01509  0.02036  0.1358  0.1027  0.114  0.1578  0.1172  0.07122  0.06672  0.04317  0.02475  0.004553  0.01067  0.0007367  0.002967  
 0  0  0  0  0  0  0  0  0  0  0  0  0.005764  0.01625  0.01817  0.03669  0.07993  0.07198  0.08788  0.1089  
 0.1701  0.08364  0.07102  0.06625  0.05579  0.006408 -0.02175 -0.06919 -0.05016 -0.09304 -0.07194 -0.03776 -0.09484 -0.1509 -0.1093 -0.04746 -0.08589 -0.03301 -0.01611 -0.01283  
 0.002411  4.889e-005  0.0008856  0.001871  0  0.0007189  0  0  0.00055  0  0  0  0  0  0  0.001262  0 -0.00048 -0.003106 -0.01308  
-0.03322 -0.05154 -0.07374 -0.0771 -0.1199 -0.1422 -0.07847 -0.04964 -0.03955 -0.1104 -0.06084 -0.0008911  0.0005889  0.02829  0.03215  0.04655  0.1176  0.08735  0.0966  0.1172  
 0.1134  0.0636  0.06131  0.03455  0.02389  0.008124  0.009182001  0.00023  0.001867  0  0  0  0  0  0  0  0  0  0  0  
 0  0.003464  0.01178  0.01323  0.01784  0.05246  0.05159  0.05054  0.06633  0.1033  0.0605  0.02501  0.03153  0.04614 -0.002792 -0.01423 -0.05315 -0.04416 -0.06709 -0.04211  
-0.02645 -0.06099 -0.08622 -0.06101 -0.01938 -0.04541 -0.01422 -0.00491 -0.003494  0.003822  4.889e-005  0.00073  0.0003378  0  0.0003967  0  0  0.0005722  0  0  
 0  0  0  0  0.0006622  0 -0.0005244 -0.0003833 -0.005013 -0.0108 -0.02421 -0.03806 -0.03188 -0.06156 -0.08085 -0.04472 -0.03789 -0.04325 -0.08974 -0.04228  
-0.01108  0.002867  0.01722  0.02597  0.009796  0.06855  0.06092  0.06034  0.07122  0.0636  0.04842  0.0385  0.02034  0.0146  0.004547  0.006304001  0.001208  0.001222  0  0  
 0  0  0  0  0  0  0  0  0  0  0.003349  0.009851  0.01345  0.02069  0.04798  0.04568  0.05039  0.0576  0.09694999  0.0513  
 0.03252  0.02905  0.03979 -0.0005878 -0.01507 -0.04804 -0.0393 -0.0521 -0.05055 -0.02138 -0.04941 -0.0844 -0.06018 -0.01926 -0.04451 -0.01432 -0.005241 -0.004283  0.002978 -0.0001089  
 0.00029  0.0006133  0  0.0005011  0  0  0.0003056  0  0  0  0  0  0  0.0004867  0 -0.0001178 -0.001272 -0.005118 -0.01319 -0.02268  
-0.03299 -0.03452 -0.06995 -0.07516 -0.04372 -0.02672 -0.04133 -0.07088 -0.03512 -0.01161  0.001311  0.02065  0.0191  0.009076  0.06596  0.05715  0.0527  0.06672  0.06131  0.0385  
 0.0385  0.02057  0.01523  0.004951  0.004891  0.0006567  0.001056  0  0  0  0  0  0  0  0  0  0  0  0  0.001336  
 0.005364  0.005451  0.01542  0.02709  0.02457  0.03191  0.03562  0.05897  0.03492  0.01592  0.01492  0.0268  0.006687 -0.007718001 -0.02897 -0.02121 -0.03543 -0.0267 -0.0102 -0.03395  
-0.04722 -0.03879 -0.01602 -0.02384 -0.01358 -0.004829 -0.003356  0.0012 -0.0003156  0.0002756  0.00054  0  0.0005644  0  0  0.0003444  0  0  0  0  
 0  0  0.0003267  0  4.667e-005 -0.0008222 -0.003687 -0.01131 -0.0159 -0.02136 -0.01816 -0.04472 -0.04796 -0.02275 -0.01364 -0.02728 -0.0426 -0.0244 -0.001431  0.007722001  
 0.01655  0.006616  0.00316  0.04185  0.0337  0.03518  0.04317  0.03455  0.02034  0.02057  0.01342  0.008093  0.002209  0.002684  0.0005644  0.001056  0  0  0  0  
 0  0  0  0  0  0  0  0  0.001276  0.003936  0.005527  0.008392001  0.01856  0.01799  0.01872  0.0225  0.03859  0.01964  0.01343  0.01226  
 0.01655  0.0003078 -0.006266 -0.01746 -0.0156 -0.01863 -0.02012 -0.008996001 -0.02058 -0.03359 -0.02476 -0.008023 -0.01833 -0.005898 -0.002077 -0.001672  0.001167  4.444e-006  0.0001744  0.0002822  
 0  0.0003078  0  0  7.222e-005  0  0  0  0  0  0  0.0002844  0  8.889e-006 -0.0004389 -0.002124 -0.005056 -0.009406 -0.01284 -0.01498  
-0.02866 -0.0299 -0.01801 -0.0108 -0.01679 -0.02525 -0.01436 -0.003847  0.0001333  0.009157  0.007590001  0.004918  0.02629  0.02372  0.02035  0.02475  0.02389  0.0146  0.01523  0.008093  
 0.006223  0.002313  0.00186  0.0003078  0.0004333  0  0  0  0  0  0  0  0  0  0  0  0  0.0006178  0.00156  0.002198  
 0.002984  0.005469  0.006542  0.004064  0.007720001  0.01241  0.005251  0.008058  0.003676  0.003864  0.001871 -0.003087 -0.006047 -0.005718 -0.003053 -0.002953 -0.007058 -0.012 -0.009484001 -0.00794  
-0.001602 -0.008347  0.00036 -0.0005756 -0.0004778  0.0002444  0.0001422  0.0001822  0.0001867  0  0.0001711  0  0 -0.0001222  0  0  0  0  0  0  
 0.0001911  0 -9.333e-005  0.0002778 -0.0007933  0.0002222 -0.004244 -0.004873 -0.006289 -0.008887 -0.009669 -0.009758 -0.004773 -0.004769 -0.00402 -0.005833 -0.0008489 -0.001744  0.004136  0.002024  
 0.004824  0.008504  0.009402  0.006531  0.004553  0.008124  0.004547  0.004951  0.002209  0.002313  0.001938  0.00072  0.0001378  6.667e-005  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0009356  0.00192  0.001162  0.002336  0.007404  0.007373  0.005629  0.009573  0.01466  0.006547  0.004316  0.004529  0.005473 -0.001324  
-0.005262 -0.01146 -0.011 -0.007062 -0.007007001 -0.004871 -0.007629001 -0.00648 -0.005213 -0.002693 -0.00366  0.0002756  2.667e-005 -0.0002444  0.0007333 -2.667e-005  0.0001422  0.0001622  0  5.333e-005  
 0  0  4.444e-005  0  0  0  0  0  0  0.00016  0  1.333e-005  0.0001222 -0.0002867 -0.0008778 -0.001089 -0.005002 -0.001311 -0.006262 -0.007349  
-0.002982 -0.006002 -0.007316 -0.01107 -0.01197 -0.007587 -0.0006444  0.001582 -0.0001067  0.005538  0.01028  0.006682  0.006696  0.01067  0.009182001  0.006304001  0.004891  0.002684  0.00186  0.00072  
