  125        2    7.50        0        0        0        0        0        0        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0
  126        7    7.43        0        0        0        0        0        0        0        4        3        0        0        0        0        0        0        0        0        0        0        0        0
  127        8    7.00        0        0        0        0        0        0        2        4        2        0        0        0        0        0        0        0        0        0        0        0        0
  128       11    6.64        0        0        0        0        1        1        2        4        3        0        0        0        0        0        0        0        0        0        0        0        0
  129       14    6.71        0        0        0        0        0        2        3        6        3        0        0        0        0        0        0        0        0        0        0        0        0
  130       16    6.44        0        0        0        0        2        1        4        6        3        0        0        0        0        0        0        0        0        0        0        0        0
  131       15    6.27        0        0        0        0        1        0        9        4        1        0        0        0        0        0        0        0        0        0        0        0        0
  132       23    6.30        0        0        0        1        1        2        9        6        4        0        0        0        0        0        0        0        0        0        0        0        0
  133       29    6.10        0        0        0        0        5        5        7        6        6        0        0        0        0        0        0        0        0        0        0        0        0
  134       37    6.08        0        0        0        0        5        4       14       11        3        0        0        0        0        0        0        0        0        0        0        0        0
  135       67    5.42        0        0        0        3        9       20       28        6        1        0        0        0        0        0        0        0        0        0        0        0        0
  136       93    5.46        0        0        0        5       13       31       26       14        4        0        0        0        0        0        0        0        0        0        0        0        0
  137      100    5.32        0        0        0        1       19       40       28       11        1        0        0        0        0        0        0        0        0        0        0        0        0
  138      170    5.16        0        0        2        6       29       72       48       12        1        0        0        0        0        0        0        0        0        0        0        0        0
  139      245    5.02        0        0        0       11       59      103       57       15        0        0        0        0        0        0        0        0        0        0        0        0        0
  140      350    5.00        0        0        1       14       89      142       90       12        2        0        0        0        0        0        0        0        0        0        0        0        0
  141      463    4.86        0        0        4       27      131      182      106       13        0        0        0        0        0        0        0        0        0        0        0        0        0
  142      598    4.70        0        0        2       56      187      234      112        7        0        0        0        0        0        0        0        0        0        0        0        0        0
  143      767    4.66        0        0        5       73      243      319      109       18        0        0        0        0        0        0        0        0        0        0        0        0        0
  144     1053    4.55        0        0        7      103      405      391      134       13        0        0        0        0        0        0        0        0        0        0        0        0        0
  145     1498    4.49        0        0        8      165      596      547      177        5        0        0        0        0        0        0        0        0        0        0        0        0        0
  146     2051    4.40        0        0       15      273      836      736      187        4        0        0        0        0        0        0        0        0        0        0        0        0        0
  147     2552    4.31        0        2       23      357     1146      847      173        4        0        0        0        0        0        0        0        0        0        0        0        0        0
  148     3193    4.22        0        1       54      542     1431      983      180        2        0        0        0        0        0        0        0        0        0        0        0        0        0
  149     4230    4.13        0        2       70      842     1938     1209      168        1        0        0        0        0        0        0        0        0        0        0        0        0        0
  150     5316    4.05        1        2      120     1196     2444     1389      163        1        0        0        0        0        0        0        0        0        0        0        0        0        0
  151     6718    3.95        0        6      181     1729     3135     1528      139        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  152     8054    3.90        0        4      266     2207     3798     1647      132        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  153     9993    3.81        0       10      419     3082     4576     1803      103        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  154    12129    3.71        0       22      673     4082     5398     1890       64        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  155    14454    3.64        0       31      957     5232     6310     1875       49        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  156    16816    3.55        0       40     1467     6429     6972     1875       33        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  157    19655    3.47        0       64     2002     7872     8046     1652       19        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  158    22591    3.39        2      110     2761     9467     8755     1487        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  159    25069    3.32        0      168     3555    10852     9108     1380        6        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  160    28492    3.23        2      242     4799    12700     9674     1075        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  161    31702    3.15        2      380     6039    14464    10008      809        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  162    34019    3.07        1      510     7367    15795     9797      549        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  163    37010    2.99        6      798     8875    17495     9487      349        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  164    39555    2.91        6     1175    10555    18616     8977      226        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  165    41331    2.84       13     1548    11925    19591     8120      134        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  166    42655    2.75       25     2060    13350    20199     6967       54        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  167    43615    2.68       36     2545    14539    20830     5641       24        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  168    44049    2.60       60     2953    15898    20622     4509        7        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  169    44085    2.53       78     3317    17031    20356     3302        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  170    43654    2.46      114     3649    18119    19559     2212        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  171    42500    2.39      208     4180    18328    18322     1462        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  172    40704    2.32      260     4601    18648    16389      806        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  173    38969    2.24      328     5011    18949    14229      452        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  174    36246    2.17      370     5222    18804    11598      252        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  175    33815    2.09      318     5518    18840     9034      105        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  176    31389    2.02      303     5461    18828     6763       34        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  177    28379    1.95      403     5318    17928     4723        7        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  178    25380    1.88      539     5118    16697     3026        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  179    22665    1.80      620     5372    14656     2017        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  180    20029    1.70      519     5997    12439     1074        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  181    17521    1.63      403     6244    10334      540        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  182    14760    1.54      358     6196     8016      190        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  183    12727    1.46      339     6241     6088       59        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  184    10748    1.36      459     5968     4310       11        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  185     8844    1.26      562     5380     2902        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  186     7140    1.17      632     4691     1817        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  187     5660    1.07      626     4010     1024        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  188     4274    0.98      609     3142      523        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  189     3277    0.85      692     2373      212        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  190     2354    0.70      800     1467       87        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  191     1619    0.51      803      804       12        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  192     1044    0.35      682      359        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  193      698    0.17      578      120        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  194      363    0.11      323       40        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  195      199    0.06      187       12        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  196       82    0.01       81        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  197       30    0.00       30        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  198        4    0.00        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  199        1    0.00        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
      </Nmult>
    </Neutrons>
 
    <FF_spin>
----------------------------------------------
--- Fragment angular-momentum distribution ---
---   before emission of prompt neutrons   ---
----------------------------------------------
 
 A  Z   Jmean  J distribution, unnormalized (0 to 25 (1/2 to 51/2) for even (odd) A)
 74 30  2.00        0       2       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 75 30  2.83        0       2       4       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 76 30  2.21        4       6       4       4       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 76 31  1.80        0       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 30  2.68        4       4      10       4       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 31  3.00        3       9       8       9       4       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 32  2.70        0       1       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 30  2.53        1       7       7       9       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 31  2.53        3      14       7       9       5       3       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 32  2.25        8      21      16      13      12       1       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 30  2.57        1       4       6       3       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 31  3.07        8      26      20      25      11       9       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 32  3.03       11      22      33      29      14       7       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 33  3.88        0       1       0       4       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 30  2.43        0       1       4       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 31  2.49        6      15      14      10       6       6       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 32  2.27       58     143     159     120      63      32      13       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 33  2.45        4       7      10       9       7       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 34  2.60        0       1       2       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 31  3.48        2      10      13      23       8       4       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 32  2.99       41     126     177     121      74      37      16       7       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 33  3.06       27      55      80      79      43      29       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 34  3.30        1       1       0       6       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 31  3.07        0       2       4       3       5       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 32  2.37      125     282     346     261     159      70      31      13       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 33  2.76       31     100     141     117      81      48      19       9       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 34  2.37       25      52      63      44      29      19       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 31  3.00        1       0       3       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 32  3.10       57     124     151     140     101      58      18       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 33  3.16      129     372     468     371     286     147      70      24      14       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 34  3.23       47     132     153     137      96      55      32      12       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 35  2.44        6       4       2       4       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 32  2.48       40     116     136     137      71      38      10       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 33  2.68       87     267     350     281     229     108      46      15       9       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 34  2.46      324     814    1045     822     504     262      95      43       7       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 35  2.64       10      10      21      16       6       7       5       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 32  3.12       12      25      29      34      23      11       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 33  3.19      137     383     500     438     305     155      89      23      10       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 34  3.18      351     909    1204    1080     709     422     187      66      21       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 35  3.25       45     161     215     171     118      62      36      14       5       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 36  2.63        2       5       3       1       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 32  2.57        2      14      15      11      10       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 33  2.74       48     124     154     159     114      53      29       9       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 34  2.50      977    2717    3215    2732    1752     831     347     128      33       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 35  2.79      121     315     434     416     289     155      66      44      13       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 36  2.47       22      63      84      62      38      23       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 33  3.01       30      89     102      93      58      26       9       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 34  3.25      487    1433    1911    1602    1137     660     295     144      47      13       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 35  3.29      550    1461    1919    1755    1259     718     382     134      37      22       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 36  3.24       75     160     241     180     146      84      46      13       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 37  4.00        0       1       1       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 33  2.72        3      11      14       8       7       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 34  2.51      692    1862    2210    1889    1214     600     238      89      29       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 35  2.78      519    1472    1865    1685    1269     697     339     133      58      14       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 36  2.60      494    1257    1663    1437     919     508     203      76      23       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 37  2.38        4       5      16       8       3       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 33  2.94        0       2       4       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 34  3.33      158     394     525     496     340     217      94      45      15       8       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 35  3.31      975    2668    3383    3162    2262    1370     638     266     109      40       6       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 36  3.34      701    1911    2532    2369    1674     984     476     234      79      32       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 37  3.35       35      77     110     111      80      44      21      11       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 38  5.17        0       0       1       1       1       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 34  2.49      112     272     282     252     156      81      38      15       8       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 35  2.79      422    1119    1527    1395    1011     561     252     142      38       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 36  2.60     2570    6821    8610    7380    4888    2649    1101     417     118      33      14       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 37  2.76      118     245     386     344     214     121      68      28       8       6       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 38  2.79        6      11      29      18      14       9       2       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 34  3.19       20      28      31      30      21      13      12       0       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 35  3.29      350     976    1210    1149     831     480     234      99      29       9       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 36  3.36     1660    4725    6115    5755    4300    2511    1247     527     194      62      18       8       3       1       0       0       0       0       0       0       0       0       0       0       0       0
 91 37  3.37      572    1539    2077    1923    1448     872     419     188      63      20       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 38  3.21       27      73      87      80      54      27       8      15       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 34  2.87        1       6       8       2      12       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 35  2.82       71     167     231     202     155      83      42      17      13       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 36  2.66     2683    7278    9421    8159    5541    3188    1296     501     148      46      11       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 37  2.91      755    2064    2783    2616    1973    1209     611     275      95      23      10       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 38  2.72      225     649     825     738     514     296     133      46      16       8       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 39  3.67        0       0       3       0       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 35  3.27       28      66      75      77      54      29      17       8       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 36  3.40      897    2350    3221    2955    2254    1339     721     312     116      41       6       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 37  3.44     1859    5074    6603    6298    4732    2939    1635     724     276      84      31       4       3       1       0       0       0       0       0       0       0       0       0       0       0       0
 93 38  3.46      458    1157    1674    1521    1156     705     404     170      74      26       9       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 39  3.60        4      18      20      21      11      14       6       0       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 35  3.09        1       2       5       6       5       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 36  2.71      649    1843    2316    2113    1424     830     359     144      45      17       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 37  2.98     1172    3168    4197    4081    3156    1942    1046     496     197      62      25       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 38  2.75     2014    5436    7032    6306    4395    2600    1223     473     182      47      14       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 39  2.91       27      63      63      77      58      42      17       6       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 40  2.83        1       1       2       0       1       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 36  3.44      115     293     366     372     274     181      93      36      12       9       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 37  3.50     1237    3348    4487    4374    3339    2174    1144     524     200      84      16       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 38  3.54     1844    5212    6850    6819    5258    3519    1847     856     372     127      34       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 39  3.59      167     459     673     616     504     334     170     102      31       9       4       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 95 40  3.75        2       5       9      10       9       4       1       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 36  2.72       36      89     133     126      80      46      17       6       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 37  3.02      385     955    1336    1298     978     615     344     159      74      33       6       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0
 96 38  2.82     3924   10748   13880   13117    9520    5447    2763    1101     382     124      29       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0
 96 39  3.08      356     962    1352    1284    1002     676     398     172      80      28       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 40  3.00       31      90     121     131      92      50      38      14       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 36  3.54        3       6      13      10       7       9       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 37  3.50      187     522     679     694     512     309     160      91      35      16       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 38  3.60     1890    5381    7214    7133    5645    3730    2075    1007     436     166      54      19       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 39  3.62     1232    3403    4647    4651    3606    2410    1424     690     271      98      33      12       4       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 40  3.64       99     281     382     339     275     187     122      56      25      11       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 41  2.64        0       3       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 37  3.20       24      55      80      87      70      50      26      11       7       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 38  2.88     1907    5504    7298    6714    4996    2976    1544     623     238      86      35       6       4       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 39  3.15     1325    3454    4724    4883    3848    2486    1484     751     325     115      44      10       3       1       0       0       0       0       0       0       0       0       0       0       0       0
 98 40  2.92      640    1775    2328    2302    1691    1012     534     219      92      29       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 41  3.68        1       5       7       6       5       5       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 37  3.41        8      18      22      12      20      11       9       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 38  3.69      486    1300    1901    1777    1504     977     563     326     138      52      21       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 39  3.69     1816    5314    7220    7112    5881    4048    2340    1156     500     221      60      17       7       2       1       0       0       0       0       0       0       0       0       0       0       0
 99 40  3.74      870    2616    3458    3618    2936    2060    1160     602     282     121      39      14       7       1       0       0       0       0       0       0       0       0       0       0       0       0
 99 41  3.91       23      55      99      79      77      52      36      24       9       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 37  2.80        0       1       1       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 38  2.98      211     670     849     800     683     384     196     109      35      10       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 39  3.27      915    2496    3497    3568    3041    2068    1201     614     287     118      51      22      10       4       0       0       0       0       0       0       0       0       0       0       0       0
100 40  3.00     2674    7320    9901    9587    7306    4651    2422    1164     463     171      61      11       4       0       0       0       0       0       0       0       0       0       0       0       0       0
100 41  3.33       70     217     276     295     273     173     103      52      28      15       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
100 42  3.28        2      10      11      11       6       5       4       0       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 38  3.85       17      74      97      88      90      56      36      23       7       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
101 39  3.77      617    1717    2335    2525    2037    1403     830     420     213      91      29      10       3       1       0       0       0       0       0       0       0       0       0       0       0       0
101 40  3.85     1887    5146    7368    7631    6399    4478    2756    1527     726     340     119      34      17      10       1       0       0       0       0       0       0       0       0       0       0       0
101 41  3.85      330    1009    1355    1380    1200     834     488     301     130      63      28      11       1       0       0       1       0       0       0       0       0       0       0       0       0       0
101 42  3.87       10      29      40      45      41      35      12       9       2       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 38  3.18        5      11      15      33      14      16       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 39  3.37      135     339     530     505     463     324     190     106      54      22       8       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 40  3.10     2296    6550    8823    8661    6818    4538    2458    1237     564     229      72      26       4       0       1       0       0       0       0       0       0       0       0       0       0       0
102 41  3.44      483    1473    2015    2109    1883    1343     804     467     241     101      39      20       6       5       1       0       0       0       0       0       0       0       0       0       0       0
