 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3393  0  0  0  0  0  0  0  0  0  0.3271  0.1912 -0.1839 -0.2683  0  0  0  0  0  0  0  0.5445  0.4737  0.08388  0.03262  0.08576 -0.1295 -0.3287  0  0  0  0  0  0  0.347  0.2825  0.1864  0.2201  0.03844 -0.4263 -0.2029 -0.3233  0  0  0  0  0  0  0.231  0.2952  0.2759  0.4331 -0.1724 -0.2122 -0.3381 -0.1416 -0.121  0  0  0  0  0.1459  0.1531  0.3297  0.4079  0.2337  0.05456 -0.15 -0.2655 -0.1869 -0.1507 -0.2135  0  0  0  0  0.2067  0.5963  0.4758  0.4157  0.5018  0.4029  0.006099 -0.4157 -0.292 -0.3441 -0.245 -0.2615  0  0  0  0  0  0.3553  0.4303  0.4775  0.4454  0.3525  0.145 -0.2727 -0.3614 -0.2111 -0.2083 -0.2335  0  0  0  0  0  0  0  0.1167  0.3674  0.4077  0.3522  0.3809  0.347  0.007808 -0.2226 -0.3615 -0.2843 -0.1995 -0.2458  0  0  0  0  0  0.07938  0.2675  0.3395  0.3808  0.3472  0.3793  0.06287 -0.3852 -0.3864 -0.3236 -0.2286 -0.2603  0  0  0  0  0  0  0  0.1849  0.3464  0.4464  0.443  0.347  0.3082 -0.1843 -0.4264 -0.3797 -0.318 -0.1792 -0.1443  0  0  0  0  0  0.3442  0.2848  0.4245  0.4256  0.3338  0.3238 -0.08977 -0.398 -0.3395 -0.4009 -0.3112 -0.2713  0  0  0  0  0  0  0  0  0.4048  0.2677  0.3316  0.4258  0.3621  0.1587 -0.2994 -0.2894 -0.3022 -0.277 -0.08864 -0.1307  0  0  0  0  0 -0.137  0.4985  0.5404  0.2872  0.4237 -0.05689 -0.2705 -0.2431 -0.1181  0.08224  0.02004 -0.2322  0  0  0  0  0  0  0  1  0.02029  0.02949  0.2584 -0.2079 -0.01553 -0.08058 -0.04848  0.04194  0.03797  0.2064  0  0  0  0  0  0  0 -0.1766 -0.02442 -0.1216 -0.01407 -0.001116  0.04977  0.03371 -0.04929  0.1378  0  0  0  0  0  0  0 -0.1515  0.2997  0.1508 -0.2516 -0.02189 -0.08113 -0.02189 -0.2516  0.1508  0  0  0  0  0  0  0  0.1753  0.3625  0.1378 -0.04929  0.03371  0.04977 -0.001116 -0.01407 -0.1216  0  0  0  0  0  0  0  0.3179  0.04397  0.2064  0.03797  0.04194 -0.04848 -0.08058 -0.01553 -0.2079  0.2584  0.02949  0.02029  0  0  0  0  0  0 -0.07515 -0.07991 -0.2322  0.02004  0.08224 -0.1181 -0.2431 -0.2705 -0.05689  0.4237  0.2872  0.5404  0  0  0  0  0  0 -0.08729 -0.3287 -0.1307 -0.08864 -0.277 -0.3022 -0.2894 -0.2994  0.1587  0.3621  0.4258  0.3316  0.2677  0  0  0 -0.02671  0 -0.1881 -0.2713 -0.3112 -0.4009 -0.3395 -0.398 -0.08977  0.3238  0.3338  0.4256  0.4245  0  0  0  0  0 -0.243 -0.1891 -0.1443 -0.1792 -0.318 -0.3797 -0.4264 -0.1843  0.3082  0.347  0.443  0.4464  0.3464  0  0  0  0  0  0.4223 -0.1083 -0.2603 -0.2286 -0.3236 -0.3864 -0.3852  0.06287  0.3793  0.3472  0.3808  0.3395  0  0  0  0  0 -0.2684 -0.209 -0.2458 -0.1995 -0.2843 -0.3615 -0.2226  0.007808  0.347  
 0.3809  0.3522  0.4077  0.3674  0  0  0  0  0  0 -0.2543  0.02505 -0.2335 -0.2083 -0.2111 -0.3614 -0.2727  0.145  0.3525  0.4454  0.4775  0.4303  0  0  0  0 -0.1858 -0.1705 -0.2615 -0.245 -0.3441 -0.292 -0.4157  0.006099  0.4029  0.5018  0.4157  0.4758  0.5963  0  0  0  0 -0.192 -0.05499 -0.2135 -0.1507 -0.1869 -0.2655 -0.15  0.05456  0.2337  0.4079  0.3297  0  0  0  0  0  0  0.2017 -0.1728 -0.03557 -0.121 -0.1416 -0.3381 -0.2122 -0.1724  0.4331  0.2759  0.2952  0.231  0  0  0  0  0 -0.224 -0.1524 -0.3233 -0.2029 -0.4263  0.03844  0.2201  0.1864  0.2825  0  0  0  0  0  0  0 -0.3152 -0.04038 -0.02062 -0.3287 -0.1295  0.08576  0.03262  0.08388  0.4737  0.5445  0  0  0  0  0  0 -0.08925 -0.1755 -0.2683 -0.1839  0.1912  0.3271  0  0  0  0  0  0  0  0  0 -0.06758 -0.08615  0.3393  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.05184  0  0  0  0  0  0  0  0  0 -0.1827  0.09863 -0.1326 -0.0523  0  0  0  0  0  0  0  0.05446  0.08524  0.197 -0.03218 -0.1079 -0.2123 -0.05167  0  0  0  0  0  0  0.03721  0.07916  0.1764  0.01931  0.09688 -0.2849 -0.25 -0.2581  0  0  0  0  0  0  0.3813  0.1576  0.1797  0.1576 -0.006086 -0.1461 -0.3626 -0.228 -0.2105  0  0  0  0  0.1056  0.3249  0.2402  0.2097  0.0986  0.0534 -0.11 -0.3423 -0.3138 -0.2597  0.05765  0  0  0  0  0.1682  0.3192  0.2091  0.3362  0.2246  0.1851 -0.1715 -0.3953 -0.2665 -0.3531 -0.2403 -0.3555  0  0  0  0  0  0.612  0.2734  0.4023  0.3684  0.4082  0.1511 -0.3266 -0.3884 -0.4092 -0.2885 -0.1635  0  0  0  0  0  0  0  0.5077  0.3155  0.4155  0.4375  0.3568  0.2959 -0.1542 -0.4104 -0.403 -0.326 -0.2261 -0.1127  0  0  0  0  0  0.0445  0.3724  0.3255  0.4326  0.2998  0.2972  0.1306 -0.2371 -0.3798 -0.2966 -0.2701 -0.2323  0  0  0  0  0  0  0  0.09672  0.3796  0.3532  0.3226  0.3746  0.2874  0.05785 -0.2006 -0.3012 -0.2771 -0.2279 -0.2263  0  0  0  0  0  0.1385  0.3204  0.4279  0.3631  0.4419  0.4308  0.2876 -0.1637 -0.1045 -0.2094 -0.1574 -0.09979  0  0  0  0  0  0  0  0 -0.005012  0.1732  0.4894  0.3659  0.4856  0.3016  0.06584 -0.02368 -0.08805 -0.1888 -0.464 -0.3405  0  0  0  0  0 -0.1869  0.2546  0.2655  0.3925  0.5273  0.3626 -0.0273 -0.05952 -0.3565 -0.2167 -0.2528 -0.335  0  0  0  0  0  0  0  0.02029  1  0.2423  0.1801  0.09316 -0.3684 -0.3485 -0.3686 -0.2264 -0.2509 -0.06823  0  0  0  0  0  0  0  0.1469 -0.137 -0.256 -0.4287 -0.4281 -0.4056 -0.3255 -0.3352 -0.5678  0  0  0  0  0  0  0 -0.1737 -0.187 -0.2277 -0.3515 -0.2521 -0.3985 -0.2521 -0.3515 -0.2277  0  0  0  0  0  0  0  0.07729  0.01948 -0.5678 -0.3352 -0.3255 -0.4056 -0.4281 -0.4287 -0.256  0  0  0  0  0  0  0  0.3187 -0.07475 -0.06823 -0.2509 -0.2264 -0.3686 -0.3485 -0.3684  0.09316  0.1801  0.2423  1  0  0  0  0  0  0 -0.1101  0.113 -0.335 -0.2528 -0.2167 -0.3565 -0.05952  
-0.0273  0.3626  0.5273  0.3925  0.2655  0  0  0  0  0  0 -0.08862 -0.001743 -0.3405 -0.464 -0.1888 -0.08805 -0.02368  0.06584  0.3016  0.4856  0.3659  0.4894  0.1732  0  0  0 -0.1838  0 -0.2775 -0.09979 -0.1574 -0.2094 -0.1045 -0.1637  0.2876  0.4308  0.4419  0.3631  0.4279  0  0  0  0  0  0.2048 -0.1749 -0.2263 -0.2279 -0.2771 -0.3012 -0.2006  0.05785  0.2874  0.3746  0.3226  0.3532  0.3796  0  0  0  0  0 -0.1292 -0.1901 -0.2323 -0.2701 -0.2966 -0.3798 -0.2371  0.1306  0.2972  0.2998  0.4326  0.3255  0  0  0  0  0 -0.01907 -0.07232 -0.1127 -0.2261 -0.326 -0.403 -0.4104 -0.1542  0.2959  0.3568  0.4375  0.4155  0.3155  0  0  0  0  0  0 -0.2503 -0.2917 -0.1635 -0.2885 -0.4092 -0.3884 -0.3266  0.1511  0.4082  0.3684  0.4023  0.2734  0  0  0  0 -0.08678 -0.3549 -0.3555 -0.2403 -0.3531 -0.2665 -0.3953 -0.1715  0.1851  0.2246  0.3362  0.2091  0.3192  0  0  0  0 -0.1397 -0.2111  0.05765 -0.2597 -0.3138 -0.3423 -0.11  0.0534  0.0986  0.2097  0.2402  0  0  0  0  0  0 -0.1126 -0.2163 -0.2614 -0.2105 -0.228 -0.3626 -0.1461 -0.006086  0.1576  0.1797  0.1576  0.3813  0  0  0  0  0 -0.1847 -0.178 -0.2581 -0.25 -0.2849  0.09688  0.01931  0.1764  0.07916  0  0  0  0  0  0  0 -0.0178 -0.2105  0.003003 -0.05167 -0.2123 -0.1079 -0.03218  0.197  0.08524  0.05446  0  0  0  0  0  0  0.3107 -0.1979 -0.0523 -0.1326  0.09863 -0.1827  0  0  0  0  0  0  0  0  0  0.08306  0.1144 -0.05184  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.06575  0  0  0  0  0  0  0  0  0 -0.04632  0.1391  0.3459  0.2424  0  0  0  0  0  0  0 -0.1267 -0.03997  0.1238  0.1246  0.4842  0.1117  0.1253  0  0  0  0  0  0  0.1153  0.1109  0.1472  0.2163  0.3479 -0.03324  0.05061  0.05372  0  0  0  0  0  0  0.07563  0.1607  0.15  0.1675  0.1038  0.1418 -0.02007  0.2025 -0.02855  0  0  0  0  0.1554 -0.04875  0.1229  0.03738  0.08207  0.06777 -0.1113 -0.1736 -0.008816 -0.06706  0.1485  0  0  0  0  0.139  0.08058  0.09855  0.05309  0.009284001 -0.11 -0.1086 -0.1309  0.002753 -0.05415 -0.021  0.006291  0  0  0  0  0  0.2445  0.1458  0.0653  0.1452  0.06645 -0.1929 -0.4136 -0.2712 -0.1158 -0.07408 -0.03324  0  0  0  0  0  0  0  0.328  0.2538  0.09316999  0.04111  0.01475 -0.1336 -0.4832 -0.3315 -0.2339 -0.01444 -0.09006 -0.08718999  0  0  0  0  0  0.007343  0.1868 -0.02696  0.08123  0.1159 -0.05721 -0.2462 -0.4144 -0.1304  0.03454  0.1059  0.08041999  0  0  0  0  0  0  0 -0.05865 -0.03018  0.005907001  0.06004 -0.07525 -0.1076 -0.086 -0.04992 -0.06674  0.1141  0.01406 -0.07585  0  0  0  0  0  0.2427  0.03142  0.2851  0.1245  0.1012  0.1212  0.05764  0.07951  0.1974  0.1689  0.1893  0.2822  0  0  0  0  0  0  0  0  0.02425 -0.1171  0.1912  0.1444  0.2703  0.2181  0.3993  0.3678  0.276  0.37  0.0227  0.3641  0  0  0  0  0 -0.1409  0.1297  0.2411  0.4708  0.3008  0.6166  0.3975  0.3902  0.229  0.03785 -0.107  0.3065  0  0  0  0  0  0  0  0.02949  0.2423  
