-0.8027 -0.7791 -0.5092  0  0  0  0  0  0  0.7401  0.7626  0.7994  0.7932  0.753 -0.3049 -0.816 -0.8188 -0.8369 -0.758 -0.6602 -0.3513  0  0  0  0  0  0  0.7394  0.7737  0.8269  0.7328  0.6205 -0.6598 -0.7867 -0.8583 -0.7944 -0.7769 -0.7257  0  0  0  0  0  0  0.6938  0.7551  0.7881  0.8011  0.8018  0.6786 -0.5142 -0.7547 -0.8038 -0.7931 -0.7873 -0.5688 -0.1304  0  0  0  0  0  0.6684  0.7334  0.7994  0.8156  0.6794 -0.1598 -0.7015 -0.712 -0.7089 -0.6008 -0.601  0  0  0  0  0  0  0  0  0.7794  0.7129  0.7434  0.5503 -0.3074 -0.4985 -0.5742 -0.4744 -0.6391 -0.2924 -0.548  0  0  0  0  0  0  0  0  0  0.6494  0.7127  0.4974  0.1083 -0.1247 -0.2933 -0.4664 -0.4511 -0.3089 -0.2181  0  0  0  0  0  0  0  0  0.2822 -0.0009986999 -0.2218 -0.2727 -0.2867 -0.2335 -0.1864 -0.1077 -0.2437  0  0  0  0  0  0  0  0  0  0 -0.4121  0 -0.2169 -0.1178 -0.1644 -0.5585 -0.2116  0  0  0  0  0  0  0  0  0 -0.1702 -0.07404 -0.261 -0.3077  0.1287  0.07415999  0  0  0  0  0  0  0 -0.1694 -0.2493 -0.4453 -0.09399 -0.1849 -0.2362  0  0  0  0  0  0  0  0  0 -0.1617 -0.3497 -0.1937 -0.2947 -0.3365  0.01219  0.07769  0.3085  0.299  0  0  0  0  0  0  0  0  0 -0.3979 -0.5438 -0.2842 -0.2212 -0.0504  0.4679  0.746  0.5373  0.4059  0  0  0  0  0  0  0 -0.4418 -0.4759 -0.5632 -0.5843 -0.4928 -0.4331  0.3462  0.757  0.7725  0.7665  0.4895  0  0  0  0  0  0  0 -0.8139 -0.6159 -0.7772 -0.708 -0.6148  0.3876  0.7838  0.7871  0.7782  0.7426  0.6211  0  0  0  0  0 -0.6707 -0.7967 -0.7801 -0.7891 -0.734  0.6653  0.8023  0.7947  0.839  0.665  0.5466  0.4458  0  0  0  0  0  0 -0.5703 -0.7658 -0.7855 -0.8297 -0.7948  0.2732  0.7315  0.8291  0.7695  0.7645  0.6796  0  0  0  0  0  0  0 -0.6959 -0.8381 -0.8154 -0.8011 -0.2845  0.794  0.8147  0.7793  0.8207  0.7253  0.6877  0.4868  0  0  0  0  0 -0.6995 -0.7878 -0.8576 -0.7965 -0.7922  0.1011  0.7442  0.782  0.8138  0.7759  0.7576  0.4886  0  0  0  0  0  0 -0.735 -0.7672 -0.7965 -0.841 -0.819 -0.4636  0.7069  0.8368  0.7901  0.7554  0.5696  1  0.3722  0  0  0  0  0 -0.7615 -0.7669 -0.8057 -0.7593 -0.6582  0.3827  0.7304  0.805  0.7754  0.6998  0.6645  0  0  0  0  0 -0.5472 -0.801 -0.7916 -0.7163 -0.5976 -0.1547  0.5429  0.7629  0.7355  0.6844  0.415  0.4658  0  0  0  0  0  0  0 -0.6804 -0.6769 -0.4756 -0.2618  0.5382  0.6052  0.5432  0.4775  0.5131  0  0  0  0  0  0 -0.7098 -0.1972 -0.2761  0.3161  0.5556  0.6515  0.4538  0.2659  0  0  0  0  0  0  0  0 -0.3294  0.2728  0.1104  0.2015  0.5111  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3477  0 -0.2634 -0.06958999 -0.4236  0  0  0  0  0  0  0.2854  0.3509 -0.01939  0.07343 -0.3496 -0.2283 -0.3903  0  0  0  0  0  0  0  0.2615  0.423  0.1098 -0.1056 -0.1234  
-0.321 -0.2358  0  0  0  0  0  0  0  0.1869  0.4552  0.4146  0.198 -0.2517 -0.3911 -0.3182 -0.358 -0.437  0  0  0  0  0  0.5392  0.4661  0.3671  0.4011 -0.07011 -0.3503 -0.3714 -0.4518 -0.3428 -0.3941  0  0  0  0  0  0.5158  0.446  0.512  0.464  0.4692  0.2356 -0.3455 -0.3978 -0.3815 -0.4007 -0.3331 -0.2547  0  0  0  0  0  0  0  0.5738  0.5776  0.4976  0.4085  0.4186 -0.3009 -0.3943 -0.41 -0.3234 -0.429 -0.1583  0  0  0  0  0  0  0.5262  0.5345  0.4849  0.5697  0.4089  0.01748 -0.4595 -0.3897 -0.401 -0.3905 -0.2806 -0.1595  0  0  0  0  0  0  0.5372  0.5574  0.4556  0.444  0.2599 -0.4741 -0.3444 -0.4322 -0.3847 -0.3026 -0.3833  0  0  0  0  0  0  0.4809  0.4341  0.4808  0.5639  0.4246  0.3349 -0.5897 -0.5743 -0.53 -0.4887 -0.4168 -0.1781 -0.3989  0  0  0  0  0  0.5107  0.4808  0.4435  0.3792  0.08547 -0.4161 -0.5177 -0.4882 -0.5026 -0.5536 -0.3249  0  0  0  0  0  0  0  0  0.6475  0.4062  0.3869  0.1268 -0.5252 -0.4624 -0.5232 -0.4433 -0.3967 -0.08162 -0.3641  0  0  0  0  0  0  0  0  0  0.392  0.4062  0.06262 -0.08365 -0.3156 -0.3698 -0.3807 -0.2782 -0.239 -0.2771  0  0  0  0  0  0  0  0 -0.1431 -0.2475 -0.2619 -0.007391 -0.2408 -0.09561 -0.0763 -0.2311  0.1646  0  0  0  0  0  0  0  0  0  0 -0.1103  0  0.07488 -0.01211 -0.07725 -0.1656 -0.2967  0  0  0  0  0  0  0  0  0 -0.2603 -0.1792 -0.3367 -0.003672 -0.2544  0.03518  0  0  0  0  0  0  0  0.06982 -0.1045 -0.0721 -0.04344  0.1068 -0.191  0  0  0  0  0  0  0  0  0 -0.2366 -0.1799 -0.08001 -0.2097 -0.1898 -0.2109 -0.09112 -0.135  0.3232  0  0  0  0  0  0  0  0  0 -0.245 -0.3995 -0.3363 -0.3053 -0.1774  0.02888  0.3086  0.4225  0.09920999  0  0  0  0  0  0  0 -0.2747 -0.4494 -0.3821 -0.4395 -0.5047 -0.4749 -0.1173  0.4263  0.4695  0.4596  0.5333  0  0  0  0  0  0  0 -0.4391 -0.4951 -0.5069 -0.5135 -0.4721 -0.1896  0.3352  0.4077  0.4794  0.544  0.269  0  0  0  0  0 -0.3128 -0.4622 -0.4511 -0.5206 -0.6261  0.2265  0.4889  0.4546  0.4161  0.5462  0.509  0.06387  0  0  0  0  0  0 -0.1838 -0.3966 -0.389 -0.3766 -0.3446 -0.2542  0.4083  0.4537  0.5513  0.5474  0.5242  0  0  0  0  0  0  0 -0.3779 -0.3971 -0.3739 -0.3609 -0.1774  0.4858  0.5103  0.5259  0.4817  0.4805  0.4519  0.09105  0  0  0  0  0 -0.3251 -0.3625 -0.3902 -0.4355 -0.3982  0.1586  0.4972  0.4804  0.5387  0.605  0.5577 -0.01565  0  0  0  0  0  0 -0.3838 -0.3773 -0.4008 -0.3909 -0.342  0.0179  0.4648  0.4616  0.4364  0.512  0.4134  0.3722  1  0  0  0  0  0 -0.3716 -0.2918 -0.3369 -0.4333 -0.2577 -0.05477  0.4849  0.3497  0.5263  0.3914  0.5257  0  0  0  0  0 -0.2353 -0.392 -0.3756 -0.333 -0.1955 -0.03207  0.306  0.3647  0.3659  0.2851  0.4399  0.6191  0  0  0  0  0  0  0 -0.2947 -0.288 -0.1597 -0.07247  0.2652  0.4152  0.297  0.1606  0.3585  0  0  0  0  0  0 -0.3523 -0.2405 -0.17 -0.159  0.06272  0.2213  0.1895  0.1576  0  0  0  0  0  0  0  0 -0.1877 -0.02995  0.3046  0.4678  0.1155  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5008  0  0.1587  0.3405  0.204  0  0  0  0  0  0 -0.4819 -0.6373 -0.5188  0.2224  0.448  0.6508  0.6235  0  0  0  0  0  0  0 -0.5156 -0.5227 -0.314  0.5262  0.7587  0.8035  0.7149  0  0  0  0  0  0  0 -0.5765 -0.6785 -0.613  0.03354  0.7067  0.8464  0.8722  0.8432  0.7774  0  0  0  0  0 -0.6044 -0.7558 -0.6814 -0.615  0.3521  0.8257  0.901  0.8971  0.8957  0.8157  0  0  0  0  0 -0.6255 -0.7125 -0.7062 -0.7584 -0.6754  0.1619  0.8417  0.8747  0.8596  0.8125  0.7773  0.1687  0  0  0  0  0  0  0 -0.7408 -0.7023 -0.7533 -0.7288 -0.6872  0.7294  0.7946  0.878  0.8385  0.8365  0.6852  0  0  0  0  0  0 -0.6784 -0.7049 -0.7892 -0.8159 -0.7379  0.2607  0.8244  0.8537  0.8409  0.7569  0.803  0.5186  0  0  0  0  0  0 -0.6627 -0.7631 -0.8035 -0.7848 -0.5948  0.5604  0.7756  0.8256  0.7855  0.8065  0.7579  0  0  0  0  0  0 -0.6654  
-0.686 -0.7739 -0.7458 -0.8387 -0.7606  0.3148  0.7048  0.749  0.7573  0.8031  0.5813  0.2116  0  0  0  0  0 -0.6807 -0.7362 -0.8361 -0.8273 -0.823 -0.07452  0.5438  0.5895  0.6896  0.677  0.5924  0  0  0  0  0  0  0  0 -0.7616 -0.7681 -0.8491 -0.6658  0.07277  0.3007  0.4403  0.3793  0.5615  0.3595  0.473  0  0  0  0  0  0  0  0  0 -0.5481 -0.7459 -0.5736 -0.2528 -0.05011  0.1084  0.2958  0.5664  0.5235  0.264  0  0  0  0  0  0  0  0 -0.3555 -0.08288  0.06424  0.2395  0.152  0.4284  0.3442  0.3339  0.3034  0  0  0  0  0  0  0  0  0  0  0.199  0  0.2768  0.2219  0.1368  0.4341  0.2567  0  0  0  0  0  0  0  0  0  0.3592  0.3994  0.3688  0.3089  0.2381  0.1364  0  0  0  0  0  0  0  0.2123  0.1723  0.3405  0.185  0.23  0.0939  0  0  0  0  0  0  0  0  0  0.3226  0.435  0.2937  0.3659  0.209 -0.1777 -0.1364 -0.343 -0.4289  0  0  0  0  0  0  0  0  0  0.4709  0.4707  0.1839  0.01203 -0.1853 -0.5445 -0.7403 -0.403 -0.4485  0  0  0  0  0  0  0  0.3559  0.5595  0.4665  0.4303  0.3377  0.2348 -0.5647 -0.8442 -0.7758 -0.7649 -0.5966  0  0  0  0  0  0  0  0.6072  0.6914  0.7387  0.6649  0.3551 -0.5886 -0.8593 -0.7725 -0.7545 -0.6883 -0.6347  0  0  0  0  0  0.8276  0.7701  0.7449  0.7353  0.6035 -0.7662 -0.8153 -0.7917 -0.7779 -0.6465 -0.5482 -0.521  0  0  0  0  0  0  0.5958  0.8183  0.8286  0.8162  0.7313 -0.2727 -0.7947 -0.7892 -0.7869 -0.68 -0.6617  0  0  0  0  0  0  0  0.7812  0.8309  0.8399  0.824  0.2901 -0.8328 -0.8129 -0.7959 -0.7835 -0.6338 -0.6883 -0.4714  0  0  0  0  0  0.7481  0.8574  0.8699  0.793  0.7783 -0.007674 -0.7586 -0.7814 -0.7426 -0.7512 -0.6152 -0.4693  0  0  0  0  0  0  0.7805  0.8465  0.8651  0.8757  0.842  0.4968 -0.5651 -0.7451 -0.7468 -0.7356 -0.5829 -0.7615 -0.3716  0  0  0  0  0  1  0.8816  0.8811  0.8704  0.7446 -0.1932 -0.6049 -0.7341 -0.7169 -0.6193 -0.5742  0  0  0  0  0  0.6243  0.8664  0.8717  0.8915  0.6953  0.3144 -0.2799 -0.6543 -0.6993 -0.6133 -0.3664 -0.3951  0  0  0  0  0  0  0  0.6674  0.8155  0.5861  0.3997 -0.3054 -0.4535 -0.4757 -0.4481 -0.3726  0  0  0  0  0  0  0.7847  0.4523  0.2484 -0.1843 -0.2391 -0.5603 -0.5595 -0.1562  0  0  0  0  0  0  0  0  0.4514 -0.2382  0.08773 -0.196 -0.3463  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5204  0  0.1055  0.2726  0.1873  0  0  0  0  0  0 -0.5813 -0.6208 -0.4772  0.1499  0.4951  0.6143  0.6188  0  0  0  0  0  0  0 -0.5865 -0.6234 -0.3601  0.4868  0.782  0.8387  0.8012  0  0  0  0  0  0  0 -0.6661 -0.7058 -0.6369 -0.01033  0.6723  0.8476  0.8759  0.8478  0.7963  0  0  0  0  0 -0.653 -0.7876 -0.7829 -0.6276  0.3524  0.8162  0.92  0.8811  0.8977  0.7592  0  0  0  0  0 -0.5972 -0.7984 -0.7753 -0.8225 -0.7534  0.04416  0.9218  
 0.907  0.871  0.8326  0.7869  0.2957  0  0  0  0  0  0  0 -0.7477 -0.739 -0.8343 -0.829 -0.6701  0.7333  0.8689  0.911  0.8749  0.8935  0.679  0  0  0  0  0  0 -0.7079 -0.7486 -0.849 -0.8444 -0.8074  0.2783  0.8714  0.9098  0.8904  0.8354  0.7891  0.4741  0  0  0  0  0  0 -0.7283 -0.791 -0.8568 -0.82 -0.6706  0.6133  0.8341  0.8672  0.8675  0.8311  0.738  0  0  0  0  0  0 -0.7434 -0.7451 -0.832 -0.8055 -0.8783 -0.7412  0.3992  0.7337  0.8031  0.8106  0.8644  0.6498  0.2719  0  0  0  0  0 -0.7033 -0.7601 -0.8421 -0.8636 -0.8362 -0.005941  0.65  0.6811  0.7031  0.7167  0.6884  0  0  0  0  0  0  0  0 -0.7567 -0.7951 -0.843 -0.6444  0.1058  0.3256  0.5192  0.4503  0.5419  0.2715  0.4691  0  0  0  0  0  0  0  0  0 -0.547 -0.6662 -0.568 -0.1908  0.05113  0.2049  0.3632  0.6591  0.3868  0.2555  0  0  0  0  0  0  0  0 -0.2592 -0.01564  0.004251  0.2855  0.2052  0.3655  0.3326  0.2386  0.3282  0  0  0  0  0  0  0  0  0  0  0.2986  0  0.1827  0.06003  0.04528  0.3474  0.2463  0  0  0  0  0  0  0  0  0  0.3092  0.3601  0.2426  0.2334  0.208  0.06825  0  0  0  0  0  0  0  0.06508  0.1406  0.2683  0.0323  0.2625  0.001402  0  0  0  0  0  0  0  0  0  0.3021  0.3417  0.3004  0.2949  0.2731 -0.08507 -0.107 -0.3031 -0.3813  0  0  0  0  0  0  0  0  0  0.4859  0.5143  0.2979  0.1105 -0.1244 -0.4817 -0.7576 -0.3534 -0.4516  0  0  0  0  0  0  0  0.2716  0.4739  0.5181  0.4873  0.3995  0.2629 -0.4961 -0.8569 -0.8228 -0.7873 -0.5763  0  0  0  0  0  0  0  0.6006  0.7876  0.7624  0.7053  0.4832 -0.5382 -0.8674 -0.8201 -0.7996 -0.7154 -0.5703  0  0  0  0  0  0.8589  0.8536  0.7973  0.8152  0.6335 -0.761 -0.8741 -0.8435 -0.8218 -0.711 -0.498 -0.4652  0  0  0  0  0  0  0.6586  0.8782  0.8683  0.871  0.7858 -0.3202 -0.8314 -0.8658 -0.8094 -0.7051 -0.6925  0  0  0  0  0  0  0  0.7978  0.8897  0.9099  0.8715  0.1824 -0.8489 -0.8599 -0.8499 -0.8121 -0.6659 -0.7065 -0.5176  0  0  0  0  0  0.8035  0.8995  0.9056  0.8511  0.804 -0.1212 -0.7966 -0.8354 -0.8081 -0.7933 -0.6316 -0.5318  0  0  0  0  0  0  0.7991  0.8936  0.8867  0.9156  0.895  0.5277 -0.6927 -0.8382 -0.8247 -0.7422 -0.6611 -0.7669 -0.2918  0  0  0  0  0  0.8816  1  0.9106  0.7962  0.8076 -0.2091 -0.7022 -0.7703 -0.7389 -0.7376 -0.5703  0  0  0  0  0  0.6937  0.8204  0.8839  0.8685  0.7525  0.3119 -0.422 -0.6873 -0.7318 -0.6564 -0.4663 -0.3844  0  0  0  0  0  0  0  0.7402  0.83  0.6111  0.4024 -0.3395 -0.6116 -0.5283 -0.4921 -0.3853  0  0  0  0  0  0  0.7536  0.4596  0.3666 -0.2662 -0.2952 -0.5368 -0.5124 -0.08631  0  0  0  0  0  0  0  0  0.2515 -0.2144  0.1831 -0.2569 -0.3331  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5016  0 -0.009569  0.2427  0.2661  0  0  0  0  0  
