 0.03261  0.1729  0.1053  0  0  0  0  0  0  0  0  0  0  0  0  0.1633  0.2433  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1749  0  0 -0.1071  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2607  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3365  0.4045  0.184  0.0301  0.1426  0  0  0  0  0  0  0  0  0 -0.09976 -0.02105  0.6804  0.5848  0.4466  0.2894 -0.1746 -0.4477 -0.4592  0  0  0  0  0  0  0  0  0  0.7037  0.7304  0.7153  0.6188  0.3316 -0.4902 -0.6362 -0.7006 -0.5504 -0.007230001  0  0  0  0  0  0  0.779  0.877  0.8577  0.8081  0.7495  0.3951 -0.5885 -0.6416 -0.6093 -0.5376 -0.4505  0  0  0  0  0  0  0.9037  0.9331  0.9095  0.7517 -0.02193 -0.8079 -0.7605 -0.7068 -0.6577 -0.6007 -0.3333  0  0  0  0  0  0  0.854  0.9223  0.9327  0.8456  0.1364 -0.8285 -0.8449 -0.7661 -0.634 -0.6522 -0.6223  0  0  0  0  0  0.8582  0.9475  0.8867  0.813  0.2083 -0.6657 -0.8547 -0.7925 -0.7503 -0.768 -0.5491 -0.3243  0  0  0  0.9359  0.886  0.8745  0.7094 -0.0271 -0.8707 -0.8808 -0.8058 -0.7126 -0.5323 -0.4527  0  0  0  0.7675  0.8829  0.9498  0.8938  0.7678  0.3019 -0.8337 -0.8708 -0.837 -0.7948 -0.7296 -0.5732 -0.3894  0  0  0  0  0.8202  0.888  0.8719  0.6283 -0.1748 -0.7912 -0.8221 -0.7242 -0.7555 -0.6087  0  0  0  0  0  0  0.8321  0.7961  0.7632  0.5368 -0.1968 -0.6674 -0.7658 -0.7955 -0.666 -0.6765 -0.3038  0  0  0  0  0.343  0.3153  0.3518  0.1101 -0.4746 -0.5333 -0.6093 -0.4517 -0.5303  0  0  0  0  0  0  0.507  0.3924 -0.09817 -0.2667 -0.4069 -0.5114 -0.4042  0  0  0  0  0  0  0  0  0 -0.2629 -0.2141 -0.3282  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.3948  0  0  0  0  0  0  0 -0.3451 -0.5198 -0.4457 -0.06153  0.03025  0.2414  0.3499  0  0  0  0  0  0  0 -0.7309 -0.5478 -0.4846 -0.08250999  0.4027  0.4171  0.3185  0  0  0  0  0  0 -0.6326 -0.7141 -0.7413 -0.4212  0.1441  0.5852  0.7785  0.7924  0.8536  0  0  0  0  0 -0.6204 -0.7177 -0.7835 -0.697 -0.2312  0.6279  0.8841  0.7982  0.723  0.871  0  0  0  0 -0.4704 -0.6418 -0.7632 -0.8116 -0.7599 -0.4016  0.7008  0.8407  0.9049  0.8528  0.8037  0.6896  0  0  0  0  0 -0.4801 -0.7069 -0.7515 -0.8162 -0.5886  0.5952  0.7838  0.8576  0.8645  0.8527  0.7563  0  0  0  0  0 -0.6929 -0.6782 -0.7153 -0.7668 -0.6425  0.2389  0.766  0.8728  0.8912  0.8462  1  0.6553  0  0  0  0  0 -0.396 -0.6576 -0.6318 -0.6977 -0.7499 -0.371  0.5722  0.7814  0.8082  0.8145  0.7859  0.6374  0  0  0  0  0  0 -0.4503 -0.5979 -0.6463 -0.7013 -0.7428 -0.5585  0.6341  0.7235  0.8008  0.7965  0.8271  0.6486  0.5506  0  0  0  0  0  0 -0.6069 -0.5612 -0.6033 -0.585 -0.3591  0.293  0.6169  0.6552  0.6963  0.6387  0.5752  0  0  0  0  0  
 0 -0.5287 -0.6209 -0.6281 -0.5361 -0.1443  0.3784  0.5417  0.609  0.5616  0.4058  0.1756  0  0  0  0  0  0  0 -0.4811 -0.4517 -0.05476  0.3442  0.371  0.2731  0.3763  0.3011 -0.03431  0  0  0  0  0  0  0  0  0  0  0.1212 -0.08117  0.218  0.1789  0.2083  0.06053  0.2575 -0.04693  0.1159  0  0  0  0  0  0  0  0  0  0  0  0  0.1536  0.2051  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2249  0  0 -0.08431  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2993  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2728  0.3254  0.04517  0.06349  0.07154  0  0  0  0  0  0  0  0  0 -0.1042 -0.1167  0.5758  0.4363  0.2995  0.206 -0.1937 -0.533 -0.4887  0  0  0  0  0  0  0  0  0  0.5849  0.5947  0.5841  0.4616  0.159 -0.5383 -0.6098 -0.636 -0.5227 -0.09143  0  0  0  0  0  0  0.6946  0.7771  0.7144  0.6684  0.6203  0.2321 -0.6091 -0.6147 -0.6209 -0.4913 -0.3633  0  0  0  0  0  0  0.8682  0.8275  0.823  0.6888 -0.1809 -0.7433 -0.69 -0.642 -0.5831 -0.5369 -0.2432  0  0  0  0  0  0  0.8389  0.848  0.8434  0.7522  0.1186 -0.7382 -0.7516 -0.6549 -0.602 -0.5565 -0.5155  0  0  0  0  0  0.9136  0.9058  0.8812  0.8191  0.3312 -0.5692 -0.7385 -0.7304 -0.677 -0.6869 -0.5026 -0.2118  0  0  0  0.8672  0.8906  0.8148  0.7693  0.1191 -0.7678 -0.7877 -0.7249 -0.6403 -0.5121 -0.4529  0  0  0  0.7838  0.8359  0.8755  0.8661  0.8317  0.3203 -0.7936 -0.8095 -0.7772 -0.7253 -0.6403 -0.4833 -0.3513  0  0  0  0  0.7336  0.8556  0.7899  0.5941 -0.1731 -0.7226 -0.7768 -0.6961 -0.6474 -0.6015  0  0  0  0  0  0  0.7291  0.8234  0.7118  0.5313 -0.2471 -0.6128 -0.7219 -0.7181 -0.6315 -0.6583 -0.3321  0  0  0  0  0.2719  0.3445  0.3278 -0.00538 -0.5509 -0.5526 -0.586 -0.5447 -0.4837  0  0  0  0  0  0  0.4463  0.2421 -0.131 -0.2068 -0.441 -0.4842 -0.4025  0  0  0  0  0  0  0  0  0 -0.2201 -0.3311 -0.2598  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.3533  0  0  0  0  0  0  0 -0.2185 -0.4946 -0.4037 -0.1134 -0.04064 -0.07981  0.2904  0  0  0  0  0  0  0 -0.4612 -0.5168 -0.4555 -0.2539  0.1542  0.307  0.1632  0  0  0  0  0  0 -0.4847 -0.5873 -0.6349 -0.5154 -0.1152  0.3597  0.452  0.3137  0.5752  0  0  0  0  0 -0.52 -0.5207 -0.6107 -0.5273 -0.4545  0.2498  0.5352  0.4347  0.4405  0.4883  0  0  0  0 -0.3506 -0.4667 -0.5408 -0.5881 -0.6093 -0.4147  0.3845  0.4811  0.5607  0.5078  0.4934  0.4148  0  0  0  0  0 -0.3381 -0.4284 -0.5515 -0.4878 -0.3265  0.2868  0.4774  0.5428  0.4972  0.5563  0.464  0  0  0  0  0 -0.4556 -0.4615 -0.4211 -0.4255 -0.2722  0.2569  0.559  0.5943  0.5795  0.5491  0.6553  1  0  0  0  0  0 -0.2283 -0.4173 -0.4419 -0.3885 -0.3487 -0.04322  0.4064  0.5066  0.6031  
 0.557  0.5546  0.5228  0  0  0  0  0  0 -0.1186 -0.4641 -0.4453 -0.3463 -0.3482 -0.1844  0.5089  0.489  0.5275  0.4559  0.5618  0.3004  0.2473  0  0  0  0  0  0 -0.4474 -0.3188 -0.4026 -0.2915 -0.1537  0.3056  0.3565  0.4247  0.3604  0.3032  0.3791  0  0  0  0  0  0 -0.372 -0.3981 -0.3573 -0.3013 -0.05293  0.2339  0.3003  0.3155  0.2964  0.07568  0.01719  0  0  0  0  0  0  0 -0.2931 -0.3091 -0.1088  0.08656999  0.1611  0.1616  0.1743  0.2521  0.1188  0  0  0  0  0  0  0  0  0  0  0.004046 -0.2656 -0.02863  0.1891  0.007177  0.3094  0.1624  0.2348  0.2023  0  0  0  0  0  0  0  0  0  0  0  0 -0.01755  0.251  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2249  0  0  0.02038  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4321  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.03287 -0.004798 -0.1191 -0.0334  0.1687  0  0  0  0  0  0  0  0  0 -0.02517  0.1838  0.2537  0.2154  0.06196  0.01632 -0.06072 -0.4375 -0.2368  0  0  0  0  0  0  0  0  0  0.2748  0.2932  0.3123  0.2154  0.08816 -0.242 -0.2908 -0.3835 -0.3201 -0.01125  0  0  0  0  0  0  0.335  0.375  0.3337  0.3707  0.367  0.2454 -0.2697 -0.3254 -0.3942 -0.2568 -0.2444  0  0  0  0  0  0  0.4706  0.4827  0.5221  0.4306  0.211 -0.3375 -0.3939 -0.3566 -0.3838 -0.3274 -0.1404  0  0  0  0  0  0  0.5323  0.555  0.5542  0.531  0.2569 -0.3863 -0.4128 -0.3825 -0.3669 -0.394 -0.3006  0  0  0  0  0  0.6217  0.5679  0.5618  0.606  0.3096 -0.1483 -0.3916 -0.4249 -0.463 -0.4963 -0.3827 -0.3119  0  0  0  0.5394  0.5465  0.4686  0.4576  0.1122 -0.5178 -0.4722 -0.4988 -0.4171 -0.2406 -0.2279  0  0  0  0.446  0.4694  0.5291  0.5393  0.466  0.09711999 -0.638 -0.6017 -0.5554 -0.4875 -0.5174 -0.4202 -0.4186  0  0  0  0  0.3555  0.5549  0.4303  0.1975 -0.3469 -0.6168 -0.532 -0.5343 -0.5598 -0.4771  0  0  0  0  0  0  0.3481  0.3966  0.4474  0.2051 -0.4228 -0.5436 -0.6265 -0.5435 -0.4985 -0.5567 -0.3457  0  0  0  0  0.1411  0.31  0.1759 -0.2629 -0.4877 -0.4428 -0.5404 -0.2116 -0.391  0  0  0  0  0  0  0.1954  0.04158 -0.2148 -0.2941 -0.45 -0.2524 -0.2722  0  0  0  0  0  0  0  0  0 -0.09439 -0.1855 -0.2913  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.208  0  0  0  0  0  0  0  0.7179  0.3892  0.2399  0.0705 -0.1736 -0.3764 -0.3448  0  0  0  0  0  0  0  0.4202  0.3718  0.1163 -0.1207 -0.2777 -0.1756 -0.3684  0  0  0  0  0  0  0.5924  0.4913  0.4616  0.1569 -0.3463 -0.484 -0.6168 -0.3327 -0.2914  0  0  0  0  0  0.7016  0.6376  0.5526  0.4173 -0.3056 -0.5942 -0.5453 -0.4624 -0.411 -0.2766  0  0  0  0  0.6827  0.7847  0.7365  0.5775  0.3909 -0.1146 -0.7591 -0.6343 -0.5963 -0.4687 -0.2543 -0.2757  0  0  0  0  0  0.7439  0.7581  0.6989  0.5634  0.3155 -0.5977 -0.6762 -0.6345 -0.536 -0.476 -0.2766  0  0  0  0  0  0.7415  0.7471  0.6927  0.5949  0.3923 -0.3969 -0.698 -0.6358 -0.5761 -0.5168 -0.396 -0.2283  0  0  0  0  0  1  0.7751  0.7384  0.7165  0.5478 -0.03589 -0.7087 -0.6355 -0.6018 -0.5565 -0.434 -0.2037  0  0  0  0  0  0  0.8  0.7946  0.7894  0.6584  0.6251  0.08505 -0.6944 -0.6579 -0.6241 -0.5574 -0.4717 -0.3538 -0.2426  0  0  0  0  0  0  0.7809  0.6969  0.7469  0.8228  0.3047 -0.302 -0.5443 -0.6605 -0.5408 -0.4614 -0.4555  0  0  0  0  0  0  0.7524  0.7434  0.7382  0.682  0.2421 -0.4074 -0.4558 -0.5044 -0.4427 -0.4957 -0.3131  0  0  0  0  0  0  0  0.573  0.4321  0.16 -0.04071 -0.3106 -0.3687 -0.2612 -0.3279 -0.06463  0  0  0  0  0  0  0  0  0  0  0.2152  0.1045 -0.1807 -0.346  0.04221  0.08633 -0.04083 -0.2253 -0.2643  0  0  0  0  0  0  0  0  0  0  0  0 -0.0002854  0.04062  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1486  0  0  0.1726  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1859  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2746 -0.4172 -0.007893001  0.4159  0.2453  0  0  0  0  0  0  0  0  0  0.2701 -0.06391 -0.4083 -0.4349 -0.2412  0.03738  0.3134  0.5644  0.6223  0  0  0  0  0  0  0  0  0 -0.4458 -0.5106 -0.5313 -0.4296 -0.1444  0.641  0.7583  0.7975  0.6883  0.1268  0  0  0  0  0  0 -0.3898 -0.4253 -0.5512 -0.5492 -0.595 -0.363  0.6504  0.7722  0.6996  0.7823  0.6795  0  0  0  0  0  0 -0.5023 -0.5866 -0.619 -0.6999 -0.2797  0.5896  0.7085  0.7562  0.8264  0.8095  0.541  0  0  0  0  
 0  0 -0.391 -0.5556 -0.5753 -0.6978 -0.4615  0.529  0.6343  0.7542  0.7392  0.8935  0.6837  0  0  0  0  0 -0.3492 -0.4809 -0.6267 -0.6946 -0.437  0.1226  0.581  0.6817  0.7417  0.7015  0.6325  0.5816  0  0  0 -0.4443 -0.582 -0.647 -0.6485 -0.3521  0.3763  0.6513  0.7483  0.7475  0.7475  0.5714  0  0  0 -0.3033 -0.5 -0.5466 -0.5529 -0.6696 -0.7319  0.2816  0.5646  0.6874  0.7727  0.6909  0.6596  0.3676  0  0  0  0 -0.287 -0.5911 -0.5194 -0.6365 -0.1927  0.4639  0.5228  0.6012  0.7101  0.6218  0  0  0  0  0  0 -0.4333 -0.3313 -0.5994 -0.5213 -0.0857  0.3445  0.486  0.4861  0.5556  0.6422  0.5458  0  0  0  0 -0.1249 -0.2267 -0.4149 -0.06766  0.1802  0.2632  0.4073  0.4898  0.2366  0  0  0  0  0  0 -0.324 -0.425 -0.003185  0.114  0.2781  0.3621  0.6417  0  0  0  0  0  0  0  0  0  0.1629  0.08459  0.2882  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2033  0  0  0  0  0  0  0  0.5859  0.4094  0.2525 -0.05104 -0.2274 -0.4352 -0.4625  0  0  0  0  0  0  0  0.661  0.3961  0.1953 -0.2099 -0.4055 -0.3666 -0.4088  0  0  0  0  0  0  0.7377  0.7149  0.6356  0.1692 -0.3953 -0.6861 -0.827 -0.6354 -0.6278  0  0  0  0  0  0.8354  0.8392  0.7717  0.6125 -0.1714 -0.7263 -0.7868 -0.7606 -0.6104 -0.4948  0  0  0  0  0.821  0.9058  0.887  0.8646  0.7357  0.05657 -0.865 -0.8338 -0.7958 -0.7436 -0.4728 -0.4339  0  0  0  0  0  0.8353  0.9205  0.9151  0.8311  0.5835 -0.6682 -0.8702 -0.8269 -0.7399 -0.6918 -0.4849  0  0  0  0  0  0.9287  0.9395  0.9348  0.8827  0.7166 -0.3764 -0.8499 -0.8445 -0.8552 -0.7308 -0.6576 -0.4173  0  0  0  0  0  0.7751  1  0.9214  0.9228  0.8292  0.1743 -0.8042 -0.8886 -0.8424 -0.828 -0.6621 -0.3919  0  0  0  0  0  0  0.8538  0.9322  0.9439  0.9079  0.8571  0.2528 -0.8777 -0.9007 -0.8836 -0.8262 -0.7293 -0.5566 -0.4139  0  0  0  0  0  0  0.8764  0.8771  0.9363  0.8587  0.3335 -0.5272 -0.8431 -0.8488 -0.8259 -0.7129 -0.6513  0  0  0  0  0  0  0.8726  0.876  0.8807  0.7513  0.05512 -0.6204 -0.7398 -0.7709 -0.7678 -0.732 -0.5353  0  0  0  0  0  0  0  0.6549  0.4094  0.0363 -0.3349 -0.5763 -0.5997 -0.3972 -0.4653 -0.07259  0  0  0  0  0  0  0  0  0  0 -0.03016 -0.02819 -0.4301 -0.4746 -0.2644 -0.08442 -0.1908 -0.03077 -0.2971  0  0  0  0  0  0  0  0  0  0  0  0  0.03811 -0.1043  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1465  0  0  0.246  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2232  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5462 -0.6293 -0.2584  0.211  0.1764  0  0  0  0  0  0  0  0  0  0.159 -0.07363 -0.7469 -0.678 -0.4936 -0.2144  0.2704  0.6483  0.6377  0  0  0  0  0  0  0  0  0 -0.7852 -0.7643 -0.7743 -0.689  
